------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260519, Time     :  174351.950
  Time zero on CPU 1             :   0.877017000000000E+00  s.
  Internal wall clock time zero  :           548444631.950  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 09864951-C83B-4597-A1C1-A3750D817E25

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
       atom_frac        -0.12501186        0.12498644       -0.08527417  Ag
       atom_frac        -0.00001186        0.12498644       -0.08527417  Ag
       atom_frac         0.12498814        0.12498644       -0.08527417  Ag
       atom_frac         0.24998814        0.12498644       -0.08527417  Ag
       atom_frac         0.37498814        0.12498644       -0.08527417  Ag
       atom_frac         0.49998814        0.12498644       -0.08527417  Ag
       atom_frac        -0.37501186        0.24998644       -0.08527417  Ag
       atom_frac        -0.25001186        0.24998644       -0.08527417  Ag
       atom_frac        -0.12501186        0.24998644       -0.08527417  Ag
       atom_frac        -0.00001186        0.24998644       -0.08527417  Ag
       atom_frac         0.12498814        0.24998644       -0.08527417  Ag
       atom_frac         0.24998814        0.24998644       -0.08527417  Ag
       atom_frac         0.37498814        0.24998644       -0.08527417  Ag
       atom_frac         0.49998814        0.24998644       -0.08527417  Ag
       atom_frac        -0.37501186        0.37498644       -0.08527417  Ag
       atom_frac        -0.25001186        0.37498644       -0.08527417  Ag
       atom_frac        -0.12501186        0.37498644       -0.08527417  Ag
       atom_frac        -0.00001186        0.37498644       -0.08527417  Ag
       atom_frac         0.12498814        0.37498644       -0.08527417  Ag
       atom_frac         0.24998814        0.37498644       -0.08527417  Ag
       atom_frac         0.37498814        0.37498644       -0.08527417  Ag
       atom_frac         0.49998814        0.37498644       -0.08527417  Ag
       atom_frac        -0.43751186       -0.56251356       -0.06570915  Ag
       atom_frac        -0.31251186       -0.56251356       -0.06570915  Ag
       atom_frac        -0.18751186       -0.56251356       -0.06570915  Ag
       atom_frac        -0.06251186       -0.56251356       -0.06570915  Ag
       atom_frac         0.06248814       -0.56251356       -0.06570915  Ag
       atom_frac         0.18748814       -0.56251356       -0.06570915  Ag
       atom_frac         0.31248814       -0.56251356       -0.06570915  Ag
       atom_frac         0.43748814       -0.56251356       -0.06570915  Ag
       atom_frac        -0.43751186       -0.43751356       -0.06570915  Ag
       atom_frac        -0.31251186       -0.43751356       -0.06570915  Ag
       atom_frac        -0.18751186       -0.43751356       -0.06570915  Ag
       atom_frac        -0.06251186       -0.43751356       -0.06570915  Ag
       atom_frac         0.06248814       -0.43751356       -0.06570915  Ag
       atom_frac         0.18748814       -0.43751356       -0.06570915  Ag
       atom_frac         0.31248814       -0.43751356       -0.06570915  Ag
       atom_frac         0.43748814       -0.43751356       -0.06570915  Ag
       atom_frac        -0.43751186       -0.31251356       -0.06570915  Ag
       atom_frac        -0.31251186       -0.31251356       -0.06570915  Ag
       atom_frac        -0.18751186       -0.31251356       -0.06570915  Ag
       atom_frac        -0.06251186       -0.31251356       -0.06570915  Ag
       atom_frac         0.06248814       -0.31251356       -0.06570915  Ag
       atom_frac         0.18748814       -0.31251356       -0.06570915  Ag
       atom_frac         0.31248814       -0.31251356       -0.06570915  Ag
       atom_frac         0.43748814       -0.31251356       -0.06570915  Ag
       atom_frac        -0.43751186       -0.18751356       -0.06570915  Ag
       atom_frac        -0.31251186       -0.18751356       -0.06570915  Ag
       atom_frac        -0.18751186       -0.18751356       -0.06570915  Ag
       atom_frac        -0.06251186       -0.18751356       -0.06570915  Ag
       atom_frac         0.06248814       -0.18751356       -0.06570915  Ag
       atom_frac         0.18748814       -0.18751356       -0.06570915  Ag
       atom_frac         0.31248814       -0.18751356       -0.06570915  Ag
       atom_frac         0.43748814       -0.18751356       -0.06570915  Ag
       atom_frac        -0.43751186       -0.06251356       -0.06570915  Ag
       atom_frac        -0.31251186       -0.06251356       -0.06570915  Ag
       atom_frac        -0.18751186       -0.06251356       -0.06570915  Ag
       atom_frac        -0.06251186       -0.06251356       -0.06570915  Ag
       atom_frac         0.06248814       -0.06251356       -0.06570915  Ag
       atom_frac         0.18748814       -0.06251356       -0.06570915  Ag
       atom_frac         0.31248814       -0.06251356       -0.06570915  Ag
       atom_frac         0.43748814       -0.06251356       -0.06570915  Ag
       atom_frac        -0.43751186        0.06248644       -0.06570915  Ag
       atom_frac        -0.31251186        0.06248644       -0.06570915  Ag
       atom_frac        -0.18751186        0.06248644       -0.06570915  Ag
       atom_frac        -0.06251186        0.06248644       -0.06570915  Ag
       atom_frac         0.06248814        0.06248644       -0.06570915  Ag
       atom_frac         0.18748814        0.06248644       -0.06570915  Ag
       atom_frac         0.31248814        0.06248644       -0.06570915  Ag
       atom_frac         0.43748814        0.06248644       -0.06570915  Ag
       atom_frac        -0.43751186        0.18748644       -0.06570915  Ag
       atom_frac        -0.31251186        0.18748644       -0.06570915  Ag
       atom_frac        -0.18751186        0.18748644       -0.06570915  Ag
       atom_frac        -0.06251186        0.18748644       -0.06570915  Ag
       atom_frac         0.06248814        0.18748644       -0.06570915  Ag
       atom_frac         0.18748814        0.18748644       -0.06570915  Ag
       atom_frac         0.31248814        0.18748644       -0.06570915  Ag
       atom_frac         0.43748814        0.18748644       -0.06570915  Ag
       atom_frac        -0.43751186        0.31248644       -0.06570915  Ag
       atom_frac        -0.31251186        0.31248644       -0.06570915  Ag
       atom_frac        -0.18751186        0.31248644       -0.06570915  Ag
       atom_frac        -0.06251186        0.31248644       -0.06570915  Ag
       atom_frac         0.06248814        0.31248644       -0.06570915  Ag
       atom_frac         0.18748814        0.31248644       -0.06570915  Ag
       atom_frac         0.31248814        0.31248644       -0.06570915  Ag
       atom_frac         0.43748814        0.31248644       -0.06570915  Ag
       atom_frac        -0.37504421       -0.50003904       -0.04690222  Ag
       atom_frac        -0.24996278       -0.50002010       -0.04689451  Ag
       atom_frac        -0.12495175       -0.49997779       -0.04687631  Ag
       atom_frac        -0.00004474       -0.49997791       -0.04689524  Ag
       atom_frac         0.12491513       -0.50007546       -0.04690044  Ag
       atom_frac         0.24996838       -0.50001336       -0.04689876  Ag
       atom_frac         0.37502545       -0.50000752       -0.04689976  Ag
       atom_frac         0.49999122       -0.50001163       -0.04689583  Ag
       atom_frac        -0.37506677       -0.37504312       -0.04688887  Ag
       atom_frac        -0.25018951       -0.37523341       -0.04694980  Ag
       atom_frac        -0.12490099       -0.37513445       -0.04694431  Ag
       atom_frac        -0.00002816       -0.37506109       -0.04691846  Ag
       atom_frac         0.12513808       -0.37521386       -0.04691821  Ag
       atom_frac         0.25004931       -0.37502886       -0.04689358  Ag
       atom_frac         0.37498692       -0.37504489       -0.04689524  Ag
       atom_frac         0.49997685       -0.37507283       -0.04689566  Ag
       atom_frac        -0.37501504       -0.25010902       -0.04688705  Ag
       atom_frac        -0.25021643       -0.25005344       -0.04696432  Ag
       atom_frac        -0.12492268       -0.25017221       -0.04700490  Ag
       atom_frac         0.00029082       -0.25014568       -0.04691550  Ag
       atom_frac         0.12507349       -0.25027873       -0.04694892  Ag
       atom_frac         0.25001225       -0.25025174       -0.04697621  Ag
       atom_frac         0.37513281       -0.25021276       -0.04694974  Ag
       atom_frac         0.49998930       -0.25001042       -0.04690100  Ag
       atom_frac        -0.37533191       -0.12525054       -0.04695720  Ag
       atom_frac        -0.25009776       -0.12527884       -0.04696503  Ag
       atom_frac        -0.12541521       -0.12525973       -0.04709226  Ag
       atom_frac         0.00048901       -0.12558155       -0.04713144  Ag
       atom_frac         0.12485729       -0.12552387       -0.04716871  Ag
       atom_frac         0.25025314       -0.12497687       -0.04701026  Ag
       atom_frac         0.37494430       -0.12491276       -0.04688469  Ag
       atom_frac         0.49997951       -0.12490794       -0.04688894  Ag
       atom_frac        -0.37523276        0.00000248       -0.04698392  Ag
       atom_frac        -0.24986904       -0.00041884       -0.04699805  Ag
       atom_frac        -0.12512710       -0.00059892       -0.04718571  Ag
       atom_frac        -0.00002055       -0.00007363       -0.04736930  Ag
       atom_frac         0.12508783        0.00057044       -0.04720184  Ag
       atom_frac         0.25002442        0.00025843       -0.04695223  Ag
       atom_frac         0.37507488       -0.00007325       -0.04693249  Ag
       atom_frac         0.50002379        0.00000930       -0.04688557  Ag
       atom_frac        -0.37499087        0.12485275       -0.04690658  Ag
       atom_frac        -0.25012882        0.12496281       -0.04697192  Ag
       atom_frac        -0.12500871        0.12554411       -0.04711768  Ag
       atom_frac        -0.00062726        0.12539912       -0.04719239  Ag
       atom_frac         0.12533692        0.12525399       -0.04713715  Ag
       atom_frac         0.25021638        0.12525250       -0.04697606  Ag
       atom_frac         0.37535706        0.12523042       -0.04696292  Ag
       atom_frac         0.50008365        0.12489538       -0.04689109  Ag
       atom_frac        -0.37520865        0.25023743       -0.04695508  Ag
       atom_frac        -0.25001885        0.25024563       -0.04696542  Ag
       atom_frac        -0.12512007        0.25020694       -0.04694203  Ag
       atom_frac        -0.00031138        0.25024674       -0.04696538  Ag
       atom_frac         0.12497431        0.25029454       -0.04699704  Ag
       atom_frac         0.25025502        0.25011025       -0.04698123  Ag
       atom_frac         0.37501382        0.25010021       -0.04690091  Ag
       atom_frac         0.49991857        0.24996355       -0.04690125  Ag
       atom_frac        -0.37500196        0.37507275       -0.04689377  Ag
       atom_frac        -0.25004211        0.37503886       -0.04690237  Ag
       atom_frac        -0.12512220        0.37513249       -0.04692352  Ag
       atom_frac        -0.00001122        0.37504165       -0.04690438  Ag
       atom_frac         0.12485449        0.37505099       -0.04692154  Ag
       atom_frac         0.25016413        0.37521055       -0.04695770  Ag
       atom_frac         0.37501702        0.37498519       -0.04688957  Ag
       atom_frac         0.49997983        0.37503169       -0.04689748  Ag
       atom_frac        -0.43751157       -0.56251182       -0.02828844  Ag
       atom_frac        -0.31250060       -0.56255268       -0.02831786  Ag
       atom_frac        -0.18745101       -0.56256947       -0.02834397  Ag
       atom_frac        -0.06234190       -0.56261654       -0.02832037  Ag
       atom_frac         0.06249230       -0.56269487       -0.02829636  Ag
       atom_frac         0.18733141       -0.56272537       -0.02832221  Ag
       atom_frac         0.31238362       -0.56255797       -0.02831769  Ag
       atom_frac         0.43747669       -0.56248552       -0.02829964  Ag
       atom_frac        -0.43752028       -0.43756389       -0.02828802  Ag
       atom_frac        -0.31248654       -0.43754254       -0.02831985  Ag
       atom_frac        -0.18740464       -0.43724421       -0.02830991  Ag
       atom_frac        -0.06252192       -0.43731189       -0.02826667  Ag
       atom_frac         0.06236345       -0.43747758       -0.02831334  Ag
       atom_frac         0.18746055       -0.43747009       -0.02834052  Ag
       atom_frac         0.31249861       -0.43750265       -0.02832480  Ag
       atom_frac         0.43749310       -0.43750413       -0.02828842  Ag
       atom_frac        -0.43750739       -0.31254686       -0.02831477  Ag
       atom_frac        -0.31230283       -0.31244191       -0.02831450  Ag
       atom_frac        -0.18764918       -0.31257282       -0.02853749  Ag
       atom_frac        -0.06237008       -0.31229956       -0.02847900  Ag
       atom_frac         0.06265931       -0.31246872       -0.02842189  Ag
       atom_frac         0.18745606       -0.31221291       -0.02832060  Ag
       atom_frac         0.31244623       -0.31247101       -0.02829829  Ag
       atom_frac         0.43745404       -0.31243507       -0.02831542  Ag
       atom_frac        -0.43753058       -0.18750339       -0.02833616  Ag
       atom_frac        -0.31233245       -0.18737976       -0.02833776  Ag
       atom_frac        -0.18755166       -0.18805485       -0.02845299  Ag
       atom_frac        -0.06221653       -0.18617651       -0.02898435  Ag
       atom_frac         0.06364134       -0.18699270       -0.02836205  Ag
       atom_frac         0.18778743       -0.18746545       -0.02856985  Ag
       atom_frac         0.31244179       -0.18790468       -0.02848048  Ag
       atom_frac         0.43720549       -0.18737005       -0.02833901  Ag
       atom_frac        -0.43736426       -0.06231685       -0.02828942  Ag
       atom_frac        -0.31260791       -0.06293348       -0.02858918  Ag
       atom_frac        -0.18687315       -0.06375204       -0.02848130  Ag
       atom_frac        -0.06158221       -0.06211788       -0.02905349  Ag
       atom_frac         0.06182522       -0.06165726       -0.02899372  Ag
       atom_frac         0.18538326       -0.06238831       -0.02922935  Ag
       atom_frac         0.31197701       -0.06199436       -0.02843443  Ag
       atom_frac         0.43733083       -0.06250420       -0.02832280  Ag
       atom_frac        -0.43721201        0.06253235       -0.02828801  Ag
       atom_frac        -0.31202231        0.06176910       -0.02854441  Ag
       atom_frac        -0.18553194        0.06221679       -0.02911836  Ag
       atom_frac        -0.06182308        0.06174231       -0.02898196  Ag
       atom_frac         0.06154260        0.06221398       -0.02901538  Ag
       atom_frac         0.18673907        0.06355197       -0.02856932  Ag
       atom_frac         0.31259573        0.06309780       -0.02851797  Ag
       atom_frac         0.43747496        0.06231505       -0.02832770  Ag
       atom_frac        -0.43735482        0.18741646       -0.02833796  Ag
       atom_frac        -0.31260450        0.18772522       -0.02851954  Ag
       atom_frac        -0.18773334        0.18767136       -0.02849634  Ag
       atom_frac        -0.06333827        0.18704864       -0.02842409  Ag
       atom_frac         0.06213674        0.18605249       -0.02910964  Ag
       atom_frac         0.18749887        0.18794593       -0.02851554  Ag
       atom_frac         0.31232662        0.18754800       -0.02832143  Ag
       atom_frac         0.43740832        0.18742455       -0.02833779  Ag
       atom_frac        -0.43747297        0.31243375       -0.02832384  Ag
       atom_frac        -0.31243022        0.31240929       -0.02830000  Ag
       atom_frac        -0.18749943        0.31236576       -0.02830370  Ag
       atom_frac        -0.06277757        0.31235850       -0.02838130  Ag
       atom_frac         0.06228647        0.31211593       -0.02843701  Ag
       atom_frac         0.18776382        0.31260424       -0.02849842  Ag
       atom_frac         0.31234324        0.31241457       -0.02830578  Ag
       atom_frac         0.43746019        0.31246556       -0.02832010  Ag
------------------------------------------------------------
  Writing the current geometry to file "geometry.in.next_step".
  Writing estimated Hessian matrix to file 'hessian.aims'

------------------------------------------------------------
          Begin self-consistency loop: Re-initialization.

  Date     :  20260519, Time     :  181700.677
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:        1 to        1
  | Number of k-points                             :         1
  The eigenvectors in the calculations are REAL.
  | Number of basis functions in the Hamiltonian integrals       :     18798
  | Number of basis functions in a single unit cell              :     10914
  | Number of centers in hartree potential                       :      1683
  | Number of centers in hartree multipole                       :       974
  | Number of centers in electron density summation              :       847
  | Number of centers in basis integrals                         :       856
  | Number of centers in integrals                               :       587
  | Number of centers in hamiltonian                             :       849
  | Number of centers in partition table from touching 0-cell    :       587
  | Number of centers in partition table total                   :       856
  | Consuming          0 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :          75
  | Number of super-cells (after PM_index) [n_cells]             :          10
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:          10
  | Size of matrix packed + index [n_hamiltonian_matrix_size]    :    14523792
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | Species        1: outer_partition_radius set to              5.058069901110960 AA .
  | Species        2: outer_partition_radius set to              5.019602836301480 AA .
  | Species        3: outer_partition_radius set to              5.054417573612229 AA .
  | Species        4: outer_partition_radius set to              5.043624274424571 AA .
  | Species        5: outer_partition_radius set to              5.041031794424897 AA .
  | Net number of integration points:  2299958
  | of which are non-zero points    :  2012602
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :   12326.0000000000
  | Integrated number of electrons on 3D grid     :   12325.9676273744
  | Charge integration error                      :      -0.0323726256
  | Normalization factor for density and gradient :       1.0000026264
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :   12326.0000000000
  | Integrated number of electrons on 3D grid     :   12325.9676273744
  | Charge integration error                      :      -0.0323726256
  | Normalization factor for density and gradient :       1.0000026264
  Calculating total energy contributions from superposition of free atom densities.
  use_local_index: Max. local matrix size =      1283505
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:          313
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      155.150 s, elapsed      233.776 s
  Normalizing  ScaLAPACK eigenvectors

  End scf reinitialization - timings           :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. reinitialization              :        6.805 s           6.854 s
  | Boundary condition initialization           :        0.096 s           0.097 s
  | Integration                                 :        2.440 s           2.456 s
  | Grid partitioning                           :        1.175 s           1.181 s
  | Preloading free-atom quantities on grid     :        0.508 s           0.510 s
  | Free-atom superposition energy              :        0.069 s           0.069 s
  | K.-S. eigenvector reorthonormalization      :        1.744 s           1.760 s
------------------------------------------------------------
  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.356 s           2.371 s
------------------------------------------------------------
Convergence:    q app. |  density  | eigen (eV) | Etot (eV) | forces (eV/A) |       CPU time |     Clock time
  SCF    1 : -0.40E-11 |  0.11E+01 |  -0.23E+08 | -0.38E+08 |             . |       10.468 s |       10.540 s
  SCF    2 : -0.67E-11 |  0.13E-01 |   0.86E+01 |  0.20E-02 |             . |        9.001 s |        8.965 s
  SCF    3 : -0.11E-10 |  0.93E-02 |   0.12E+02 |  0.91E-03 |             . |        9.254 s |        9.241 s
  SCF    4 : -0.68E-11 |  0.65E-02 |   0.15E+02 |  0.68E-03 |             . |        9.019 s |        9.003 s
  SCF    5 : -0.56E-11 |  0.47E-02 |   0.35E+01 |  0.23E-03 |             . |        8.993 s |        8.978 s
  SCF    6 : -0.26E-11 |  0.53E-02 |  -0.22E+02 |  0.91E-03 |             . |        8.994 s |        8.985 s
  SCF    7 : -0.80E-11 |  0.51E-02 |  -0.26E+01 | -0.37E-05 |             . |        9.001 s |        9.008 s
  SCF    8 : -0.61E-11 |  0.35E-02 |   0.29E+01 | -0.14E-03 |             . |        9.017 s |        8.996 s
  SCF    9 : -0.92E-11 |  0.17E-02 |  -0.17E+01 |  0.10E-03 |             . |        8.991 s |        8.982 s
  SCF   10 : -0.82E-11 |  0.19E-02 |   0.38E+01 | -0.14E-03 |             . |        9.023 s |        9.001 s
  SCF   11 : -0.58E-11 |  0.11E-02 |   0.16E+01 |  0.39E-05 |             . |        9.009 s |        8.991 s
  SCF   12 : -0.38E-11 |  0.57E-03 |   0.18E-02 |  0.53E-04 |             . |        8.975 s |        8.950 s
  SCF   13 : -0.11E-10 |  0.36E-03 |  -0.16E+00 |  0.94E-05 |             . |        8.998 s |        8.983 s
  SCF   14 : -0.21E-11 |  0.29E-03 |   0.54E-01 |  0.45E-04 |             . |        9.027 s |        8.994 s
  SCF   15 : -0.38E-11 |  0.19E-03 |   0.14E-01 |  0.13E-04 |             . |        8.997 s |        8.963 s
  SCF   16 : -0.55E-11 |  0.16E-03 |   0.90E-01 |  0.16E-04 |             . |        8.995 s |        8.994 s
  SCF   17 : -0.81E-11 |  0.12E-03 |  -0.21E-01 |  0.39E-06 |             . |        9.002 s |        8.986 s
  SCF   18 : -0.79E-11 |  0.95E-04 |  -0.29E-01 |  0.90E-05 |             . |        8.991 s |        8.964 s
  SCF   19 : -0.41E-11 |  0.80E-04 |   0.56E-01 |  0.19E-05 |             . |        8.986 s |        8.966 s
  SCF   20 : -0.39E-11 |  0.73E-04 |   0.11E+00 | -0.81E-06 |             . |        9.003 s |        8.975 s
  SCF   21 : -0.81E-11 |  0.54E-04 |  -0.22E-01 |  0.76E-05 |             . |        9.005 s |        8.982 s
  SCF   22 : -0.63E-11 |  0.35E-04 |   0.14E-01 |  0.13E-06 |             . |        8.993 s |        8.971 s
  SCF   23 : -0.35E-11 |  0.28E-04 |   0.18E-01 | -0.26E-05 |             . |        8.996 s |        8.972 s
  SCF   24 : -0.58E-11 |  0.23E-04 |  -0.40E-01 | -0.18E-05 |             . |        9.015 s |        8.997 s
  SCF   25 : -0.95E-11 |  0.17E-04 |  -0.16E-01 |  0.18E-05 |             . |        8.991 s |        8.974 s
  SCF   26 : -0.12E-10 |  0.12E-04 |   0.18E-01 | -0.53E-06 |             . |        9.004 s |        8.974 s
  SCF   27 : -0.73E-11 |  0.95E-05 |   0.36E-02 | -0.14E-06 |             . |        9.016 s |        8.989 s
  SCF   28 : -0.94E-11 |  0.80E-05 |  -0.10E-01 | -0.25E-07 |             . |        8.998 s |        8.978 s
  SCF   29 : -0.59E-11 |  0.64E-05 |   0.14E-02 | -0.76E-06 |             . |        8.981 s |        8.965 s
  SCF   30 : -0.86E-11 |  0.54E-05 |  -0.37E-02 | -0.27E-06 |             . |        8.992 s |        8.968 s
  SCF   31 : -0.80E-11 |  0.40E-05 |   0.24E-03 |  0.13E-06 |             . |        9.044 s |        9.000 s
  SCF   32 : -0.63E-11 |  0.29E-05 |   0.19E-02 | -0.15E-06 |             . |        8.988 s |        8.970 s
  SCF   33 : -0.67E-11 |  0.26E-05 |   0.88E-04 | -0.28E-06 |             . |        9.009 s |        8.995 s
  SCF   34 : -0.77E-11 |  0.20E-05 |  -0.32E-02 | -0.24E-06 |             . |        9.026 s |        8.985 s
  SCF   35 : -0.45E-11 |  0.11E-05 |  -0.11E-02 |  0.76E-07 |             . |        9.028 s |        8.988 s
  SCF   36 : -0.14E-10 |  0.87E-06 |  -0.31E-02 | -0.37E-06 |             . |        9.047 s |        9.018 s
  SCF   37 : -0.51E-11 |  0.62E-06 |  -0.18E-03 | -0.38E-07 |             . |        9.029 s |        8.990 s
  SCF   38 : -0.47E-11 |  0.57E-06 |  -0.17E-03 |  0.32E-06 |             . |        9.031 s |        8.985 s
  SCF   39 : -0.77E-11 |  0.44E-06 |   0.24E-03 | -0.19E-06 |             . |        9.018 s |        8.959 s
  SCF   40 : -0.89E-11 |  0.39E-06 |   0.11E-04 | -0.63E-08 |             . |        8.996 s |        8.976 s
  SCF   41 : -0.69E-11 |  0.36E-06 |  -0.96E-04 |  0.70E-07 |             . |        9.004 s |        8.984 s
  SCF   42 : -0.45E-11 |  0.21E-06 |   0.13E-03 | -0.23E-06 |             . |        8.993 s |        8.962 s
  SCF   43 : -0.38E-11 |  0.18E-06 |  -0.83E-04 |  0.38E-07 |             . |        9.001 s |        8.980 s
  SCF   44 : -0.63E-11 |  0.16E-06 |  -0.34E-04 |  0.14E-06 |             . |        9.010 s |        8.990 s
  SCF   45 : -0.73E-11 |  0.11E-06 |  -0.15E-03 | -0.76E-07 |             . |        9.001 s |        8.979 s
  SCF   46 : -0.35E-11 |  0.87E-07 |   0.63E-04 |  0.00E+00 |             . |        9.000 s |        8.980 s
  SCF   47 : -0.44E-11 |  0.57E-07 |   0.18E-03 |  0.25E-07 |             . |        9.001 s |        8.982 s
  SCF   48 : -0.11E-10 |  0.46E-07 |   0.12E-03 | -0.38E-07 |             . |        9.000 s |        8.984 s
  SCF   49 : -0.92E-11 |  0.34E-07 |   0.74E-04 | -0.25E-07 |             . |        8.997 s |        8.985 s
  SCF   50 : -0.86E-11 |  0.27E-07 |  -0.38E-04 |  0.76E-07 |             . |        9.005 s |        8.983 s
  SCF   51 : -0.60E-11 |  0.21E-07 |   0.22E-05 | -0.76E-07 |             . |        9.011 s |        8.999 s
  SCF   52 : -0.16E-11 |  0.17E-07 |  -0.24E-04 | -0.63E-08 |             . |        8.998 s |        8.999 s
  SCF   53 : -0.32E-11 |  0.13E-07 |  -0.20E-04 |  0.57E-07 |             . |        8.992 s |        8.984 s
  SCF   54 : -0.61E-11 |  0.86E-08 |   0.12E-04 | -0.51E-07 |             . |        8.997 s |        8.995 s
  SCF   55 : -0.50E-11 |  0.73E-08 |   0.15E-05 |  0.25E-07 |      0.21E+00 |       22.885 s |       22.968 s

  Total energy components:
  | Sum of eigenvalues            :     -837331.11702282 Ha   -22784938.97912255 eV
  | XC energy correction          :      -38696.26352884 Ha    -1052978.90559666 eV
  | XC potential correction       :       50465.39549334 Ha     1373233.28071387 eV
  | Free-atom electrostatic energy:     -555403.18117986 Ha   -15113289.51560836 eV
  | Hartree energy correction     :         303.23318945 Ha        8251.39491116 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00116409 Ha          -0.03167648 eV
  | ---------------------------
  | Total energy                  :    -1380661.93304874 Ha   -37569722.72470254 eV
  | Total energy, T -> 0          :    -1380661.93421283 Ha   -37569722.75637902 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -1380661.93537692 Ha   -37569722.78805549 eV

  Derived energy quantities:
  | Kinetic energy                :     1434566.32774589 Ha    39036535.93504637 eV
  | Electrostatic energy          :    -2776531.99726579 Ha   -75553279.75415224 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.68394753 Ha          18.61115915 eV
  | Sum of eigenvalues per atom                           :      -72795.33220167 eV
  | Total energy (T->0) per atom                          :     -120031.06311942 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -120031.06322062 eV
  Highest occupied state (VBM) at     -3.97799698 eV (relative to internal zero)
  | Occupation number:      1.11970802
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.96338112 eV (relative to internal zero)
  | Occupation number:      0.79270488
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  This system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers. We conclude: there is no gap in this system.
  ESTIMATED overall HOMO-LUMO gap:      0.00000000 eV.

  | Chemical Potential                          :    -3.97267250 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Potential vacuum level, "upper" slab surface    :    -0.04917477 eV
  | Potential vacuum level, "lower" slab surface    :    -0.06199382 eV
  | Work function ("upper" slab surface)            :     3.92349774 eV
  | Work function ("lower" slab surface)            :     3.91067868 eV
  | VBM (reference: upper vacuum level)             :     3.92882222 eV
  | CBM (reference: upper vacuum level)             :     3.91420636 eV

  Self-consistency cycle converged.


  Converging periodic supercell size for vdw calculation.
  Convergence accuracy (and time!) can be adjusted using the vdw_convergence_threshold keyword.

  Total energy components:
  | Sum of eigenvalues            :     -837331.11702282 Ha   -22784938.97912255 eV
  | XC energy correction          :      -38696.26352884 Ha    -1052978.90559666 eV
  | XC potential correction       :       50465.39549334 Ha     1373233.28071387 eV
  | Free-atom electrostatic energy:     -555403.18117986 Ha   -15113289.51560836 eV
  | Hartree energy correction     :         303.23318945 Ha        8251.39491116 eV
  | vdW energy correction         :          -2.91216198 Ha         -79.24395944 eV
  | Entropy correction            :          -0.00116409 Ha          -0.03167648 eV
  | ---------------------------
  | Total energy                  :    -1380664.84521072 Ha   -37569801.96866198 eV
