------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260721, Time     :  162613.172
  Time zero on CPU 1             :   0.104377790000000E+02  s.
  Internal wall clock time zero  :           553883173.172  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CD00C840-0E01-4BAA-AB77-96ACAA65BC9B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
       atom_frac        -0.00000001       -0.25000172       -0.05817871  Ag
       atom_frac         0.12499999       -0.25000172       -0.05817871  Ag
       atom_frac         0.24999999       -0.25000172       -0.05817871  Ag
       atom_frac         0.37499999       -0.25000172       -0.05817871  Ag
       atom_frac         0.49999999       -0.25000172       -0.05817871  Ag
       atom_frac        -0.37500001       -0.12500172       -0.05817871  Ag
       atom_frac        -0.25000001       -0.12500172       -0.05817871  Ag
       atom_frac        -0.12500001       -0.12500172       -0.05817871  Ag
       atom_frac        -0.00000001       -0.12500172       -0.05817871  Ag
       atom_frac         0.12499999       -0.12500172       -0.05817871  Ag
       atom_frac         0.24999999       -0.12500172       -0.05817871  Ag
       atom_frac         0.37499999       -0.12500172       -0.05817871  Ag
       atom_frac         0.49999999       -0.12500172       -0.05817871  Ag
       atom_frac        -0.37500001       -0.00000172       -0.05817871  Ag
       atom_frac        -0.25000001       -0.00000172       -0.05817871  Ag
       atom_frac        -0.12500001       -0.00000172       -0.05817871  Ag
       atom_frac        -0.00000001       -0.00000172       -0.05817871  Ag
       atom_frac         0.12499999       -0.00000172       -0.05817871  Ag
       atom_frac         0.24999999       -0.00000172       -0.05817871  Ag
       atom_frac         0.37499999       -0.00000172       -0.05817871  Ag
       atom_frac         0.49999999       -0.00000172       -0.05817871  Ag
       atom_frac        -0.37500001        0.12499828       -0.05817871  Ag
       atom_frac        -0.25000001        0.12499828       -0.05817871  Ag
       atom_frac        -0.12500001        0.12499828       -0.05817871  Ag
       atom_frac        -0.00000001        0.12499828       -0.05817871  Ag
       atom_frac         0.12499999        0.12499828       -0.05817871  Ag
       atom_frac         0.24999999        0.12499828       -0.05817871  Ag
       atom_frac         0.37499999        0.12499828       -0.05817871  Ag
       atom_frac         0.49999999        0.12499828       -0.05817871  Ag
       atom_frac        -0.37500001        0.24999828       -0.05817871  Ag
       atom_frac        -0.25000001        0.24999828       -0.05817871  Ag
       atom_frac        -0.12500001        0.24999828       -0.05817871  Ag
       atom_frac        -0.00000001        0.24999828       -0.05817871  Ag
       atom_frac         0.12499999        0.24999828       -0.05817871  Ag
       atom_frac         0.24999999        0.24999828       -0.05817871  Ag
       atom_frac         0.37499999        0.24999828       -0.05817871  Ag
       atom_frac         0.49999999        0.24999828       -0.05817871  Ag
       atom_frac        -0.37500001        0.37499828       -0.05817871  Ag
       atom_frac        -0.25000001        0.37499828       -0.05817871  Ag
       atom_frac        -0.12500001        0.37499828       -0.05817871  Ag
       atom_frac        -0.00000001        0.37499828       -0.05817871  Ag
       atom_frac         0.12499999        0.37499828       -0.05817871  Ag
       atom_frac         0.24999999        0.37499828       -0.05817871  Ag
       atom_frac         0.37499999        0.37499828       -0.05817871  Ag
       atom_frac         0.49999999        0.37499828       -0.05817871  Ag
       atom_frac        -0.31248954       -0.43751419       -0.03938918  Ag
       atom_frac        -0.18760742       -0.43758161       -0.03942915  Ag
       atom_frac        -0.06239908       -0.43749686       -0.03942296  Ag
       atom_frac         0.06250566       -0.43741452       -0.03940354  Ag
       atom_frac         0.18748170       -0.43745042       -0.03939316  Ag
       atom_frac         0.31243059       -0.43754082       -0.03939051  Ag
       atom_frac         0.43746594       -0.43748134       -0.03938664  Ag
       atom_frac         0.56252003       -0.43746802       -0.03938666  Ag
       atom_frac        -0.31251355       -0.31255069       -0.03942844  Ag
       atom_frac        -0.18733853       -0.31231900       -0.03939581  Ag
       atom_frac        -0.06267064       -0.31216525       -0.03938361  Ag
       atom_frac         0.06226380       -0.31239453       -0.03942708  Ag
       atom_frac         0.18738705       -0.31241601       -0.03943592  Ag
       atom_frac         0.31254557       -0.31251094       -0.03942756  Ag
       atom_frac         0.43751000       -0.31248977       -0.03938916  Ag
       atom_frac         0.56245834       -0.31243242       -0.03939066  Ag
       atom_frac        -0.31241906       -0.18738626       -0.03943693  Ag
       atom_frac        -0.18711522       -0.18775439       -0.03936322  Ag
       atom_frac        -0.06286127       -0.18748328       -0.03930547  Ag
       atom_frac         0.06243911       -0.18715827       -0.03945912  Ag
       atom_frac         0.18775370       -0.18711772       -0.03936299  Ag
       atom_frac         0.31231529       -0.18733827       -0.03939467  Ag
       atom_frac         0.43757419       -0.18760629       -0.03942849  Ag
       atom_frac         0.56254743       -0.18748227       -0.03939335  Ag
       atom_frac        -0.31239358       -0.06225981       -0.03942689  Ag
       atom_frac        -0.18715867       -0.06243604       -0.03945880  Ag
       atom_frac        -0.06155995       -0.06178229       -0.03925960  Ag
       atom_frac         0.06178142       -0.06156008       -0.03925993  Ag
       atom_frac         0.18748242       -0.06286108       -0.03930569  Ag
       atom_frac         0.31216265       -0.06267264       -0.03938273  Ag
       atom_frac         0.43749131       -0.06240176       -0.03942225  Ag
       atom_frac         0.56258684       -0.06250535       -0.03940330  Ag
       atom_frac        -0.31216248        0.06266943       -0.03938241  Ag
       atom_frac        -0.18748310        0.06285754       -0.03930559  Ag
       atom_frac        -0.06178315        0.06155766       -0.03926009  Ag
       atom_frac         0.06155843        0.06177932       -0.03925962  Ag
       atom_frac         0.18715792        0.06243399       -0.03945901  Ag
       atom_frac         0.31239409        0.06225759       -0.03942705  Ag
       atom_frac         0.43741399        0.06250250       -0.03940335  Ag
       atom_frac         0.56250990        0.06239892       -0.03942202  Ag
       atom_frac        -0.31231520        0.18733442       -0.03939440  Ag
       atom_frac        -0.18775345        0.18711457       -0.03936281  Ag
       atom_frac        -0.06243998        0.18715449       -0.03945877  Ag
       atom_frac         0.06285975        0.18747980       -0.03930545  Ag
       atom_frac         0.18711522        0.18775124       -0.03936333  Ag
       atom_frac         0.31241894        0.18738324       -0.03943687  Ag
       atom_frac         0.43745286        0.18747896       -0.03939331  Ag
       atom_frac         0.56242689        0.18760217       -0.03942825  Ag
       atom_frac        -0.31254477        0.31250606       -0.03942732  Ag
       atom_frac        -0.18738712        0.31241143       -0.03943558  Ag
       atom_frac        -0.06226436        0.31238963       -0.03942682  Ag
       atom_frac         0.06267018        0.31216107       -0.03938350  Ag
       atom_frac         0.18733839        0.31231542       -0.03939578  Ag
       atom_frac         0.31251326        0.31254701       -0.03942839  Ag
       atom_frac         0.43754166        0.31242888       -0.03939065  Ag
       atom_frac         0.56249029        0.31248595       -0.03938915  Ag
       atom_frac        -0.31243014        0.43753663       -0.03939049  Ag
       atom_frac        -0.18748162        0.43744601       -0.03939304  Ag
       atom_frac        -0.06250593        0.43741018       -0.03940349  Ag
       atom_frac         0.06239881        0.43749239       -0.03942292  Ag
       atom_frac         0.18760725        0.43757740       -0.03942916  Ag
       atom_frac         0.31248951        0.43751039       -0.03938917  Ag
       atom_frac         0.43748022        0.43746452       -0.03938665  Ag
       atom_frac         0.56253441        0.43747746       -0.03938666  Ag
       atom_frac        -0.37499221       -0.50001248       -0.02084003  Ag
       atom_frac        -0.24987951       -0.49994802       -0.02083138  Ag
       atom_frac        -0.12495923       -0.50017569       -0.02085366  Ag
       atom_frac        -0.00000013       -0.50000210       -0.02085358  Ag
       atom_frac         0.12495924       -0.49982878       -0.02085388  Ag
       atom_frac         0.24987967       -0.50005624       -0.02083142  Ag
       atom_frac         0.37499278       -0.49999143       -0.02083998  Ag
       atom_frac         0.50000055       -0.50000186       -0.02081503  Ag
       atom_frac        -0.37486004       -0.37484906       -0.02084754  Ag
       atom_frac        -0.24979493       -0.37471092       -0.02083740  Ag
       atom_frac        -0.12504858       -0.37562907       -0.02091564  Ag
       atom_frac        -0.00020002       -0.37471446       -0.02085277  Ag
       atom_frac         0.12484760       -0.37471689       -0.02085040  Ag
       atom_frac         0.24990804       -0.37490847       -0.02082758  Ag
       atom_frac         0.37484696       -0.37486039       -0.02084742  Ag
       atom_frac         0.50000904       -0.37499406       -0.02084004  Ag
       atom_frac        -0.37491132       -0.24990946       -0.02082831  Ag
       atom_frac        -0.25049739       -0.24988585       -0.02095666  Ag
       atom_frac        -0.12526220       -0.25123650       -0.02062848  Ag
       atom_frac         0.00032237       -0.24988882       -0.02088037  Ag
       atom_frac         0.12476381       -0.25009019       -0.02092565  Ag
       atom_frac         0.24988187       -0.25048661       -0.02095292  Ag
       atom_frac         0.37470745       -0.24979560       -0.02083670  Ag
       atom_frac         0.49994347       -0.24988083       -0.02083153  Ag
       atom_frac        -0.37471863       -0.12484990       -0.02085049  Ag
       atom_frac        -0.25009704       -0.12476143       -0.02092793  Ag
       atom_frac        -0.12530899       -0.12487059       -0.02102297  Ag
       atom_frac         0.00018220       -0.12514905       -0.02107947  Ag
       atom_frac         0.12487894       -0.12530583       -0.02102169  Ag
       atom_frac         0.25122110       -0.12526045       -0.02062583  Ag
       atom_frac         0.37561336       -0.12504635       -0.02091270  Ag
       atom_frac         0.50016866       -0.12496047       -0.02085382  Ag
       atom_frac        -0.37471033        0.00019634       -0.02085154  Ag
       atom_frac        -0.24988339       -0.00031445       -0.02087646  Ag
       atom_frac        -0.12514872       -0.00017367       -0.02107796  Ag
       atom_frac        -0.00000396       -0.00000093       -0.01924912  Ag
       atom_frac         0.12514723        0.00017327       -0.02107860  Ag
       atom_frac         0.24988419        0.00031397       -0.02087763  Ag
       atom_frac         0.37471107       -0.00019986       -0.02085186  Ag
       atom_frac         0.50000015       -0.00000158       -0.02085342  Ag
       atom_frac        -0.37561015        0.12504248       -0.02091180  Ag
       atom_frac        -0.25121812        0.12525685       -0.02062510  Ag
       atom_frac        -0.12488201        0.12530107       -0.02102074  Ag
       atom_frac        -0.00018461        0.12514438       -0.02107921  Ag
       atom_frac         0.12530724        0.12486979       -0.02102303  Ag
       atom_frac         0.25009585        0.12475887       -0.02092782  Ag
       atom_frac         0.37471887        0.12484647       -0.02085054  Ag
       atom_frac         0.49983233        0.12495717       -0.02085374  Ag
       atom_frac        -0.37470741        0.24979222       -0.02083644  Ag
       atom_frac        -0.24988140        0.25047998       -0.02095200  Ag
       atom_frac        -0.12476407        0.25008423       -0.02092478  Ag
       atom_frac        -0.00032187        0.24988436       -0.02087989  Ag
       atom_frac         0.12526296        0.25123168       -0.02062849  Ag
       atom_frac         0.25049663        0.24988226       -0.02095637  Ag
       atom_frac         0.37491128        0.24990605       -0.02082828  Ag
       atom_frac         0.50005662        0.24987726       -0.02083147  Ag
       atom_frac        -0.37484671        0.37485650       -0.02084741  Ag
       atom_frac        -0.24990836        0.37490351       -0.02082736  Ag
       atom_frac        -0.12484765        0.37471215       -0.02085026  Ag
       atom_frac         0.00019972        0.37471017       -0.02085266  Ag
       atom_frac         0.12504837        0.37562416       -0.02091546  Ag
       atom_frac         0.24979493        0.37470712       -0.02083736  Ag
       atom_frac         0.37486007        0.37484547       -0.02084755  Ag
       atom_frac         0.49999103        0.37499039       -0.02084006  Ag
       atom_frac        -0.00001643        0.00000415        0.00637702  Fe
       atom_frac         0.13731976        0.04280479        0.00715593  N
       atom_frac         0.04278597       -0.13732586        0.00715624  N
       atom_frac        -0.03785128       -0.07183442        0.00714677  N
       atom_frac        -0.07185836        0.03783561        0.00715747  N
       atom_frac         0.03781834        0.07184310        0.00714666  N
       atom_frac         0.07182547       -0.03782723        0.00715313  N
       atom_frac        -0.04281876        0.13733423        0.00716091  N
       atom_frac        -0.13735292       -0.04279498        0.00716133  N
       atom_frac        -0.14193073        0.10840061        0.00724083  C
       atom_frac        -0.08137969        0.09633730        0.00728012  C
       atom_frac         0.01228471        0.12551524        0.00713987  C
       atom_frac         0.05519555        0.16981010        0.00721093  C
       atom_frac        -0.16982728        0.05522544        0.00724828  C
       atom_frac        -0.12553448        0.01230686        0.00715842  C
       atom_frac        -0.05156179       -0.22916114        0.00698428  C
       atom_frac        -0.15937216       -0.17280757        0.00717838  C
       atom_frac        -0.10250274       -0.26013965        0.00658951  C
       atom_frac        -0.22918942        0.05157297        0.00703679  C
       atom_frac        -0.17281396        0.15936938        0.00722610  C
       atom_frac        -0.26015596        0.10252079        0.00665172  C
       atom_frac        -0.15580924       -0.23224471        0.00676224  C
       atom_frac        -0.09635289       -0.08135843        0.00726281  C
       atom_frac        -0.10841065       -0.14191001        0.00720281  C
       atom_frac         0.10837750        0.14191946        0.00720347  C
       atom_frac         0.09632013        0.08136773        0.00726134  C
       atom_frac        -0.23225122        0.15582015        0.00682149  C
       atom_frac         0.12550112       -0.01229749        0.00715101  C
       atom_frac         0.16979435       -0.05521467        0.00723730  C
       atom_frac         0.08134758       -0.09632889        0.00727443  C
       atom_frac         0.14189873       -0.10839123        0.00723130  C
       atom_frac        -0.05522884       -0.16980143        0.00720882  C
       atom_frac        -0.01231760       -0.12550678        0.00713781  C
       atom_frac         0.05152731        0.22916988        0.00698756  C
       atom_frac         0.15933848        0.17281752        0.00717940  C
       atom_frac         0.10246765        0.26014904        0.00659303  C
       atom_frac         0.15577454        0.23225500        0.00676468  C
       atom_frac         0.22915599       -0.05155978        0.00702239  C
       atom_frac         0.17278468       -0.15935871        0.00721570  C
       atom_frac         0.26012478       -0.10250669        0.00663625  C
       atom_frac         0.23222202       -0.15580742        0.00680839  C
       atom_frac         0.25050028       -0.01036524        0.00727498  H
       atom_frac         0.15102201       -0.20029055        0.00749912  H
       atom_frac         0.25764689       -0.19462317        0.00692173  H
       atom_frac        -0.25053486        0.01037934        0.00729042  H
       atom_frac        -0.15104949        0.20030052        0.00750774  H
       atom_frac        -0.25767408        0.19463719        0.00693461  H
       atom_frac        -0.30654005        0.10117553        0.00665417  H
       atom_frac        -0.01036255       -0.25049696        0.00723786  H
       atom_frac        -0.20031046       -0.15105754        0.00746313  H
       atom_frac        -0.19462018       -0.25767744        0.00687164  H
       atom_frac        -0.10114498       -0.30652336        0.00658672  H
       atom_frac         0.01032759        0.25050454        0.00724188  H
       atom_frac         0.20027717        0.15106806        0.00746350  H
       atom_frac         0.19458515        0.25768813        0.00687466  H
       atom_frac         0.10110922        0.30653271        0.00659059  H
       atom_frac         0.30650881       -0.10115865        0.00663717  H
------------------------------------------------------------
  Writing the current geometry to file "geometry.in.next_step".
  Writing estimated Hessian matrix to file 'hessian.aims'

------------------------------------------------------------
          Begin self-consistency loop: Re-initialization.

  Date     :  20260721, Time     :  230357.343
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:        1 to        1
  | Number of k-points                             :         1
  The eigenvectors in the calculations are REAL.
  | Number of basis functions in the Hamiltonian integrals       :     18791
  | Number of basis functions in a single unit cell              :     10911
  | Number of centers in hartree potential                       :      1695
  | Number of centers in hartree multipole                       :      1012
  | Number of centers in electron density summation              :       880
  | Number of centers in basis integrals                         :       896
  | Number of centers in integrals                               :       583
  | Number of centers in hamiltonian                             :       880
  | Number of centers in partition table from touching 0-cell    :       583
  | Number of centers in partition table total                   :       896
  | Consuming          0 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :          75
  | Number of super-cells (after PM_index) [n_cells]             :          10
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:          10
  | Size of matrix packed + index [n_hamiltonian_matrix_size]    :    14516632
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | Species        1: outer_partition_radius set to              5.058069901110960 AA .
  | Species        2: outer_partition_radius set to              5.019602836301480 AA .
  | Species        3: outer_partition_radius set to              5.022921912105459 AA .
  | Species        4: outer_partition_radius set to              5.054417573612229 AA .
  | Species        5: outer_partition_radius set to              5.043624274424571 AA .
  | Net number of integration points:  2300110
  | of which are non-zero points    :  2011886
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :   12322.0000000000
  | Integrated number of electrons on 3D grid     :   12321.9673400512
  | Charge integration error                      :      -0.0326599488
  | Normalization factor for density and gradient :       1.0000026505
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :   12322.0000000000
  | Integrated number of electrons on 3D grid     :   12321.9673400512
  | Charge integration error                      :      -0.0326599488
  | Normalization factor for density and gradient :       1.0000026505
  Calculating total energy contributions from superposition of free atom densities.
  use_local_index: Max. local matrix size =      1642571
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:          313
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      108.523 s, elapsed      169.045 s
  Normalizing  ScaLAPACK eigenvectors

  End scf reinitialization - timings           :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. reinitialization              :       10.826 s          10.883 s
  | Boundary condition initialization           :        0.081 s           0.075 s
  | Integration                                 :        5.680 s           5.714 s
  | Grid partitioning                           :        1.047 s           1.054 s
  | Preloading free-atom quantities on grid     :        0.709 s           0.713 s
  | Free-atom superposition energy              :        0.073 s           0.073 s
  | K.-S. eigenvector reorthonormalization      :        2.666 s           2.682 s
------------------------------------------------------------
  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        3.418 s           3.437 s
------------------------------------------------------------
Convergence:    q app. |  density  | eigen (eV) | Etot (eV) | forces (eV/A) |       CPU time |     Clock time
  SCF    1 : -0.11E-10 |  0.12E+01 |  -0.23E+08 | -0.38E+08 |             . |       13.244 s |       13.330 s
  SCF    2 : -0.12E-10 |  0.17E-04 |   0.70E-02 |  0.26E-06 |             . |       11.564 s |       11.626 s
  SCF    3 : -0.10E-10 |  0.16E-04 |   0.22E-01 |  0.95E-07 |             . |       11.536 s |       11.613 s
  SCF    4 : -0.96E-11 |  0.13E-04 |   0.14E-01 | -0.13E-06 |             . |       11.597 s |       11.665 s
  SCF    5 : -0.94E-11 |  0.11E-04 |   0.29E-01 | -0.51E-07 |             . |       11.579 s |       11.646 s
  SCF    6 : -0.14E-10 |  0.73E-05 |  -0.34E-01 | -0.33E-06 |             . |       11.544 s |       11.615 s
  SCF    7 : -0.12E-10 |  0.52E-05 |  -0.22E-01 | -0.18E-06 |             . |       11.532 s |       11.603 s
  SCF    8 : -0.46E-11 |  0.39E-05 |  -0.15E-02 | -0.32E-07 |             . |       11.574 s |       11.644 s
  SCF    9 : -0.12E-10 |  0.24E-05 |   0.12E-01 |  0.25E-07 |             . |       11.539 s |       11.603 s
  SCF   10 : -0.53E-11 |  0.13E-05 |   0.12E-02 |  0.95E-07 |             . |       11.590 s |       11.663 s
  SCF   11 : -0.56E-11 |  0.87E-06 |   0.27E-03 |  0.63E-08 |             . |       11.565 s |       11.650 s
  SCF   12 : -0.67E-11 |  0.66E-06 |  -0.13E-02 | -0.13E-06 |             . |       11.596 s |       11.671 s
  SCF   13 : -0.13E-10 |  0.41E-06 |  -0.11E-03 |  0.51E-07 |             . |       11.538 s |       11.607 s
  SCF   14 : -0.65E-11 |  0.37E-06 |   0.34E-03 |  0.12E-06 |             . |       11.550 s |       11.621 s
  SCF   15 : -0.67E-11 |  0.27E-06 |   0.16E-02 |  0.63E-07 |             . |       11.519 s |       11.585 s
  SCF   16 : -0.11E-10 |  0.16E-06 |   0.50E-03 | -0.10E-06 |             . |       11.583 s |       11.662 s
  SCF   17 : -0.95E-11 |  0.15E-06 |   0.47E-03 |  0.25E-07 |             . |       11.548 s |       11.611 s
  SCF   18 : -0.74E-11 |  0.12E-06 |  -0.51E-03 | -0.32E-07 |             . |       11.600 s |       11.664 s
  SCF   19 : -0.13E-10 |  0.91E-07 |  -0.55E-04 | -0.12E-06 |             . |       11.547 s |       11.612 s
  SCF   20 : -0.14E-10 |  0.79E-07 |   0.30E-04 |  0.17E-06 |      0.20E+00 |       32.828 s |       33.061 s

  Total energy components:
  | Sum of eigenvalues            :     -837047.18050021 Ha   -22777212.67323225 eV
  | XC energy correction          :      -38680.50195794 Ha    -1052550.01143042 eV
  | XC potential correction       :       50444.80167486 Ha     1372672.89440098 eV
  | Free-atom electrostatic energy:     -555161.65280443 Ha   -15106717.19411684 eV
  | Hartree energy correction     :         309.96493212 Ha        8434.57494948 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00005011 Ha          -0.00136353 eV
  | ---------------------------
  | Total energy                  :    -1380134.56865559 Ha   -37555372.40942904 eV
  | Total energy, T -> 0          :    -1380134.56870570 Ha   -37555372.41079257 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -1380134.56875581 Ha   -37555372.41215611 eV

  Derived energy quantities:
  | Kinetic energy                :     1434025.16021884 Ha    39021810.01738902 eV
  | Electrostatic energy          :    -2775479.22691650 Ha   -75524632.41538765 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.69975370 Ha          19.04126689 eV
  | Sum of eigenvalues per atom                           :      -72770.64751831 eV
  | Total energy (T->0) per atom                          :     -119985.21536994 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -119985.21537430 eV
  Highest occupied state (VBM) at     -4.18904992 eV (relative to internal zero)
  | Occupation number:      1.99733116
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.99447644 eV (relative to internal zero)
  | Occupation number:      0.01242431
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is rather small. This may be a metal or a small-gap semiconductor.
  Since we use a finite k-point grid, a DOS and/or band structure plot is required
  for an unambiguous assignment.
  ESTIMATED overall HOMO-LUMO gap:      0.19457348 eV between HOMO at k-point 1 and LUMO at k-point 1

  | Chemical Potential                          :    -4.08285976 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Potential vacuum level, "upper" slab surface    :     0.01226719 eV
  | Potential vacuum level, "lower" slab surface    :    -0.12235451 eV
  | Work function ("upper" slab surface)            :     4.09512695 eV
  | Work function ("lower" slab surface)            :     3.96050525 eV
  *** Band gap may exist, work functions will also be defined using VBM and CBM.
  | VBM (reference: upper vacuum level)             :     4.20131711 eV
  | Work function ("upper" surface, reference: VBM) :     4.20131711 eV
  | Work function ("lower" surface, reference: VBM) :     4.06669540 eV
  | CBM (reference: upper vacuum level)             :     4.00674362 eV
  | Work function ("upper" surface, reference: CBM) :     4.00674362 eV
  | Work function ("lower" surface, reference: CBM) :     3.87212192 eV

  Self-consistency cycle converged.


  Entering Libmbd.
  Libmbd: VdW method: ts
  Libmbd: Performing Hirshfeld analysis...


  Libmbd: Calculating MBD energy...
  Libmbd: Evaluated energy: -2.9152259983624687

  Leaving Libmbd.


  Total energy components:
  | Sum of eigenvalues            :     -837047.18050021 Ha   -22777212.67323225 eV
  | XC energy correction          :      -38680.50195794 Ha    -1052550.01143042 eV
  | XC potential correction       :       50444.80167486 Ha     1372672.89440098 eV
  | Free-atom electrostatic energy:     -555161.65280443 Ha   -15106717.19411684 eV
  | Hartree energy correction     :         309.96493212 Ha        8434.57494948 eV
  | vdW energy correction         :          -2.91522600 Ha         -79.32733555 eV
  | Entropy correction            :          -0.00005011 Ha          -0.00136353 eV
  | ---------------------------
  | Total energy                  :    -1380137.48388159 Ha   -37555451.73676459 eV
  | Total energy, T -> 0          :    -1380137.48393170 Ha   -37555451.73812812 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -1380137.48398181 Ha   -37555451.73949165 eV

  Derived energy quantities:
  | Kinetic energy                :     1434025.16021884 Ha    39021810.01738902 eV
  | Electrostatic energy          :    -2775479.22691650 Ha   -75524632.41538765 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.69975370 Ha          19.04126689 eV
  | Sum of eigenvalues per atom                           :      -72770.64751831 eV
  | Total energy (T->0) per atom                          :     -119985.46881191 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -119985.46881627 eV

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.375554517367646E+08 eV
  | Total energy corrected        :         -0.375554517381281E+08 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.375554517394916E+08 eV
  Total atomic forces (unitary forces were cleaned, then relaxation constraints were applied) [eV/Ang]:
  |    1          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    2          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    3          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    4          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    5          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    6          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    7          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    8          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    9          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   10          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   11          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   12          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   13          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   14          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   15          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   16          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   17          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   18          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   19          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   20          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   21          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   22          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   23          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   24          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   25          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   26          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   27          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   28          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   29          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   30          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
