------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260709, Time     :  185604.751
  Time zero on CPU 1             :   0.721739400000000E+01  s.
  Internal wall clock time zero  :           552855364.751  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BDE2BE19-397D-4021-A656-787939961D82

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   2886       2.00000         -20.497333         -557.76082
   2887       2.00000         -20.497333         -557.76082
   2888       2.00000         -20.497333         -557.76082
   2889       2.00000         -20.497333         -557.76081
   2890       2.00000         -20.497333         -557.76081
   2891       2.00000         -20.497333         -557.76081
   2892       2.00000         -20.497333         -557.76081
   2893       2.00000         -20.497333         -557.76081
   2894       2.00000         -20.497333         -557.76081
   2895       2.00000         -20.497332         -557.76079
   2896       2.00000         -20.497332         -557.76079
   2897       2.00000         -20.497332         -557.76079
   2898       2.00000         -20.497332         -557.76079
   2899       2.00000         -20.497332         -557.76079
   2900       2.00000         -20.497332         -557.76079
   2901       2.00000         -20.497332         -557.76078
   2902       2.00000         -20.497332         -557.76078
   2903       2.00000         -20.497332         -557.76078
   2904       2.00000         -20.497332         -557.76078
   2905       2.00000         -20.497332         -557.76078
   2906       2.00000         -20.497332         -557.76078
   2907       2.00000         -20.497332         -557.76078
   2908       2.00000         -20.497329         -557.76069
   2909       2.00000         -20.497324         -557.76056
   2910       2.00000         -20.497322         -557.76050
   2911       2.00000         -20.497322         -557.76050
   2912       2.00000         -20.497322         -557.76050
   2913       2.00000         -20.497322         -557.76050
   2914       2.00000         -20.497322         -557.76050
   2915       2.00000         -20.497322         -557.76050
   2916       2.00000         -20.497321         -557.76049
   2917       2.00000         -19.024135         -517.67306
   2918       2.00000         -13.183365         -358.73761
   2919       2.00000         -13.183318         -358.73634
   2920       2.00000         -13.183318         -358.73634
   2921       2.00000         -13.183317         -358.73631
   2922       2.00000         -13.183317         -358.73630
   2923       2.00000         -13.183316         -358.73629
   2924       2.00000         -13.183316         -358.73628
   2925       2.00000         -13.183316         -358.73627
   2926       2.00000         -13.183316         -358.73627
   2927       2.00000         -13.183315         -358.73625
   2928       2.00000         -13.183315         -358.73624
   2929       2.00000         -13.183314         -358.73623
   2930       2.00000         -13.183314         -358.73623
   2931       2.00000         -13.183314         -358.73622
   2932       2.00000         -13.183314         -358.73622
   2933       2.00000         -13.183314         -358.73621
   2934       2.00000         -13.183314         -358.73621
   2935       2.00000         -13.183312         -358.73618
   2936       2.00000         -13.183312         -358.73618
   2937       2.00000         -13.183312         -358.73617
   2938       2.00000         -13.183312         -358.73617
   2939       2.00000         -13.183312         -358.73617
   2940       2.00000         -13.183312         -358.73616
   2941       2.00000         -13.183310         -358.73612
   2942       2.00000         -13.183310         -358.73612
   2943       2.00000         -13.183308         -358.73606
   2944       2.00000         -13.183308         -358.73606
   2945       2.00000         -13.183307         -358.73602
   2946       2.00000         -13.183306         -358.73602
   2947       2.00000         -13.183306         -358.73601
   2948       2.00000         -13.183306         -358.73600
   2949       2.00000         -13.183305         -358.73599
   2950       2.00000         -13.183305         -358.73599
   2951       2.00000         -13.183305         -358.73597
   2952       2.00000         -13.183304         -358.73597
   2953       2.00000         -13.183304         -358.73596
   2954       2.00000         -13.183304         -358.73595
   2955       2.00000         -13.183304         -358.73594
   2956       2.00000         -13.183303         -358.73594
   2957       2.00000         -13.183302         -358.73590
   2958       2.00000         -13.183302         -358.73590
   2959       2.00000         -13.183300         -358.73584
   2960       2.00000         -13.183300         -358.73584
   2961       2.00000         -13.183300         -358.73584
   2962       2.00000         -13.183300         -358.73584
   2963       2.00000         -13.183299         -358.73583
   2964       2.00000         -13.183299         -358.73583
   2965       2.00000         -13.183299         -358.73583
   2966       2.00000         -13.183299         -358.73583
   2967       2.00000         -13.183299         -358.73581
   2968       2.00000         -13.183298         -358.73578
   2969       2.00000         -13.183298         -358.73578
   2970       2.00000         -13.183297         -358.73578
   2971       2.00000         -13.183297         -358.73577
   2972       2.00000         -13.183297         -358.73577
   2973       2.00000         -13.183297         -358.73576
   2974       2.00000         -13.183297         -358.73576
   2975       2.00000         -13.183297         -358.73576
   2976       2.00000         -13.183297         -358.73576
   2977       2.00000         -13.183297         -358.73576
   2978       2.00000         -13.183297         -358.73576
   2979       2.00000         -13.183297         -358.73576
   2980       2.00000         -13.183296         -358.73575
   2981       2.00000         -13.183296         -358.73575
   2982       2.00000         -13.183296         -358.73575
   2983       2.00000         -13.183296         -358.73575
   2984       2.00000         -13.183296         -358.73574
   2985       2.00000         -13.183296         -358.73574
   2986       2.00000         -13.183296         -358.73574
   2987       2.00000         -13.183296         -358.73574
   2988       2.00000         -13.183296         -358.73573
   2989       2.00000         -13.183296         -358.73573
   2990       2.00000         -13.183296         -358.73573
   2991       2.00000         -13.183295         -358.73572
   2992       2.00000         -13.183295         -358.73570
   2993       2.00000         -13.183295         -358.73570
   2994       2.00000         -13.183295         -358.73570
   2995       2.00000         -13.183295         -358.73570
   2996       2.00000         -13.183294         -358.73569
   2997       2.00000         -13.183294         -358.73569
   2998       2.00000         -13.183294         -358.73569
   2999       2.00000         -13.183294         -358.73569
   3000       2.00000         -13.183294         -358.73569
   3001       2.00000         -13.183294         -358.73568
   3002       2.00000         -13.183294         -358.73568
   3003       2.00000         -13.183294         -358.73567
   3004       2.00000         -13.183293         -358.73567
   3005       2.00000         -13.183293         -358.73567
   3006       2.00000         -13.183293         -358.73566
   3007       2.00000         -13.183293         -358.73566
   3008       2.00000         -13.183292         -358.73564
   3009       2.00000         -13.183292         -358.73564
   3010       2.00000         -13.183292         -358.73563
   3011       2.00000         -13.183292         -358.73562
   3012       2.00000         -13.183292         -358.73562
   3013       2.00000         -13.183292         -358.73562
   3014       2.00000         -13.183291         -358.73560
   3015       2.00000         -13.183291         -358.73560
   3016       2.00000         -13.183291         -358.73560
   3017       2.00000         -13.183291         -358.73560
   3018       2.00000         -13.183291         -358.73560
   3019       2.00000         -13.183291         -358.73560
   3020       2.00000         -13.183291         -358.73560
   3021       2.00000         -13.183291         -358.73559
   3022       2.00000         -13.183290         -358.73559
   3023       2.00000         -13.183290         -358.73558
   3024       2.00000         -13.183290         -358.73558
   3025       2.00000         -13.183290         -358.73558
   3026       2.00000         -13.183290         -358.73558
   3027       2.00000         -13.183290         -358.73558
   3028       2.00000         -13.183290         -358.73558
   3029       2.00000         -13.183290         -358.73557
   3030       2.00000         -13.183290         -358.73557
   3031       2.00000         -13.183290         -358.73557
   3032       2.00000         -13.183290         -358.73557
   3033       2.00000         -13.183290         -358.73557
   3034       2.00000         -13.183290         -358.73557
   3035       2.00000         -13.183290         -358.73557
   3036       2.00000         -13.183289         -358.73555
   3037       2.00000         -13.183289         -358.73555
   3038       2.00000         -13.183289         -358.73555
   3039       2.00000         -13.183289         -358.73555
   3040       2.00000         -13.183289         -358.73555
   3041       2.00000         -13.183289         -358.73554
   3042       2.00000         -13.183289         -358.73553
   3043       2.00000         -13.183288         -358.73553
   3044       2.00000         -13.183288         -358.73553
   3045       2.00000         -13.183288         -358.73553
   3046       2.00000         -13.183288         -358.73552
   3047       2.00000         -13.183288         -358.73552
   3048       2.00000         -13.183288         -358.73552
   3049       2.00000         -13.183288         -358.73552
   3050       2.00000         -13.183288         -358.73551
   3051       2.00000         -13.183288         -358.73551
   3052       2.00000         -13.183288         -358.73551
   3053       2.00000         -13.183287         -358.73550
   3054       2.00000         -13.183287         -358.73550
   3055       2.00000         -13.183287         -358.73550
   3056       2.00000         -13.183287         -358.73550
   3057       2.00000         -13.183287         -358.73550
   3058       2.00000         -13.183287         -358.73550
   3059       2.00000         -13.183287         -358.73550
   3060       2.00000         -13.183287         -358.73549
   3061       2.00000         -13.183287         -358.73549
   3062       2.00000         -13.183287         -358.73549
   3063       2.00000         -13.183287         -358.73549
   3064       2.00000         -13.183287         -358.73549
   3065       2.00000         -13.183287         -358.73549
   3066       2.00000         -13.183287         -358.73549
   3067       2.00000         -13.183287         -358.73548
   3068       2.00000         -13.183287         -358.73548
   3069       2.00000         -13.183287         -358.73548
   3070       2.00000         -13.183287         -358.73548
   3071       2.00000         -13.183287         -358.73548
   3072       2.00000         -13.183287         -358.73548
   3073       2.00000         -13.183286         -358.73548
   3074       2.00000         -13.183286         -358.73548
   3075       2.00000         -13.183286         -358.73547
   3076       2.00000         -13.183286         -358.73547
   3077       2.00000         -13.183286         -358.73547
   3078       2.00000         -13.183286         -358.73547
   3079       2.00000         -13.183286         -358.73547
   3080       2.00000         -13.183286         -358.73547
   3081       2.00000         -13.183286         -358.73547
   3082       2.00000         -13.183286         -358.73547
   3083       2.00000         -13.183286         -358.73547
   3084       2.00000         -13.183286         -358.73547
   3085       2.00000         -13.183286         -358.73546
   3086       2.00000         -13.183286         -358.73546
   3087       2.00000         -13.183286         -358.73546
   3088       2.00000         -13.183286         -358.73546
   3089       2.00000         -13.183286         -358.73546
   3090       2.00000         -13.183286         -358.73546
   3091       2.00000         -13.183286         -358.73546
   3092       2.00000         -13.183286         -358.73546
   3093       2.00000         -13.183286         -358.73546
   3094       2.00000         -13.183286         -358.73545
   3095       2.00000         -13.183286         -358.73545
   3096       2.00000         -13.183286         -358.73545
   3097       2.00000         -13.183285         -358.73545
   3098       2.00000         -13.183285         -358.73545
   3099       2.00000         -13.183285         -358.73545
   3100       2.00000         -13.183285         -358.73544
   3101       2.00000         -13.183285         -358.73544
   3102       2.00000         -13.183285         -358.73544
   3103       2.00000         -13.183285         -358.73544
   3104       2.00000         -13.183285         -358.73543
   3105       2.00000         -13.183285         -358.73543
   3106       2.00000         -13.183285         -358.73543
   3107       2.00000         -13.183285         -358.73543
   3108       2.00000         -13.183285         -358.73542
   3109       2.00000         -13.183284         -358.73542
   3110       2.00000         -13.183284         -358.73542
   3111       2.00000         -13.183284         -358.73542
   3112       2.00000         -13.183284         -358.73542
   3113       2.00000         -13.183284         -358.73541
   3114       2.00000         -13.183284         -358.73541
   3115       2.00000         -13.183284         -358.73541
   3116       2.00000         -13.183284         -358.73541
   3117       2.00000         -13.183284         -358.73540
   3118       2.00000         -13.183284         -358.73540
   3119       2.00000         -13.183284         -358.73540
   3120       2.00000         -13.183284         -358.73540
   3121       2.00000         -13.183284         -358.73540
   3122       2.00000         -13.183284         -358.73540
   3123       2.00000         -13.183283         -358.73539
   3124       2.00000         -13.183283         -358.73539
   3125       2.00000         -13.183283         -358.73539
   3126       2.00000         -13.183283         -358.73539
   3127       2.00000         -13.183283         -358.73539
   3128       2.00000         -13.183283         -358.73539
   3129       2.00000         -13.183283         -358.73538
   3130       2.00000         -13.183283         -358.73538
   3131       2.00000         -13.183283         -358.73538
   3132       2.00000         -13.183283         -358.73538
   3133       2.00000         -13.183283         -358.73538
   3134       2.00000         -13.183283         -358.73537
   3135       2.00000         -13.183283         -358.73537
   3136       2.00000         -13.183282         -358.73537
   3137       2.00000         -13.183282         -358.73537
   3138       2.00000         -13.183282         -358.73536
   3139       2.00000         -13.183282         -358.73536
   3140       2.00000         -13.183282         -358.73536
   3141       2.00000         -13.183282         -358.73535
   3142       2.00000         -13.183282         -358.73535
   3143       2.00000         -13.183282         -358.73535
   3144       2.00000         -13.183282         -358.73535
   3145       2.00000         -13.183282         -358.73535
   3146       2.00000         -13.183282         -358.73535
   3147       2.00000         -13.183281         -358.73533
   3148       2.00000         -13.183281         -358.73533
   3149       2.00000         -13.183281         -358.73533
   3150       2.00000         -13.183281         -358.73533
   3151       2.00000         -13.183281         -358.73533
   3152       2.00000         -13.183281         -358.73533
   3153       2.00000         -13.183281         -358.73533
   3154       2.00000         -13.183281         -358.73533
   3155       2.00000         -13.183281         -358.73532
   3156       2.00000         -13.183281         -358.73532
   3157       2.00000         -13.183281         -358.73532
   3158       2.00000         -13.183281         -358.73532
   3159       2.00000         -13.183280         -358.73531
   3160       2.00000         -13.183280         -358.73531
   3161       2.00000         -13.183280         -358.73531
   3162       2.00000         -13.183280         -358.73531
   3163       2.00000         -13.183280         -358.73530
   3164       2.00000         -13.183280         -358.73530
   3165       2.00000         -13.183280         -358.73530
   3166       2.00000         -13.183280         -358.73530
   3167       2.00000         -13.183280         -358.73530
   3168       2.00000         -13.183280         -358.73530
   3169       2.00000         -13.183280         -358.73530
   3170       2.00000         -13.183280         -358.73530
   3171       2.00000         -13.183280         -358.73530
   3172       2.00000         -13.183280         -358.73530
   3173       2.00000         -13.183280         -358.73530
   3174       2.00000         -13.183280         -358.73530
   3175       2.00000         -13.183280         -358.73530
   3176       2.00000         -13.183280         -358.73529
   3177       2.00000         -13.183280         -358.73529
   3178       2.00000         -13.183279         -358.73529
   3179       2.00000         -13.183279         -358.73528
   3180       2.00000         -13.183279         -358.73528
   3181       2.00000         -13.183279         -358.73527
   3182       2.00000         -13.183279         -358.73526
   3183       2.00000         -13.183279         -358.73526
   3184       2.00000         -13.183278         -358.73526
   3185       2.00000         -13.183278         -358.73526
   3186       2.00000         -13.183278         -358.73526
   3187       2.00000         -13.183278         -358.73526
   3188       2.00000         -13.183278         -358.73525
   3189       2.00000         -13.183278         -358.73525
   3190       2.00000         -13.183278         -358.73524
   3191       2.00000         -13.183278         -358.73524
   3192       2.00000         -13.183278         -358.73524
   3193       2.00000         -13.183278         -358.73524
   3194       2.00000         -13.183278         -358.73524
   3195       2.00000         -13.183278         -358.73524
   3196       2.00000         -13.183278         -358.73524
   3197       2.00000         -13.183278         -358.73523
   3198       2.00000         -13.183278         -358.73523
   3199       2.00000         -13.183278         -358.73523
   3200       2.00000         -13.183278         -358.73523
   3201       2.00000         -13.183277         -358.73523
   3202       2.00000         -13.183277         -358.73523
   3203       2.00000         -13.183277         -358.73523
   3204       2.00000         -13.183277         -358.73523
   3205       2.00000         -13.183277         -358.73523
   3206       2.00000         -13.183277         -358.73523
   3207       2.00000         -13.183277         -358.73523
   3208       2.00000         -13.183277         -358.73522
   3209       2.00000         -13.183277         -358.73522
   3210       2.00000         -13.183277         -358.73522
   3211       2.00000         -13.183277         -358.73522
   3212       2.00000         -13.183277         -358.73522
   3213       2.00000         -13.183277         -358.73521
   3214       2.00000         -13.183277         -358.73521
   3215       2.00000         -13.183277         -358.73521
   3216       2.00000         -13.183276         -358.73520
   3217       2.00000         -13.183276         -358.73519
   3218       2.00000         -13.183276         -358.73519
   3219       2.00000         -13.183276         -358.73519
   3220       2.00000         -13.183276         -358.73519
   3221       2.00000         -13.183276         -358.73518
   3222       2.00000         -13.183275         -358.73517
   3223       2.00000         -13.183275         -358.73517
   3224       2.00000         -13.183275         -358.73516
   3225       2.00000         -13.183275         -358.73516
   3226       2.00000         -13.183275         -358.73516
   3227       2.00000         -13.183274         -358.73515
   3228       2.00000         -13.183274         -358.73514
   3229       2.00000         -13.183274         -358.73514
   3230       2.00000         -13.183274         -358.73514
   3231       2.00000         -13.183274         -358.73514
   3232       2.00000         -13.183273         -358.73512
   3233       2.00000         -13.183273         -358.73512
   3234       2.00000         -13.183273         -358.73511
   3235       2.00000         -13.183273         -358.73511
   3236       2.00000         -13.183273         -358.73511
   3237       2.00000         -13.183273         -358.73511
   3238       2.00000         -13.183273         -358.73511
   3239       2.00000         -13.183273         -358.73510
   3240       2.00000         -13.183273         -358.73510
   3241       2.00000         -13.183273         -358.73510
   3242       2.00000         -13.183273         -358.73510
   3243       2.00000         -13.183272         -358.73509
   3244       2.00000         -13.183272         -358.73509
   3245       2.00000         -13.183272         -358.73509
   3246       2.00000         -13.183272         -358.73509
   3247       2.00000         -13.183272         -358.73509
   3248       2.00000         -13.183272         -358.73508
   3249       2.00000         -13.183272         -358.73508
   3250       2.00000         -13.183272         -358.73508
   3251       2.00000         -13.183272         -358.73508
   3252       2.00000         -13.183272         -358.73508
   3253       2.00000         -13.183272         -358.73508
   3254       2.00000         -13.183272         -358.73508
   3255       2.00000         -13.183272         -358.73508
   3256       2.00000         -13.183272         -358.73507
   3257       2.00000         -13.183271         -358.73506
   3258       2.00000         -13.183271         -358.73506
   3259       2.00000         -13.183271         -358.73505
   3260       2.00000         -13.183271         -358.73505
   3261       2.00000         -13.183270         -358.73504
   3262       2.00000         -13.183270         -358.73502
   3263       2.00000         -13.183270         -358.73502
   3264       2.00000         -13.183270         -358.73502
   3265       2.00000         -13.183269         -358.73502
   3266       2.00000         -13.183269         -358.73501
   3267       2.00000         -13.183269         -358.73501
   3268       2.00000         -13.183269         -358.73501
   3269       2.00000         -13.183269         -358.73501
   3270       2.00000         -13.183269         -358.73500
   3271       2.00000         -13.183269         -358.73500
   3272       2.00000         -13.183269         -358.73500
   3273       2.00000         -13.183269         -358.73499
   3274       2.00000         -13.183269         -358.73499
   3275       2.00000         -13.183268         -358.73498
   3276       2.00000         -13.183268         -358.73498
   3277       2.00000         -13.183268         -358.73498
   3278       2.00000         -13.183268         -358.73497
   3279       2.00000         -13.183267         -358.73496
   3280       2.00000         -13.183267         -358.73495
   3281       2.00000         -13.183267         -358.73495
   3282       2.00000         -13.183267         -358.73494
   3283       2.00000         -13.183267         -358.73494
   3284       2.00000         -13.183267         -358.73494
   3285       2.00000         -13.183266         -358.73493
   3286       2.00000         -13.183266         -358.73493
   3287       2.00000         -13.183266         -358.73492
   3288       2.00000         -13.183266         -358.73491
   3289       2.00000         -13.183265         -358.73489
   3290       2.00000         -13.183265         -358.73488
   3291       2.00000         -13.183264         -358.73488
   3292       2.00000         -13.183264         -358.73488
   3293       2.00000         -13.183264         -358.73487
   3294       2.00000         -13.183264         -358.73487
   3295       2.00000         -13.183264         -358.73486
   3296       2.00000         -13.183264         -358.73486
   3297       2.00000         -13.183263         -358.73485
   3298       2.00000         -13.183263         -358.73484
   3299       2.00000         -13.183261         -358.73478
   3300       2.00000         -13.183261         -358.73477
   3301       2.00000         -13.183258         -358.73469
   3302       2.00000         -13.183258         -358.73469
   3303       2.00000         -13.183254         -358.73461
   3304       2.00000         -13.183253         -358.73457
   3305       2.00000         -13.183251         -358.73450
   3306       2.00000         -13.183192         -358.73290
   3307       2.00000         -13.183192         -358.73290
   3308       2.00000         -13.183191         -358.73287
   3309       2.00000         -13.183191         -358.73287
   3310       2.00000         -13.183185         -358.73273
   3311       2.00000         -13.183185         -358.73272
   3312       2.00000         -13.183184         -358.73270
   3313       2.00000         -13.183184         -358.73270
   3314       2.00000         -13.183184         -358.73270
   3315       2.00000         -13.183184         -358.73270
   3316       2.00000         -13.183184         -358.73269
   3317       2.00000         -13.183184         -358.73269
   3318       2.00000         -13.183182         -358.73263
   3319       2.00000         -13.183182         -358.73263
   3320       2.00000         -13.183177         -358.73251
   3321       2.00000         -13.183177         -358.73251
   3322       2.00000         -13.183177         -358.73250
   3323       2.00000         -13.183177         -358.73250
   3324       2.00000         -13.183175         -358.73244
   3325       2.00000         -13.183175         -358.73244
   3326       2.00000         -13.183106         -358.73058
   3327       2.00000         -13.183102         -358.73047
   3328       2.00000         -13.182885         -358.72456
   3329       2.00000         -13.182885         -358.72456
   3330       2.00000         -13.182885         -358.72456
   3331       2.00000         -13.182885         -358.72455
   3332       2.00000         -13.182885         -358.72455
   3333       2.00000         -13.182885         -358.72455
   3334       2.00000         -13.182885         -358.72455
   3335       2.00000         -13.182885         -358.72455
   3336       2.00000         -13.182882         -358.72448
   3337       2.00000         -13.182882         -358.72448
   3338       2.00000         -13.182882         -358.72448
   3339       2.00000         -13.182882         -358.72447
   3340       2.00000         -13.182882         -358.72447
   3341       2.00000         -13.182882         -358.72447
   3342       2.00000         -13.182882         -358.72447
   3343       2.00000         -13.182882         -358.72447
   3344       2.00000         -13.182881         -358.72444
   3345       2.00000         -13.182881         -358.72444
   3346       2.00000         -13.182881         -358.72444
   3347       2.00000         -13.182881         -358.72443
   3348       2.00000         -13.182880         -358.72443
   3349       2.00000         -13.182880         -358.72443
   3350       2.00000         -13.182880         -358.72443
   3351       2.00000         -13.182880         -358.72443
   3352       2.00000         -13.182880         -358.72442
   3353       2.00000         -13.182880         -358.72442
   3354       2.00000         -13.182880         -358.72442
   3355       2.00000         -13.182880         -358.72442
   3356       2.00000         -13.182880         -358.72442
   3357       2.00000         -13.182880         -358.72442
   3358       2.00000         -13.182880         -358.72441
   3359       2.00000         -13.182880         -358.72441
   3360       2.00000         -13.182879         -358.72440
   3361       2.00000         -13.182879         -358.72440
   3362       2.00000         -13.182879         -358.72440
   3363       2.00000         -13.182879         -358.72440
   3364       2.00000         -13.182878         -358.72435
   3365       2.00000         -13.182878         -358.72435
   3366       2.00000         -13.182878         -358.72435
   3367       2.00000         -13.182877         -358.72435
   3368       2.00000         -13.182877         -358.72435
   3369       2.00000         -13.182877         -358.72435
   3370       2.00000         -13.182877         -358.72435
   3371       2.00000         -13.182877         -358.72434
   3372       2.00000         -13.182877         -358.72434
   3373       2.00000         -13.182877         -358.72434
   3374       2.00000         -13.182877         -358.72434
   3375       2.00000         -13.182877         -358.72434
   3376       2.00000         -13.182877         -358.72434
   3377       2.00000         -13.182877         -358.72434
   3378       2.00000         -13.182877         -358.72434
   3379       2.00000         -13.182877         -358.72434
   3380       2.00000         -13.182876         -358.72430
   3381       2.00000         -13.182876         -358.72429
   3382       2.00000         -13.182875         -358.72428
   3383       2.00000         -13.182875         -358.72428
   3384       2.00000         -13.182875         -358.72427
   3385       2.00000         -13.182875         -358.72427
   3386       2.00000         -13.182875         -358.72427
   3387       2.00000         -13.182874         -358.72426
   3388       2.00000         -13.182874         -358.72426
   3389       2.00000         -13.182874         -358.72426
   3390       2.00000         -13.182874         -358.72426
   3391       2.00000         -13.182874         -358.72426
   3392       2.00000         -13.182873         -358.72421
   3393       2.00000         -13.182873         -358.72421
   3394       2.00000         -13.182872         -358.72421
   3395       2.00000         -13.182872         -358.72420
   3396       2.00000         -13.182870         -358.72413
   3397       2.00000         -13.182869         -358.72413
   3398       2.00000         -13.182869         -358.72413
   3399       2.00000         -13.182869         -358.72413
   3400       2.00000         -13.182869         -358.72412
   3401       2.00000         -13.182869         -358.72412
   3402       2.00000         -13.182869         -358.72411
   3403       2.00000         -13.182869         -358.72411
   3404       2.00000         -13.182869         -358.72411
   3405       2.00000         -13.182869         -358.72411
   3406       2.00000         -13.182869         -358.72411
   3407       2.00000         -13.182869         -358.72411
   3408       2.00000         -13.182869         -358.72411
   3409       2.00000         -13.182869         -358.72411
   3410       2.00000         -13.182868         -358.72408
   3411       2.00000         -13.182867         -358.72407
   3412       2.00000         -13.182867         -358.72407
   3413       2.00000         -13.182867         -358.72407
   3414       2.00000         -13.182867         -358.72406
   3415       2.00000         -13.182867         -358.72406
   3416       2.00000         -13.182867         -358.72406
   3417       2.00000         -13.182867         -358.72405
   3418       2.00000         -13.182866         -358.72404
   3419       2.00000         -13.182866         -358.72404
   3420       2.00000         -13.182866         -358.72403
   3421       2.00000         -13.182866         -358.72403
   3422       2.00000         -13.182866         -358.72403
   3423       2.00000         -13.182866         -358.72403
   3424       2.00000         -13.182866         -358.72403
   3425       2.00000         -13.182866         -358.72403
   3426       2.00000         -13.182866         -358.72403
   3427       2.00000         -13.182866         -358.72403
   3428       2.00000         -13.182866         -358.72403
   3429       2.00000         -13.182865         -358.72402
   3430       2.00000         -13.182865         -358.72400
   3431       2.00000         -13.182865         -358.72400
   3432       2.00000         -13.182864         -358.72399
   3433       2.00000         -13.182864         -358.72399
   3434       2.00000         -13.182864         -358.72398
   3435       2.00000         -13.182864         -358.72398
   3436       2.00000         -13.182864         -358.72398
   3437       2.00000         -13.182864         -358.72398
   3438       2.00000         -13.182864         -358.72398
   3439       2.00000         -13.182864         -358.72398
   3440       2.00000         -13.182864         -358.72397
   3441       2.00000         -13.182864         -358.72397
   3442       2.00000         -13.182864         -358.72397
   3443       2.00000         -13.182864         -358.72397
   3444       2.00000         -13.182864         -358.72397
   3445       2.00000         -13.182864         -358.72397
   3446       2.00000         -13.182864         -358.72397
   3447       2.00000         -13.182864         -358.72397
   3448       2.00000         -13.182864         -358.72397
   3449       2.00000         -13.182863         -358.72397
   3450       2.00000         -13.182863         -358.72397
   3451       2.00000         -13.182863         -358.72397
   3452       2.00000         -13.182863         -358.72397
   3453       2.00000         -13.182863         -358.72397
   3454       2.00000         -13.182863         -358.72396
   3455       2.00000         -13.182863         -358.72396
   3456       2.00000         -13.182863         -358.72396
   3457       2.00000         -13.182863         -358.72396
   3458       2.00000         -13.182863         -358.72396
   3459       2.00000         -13.182863         -358.72396
   3460       2.00000         -13.182863         -358.72396
   3461       2.00000         -13.182863         -358.72395
   3462       2.00000         -13.182863         -358.72395
   3463       2.00000         -13.182863         -358.72395
   3464       2.00000         -13.182863         -358.72395
   3465       2.00000         -13.182862         -358.72394
   3466       2.00000         -13.182862         -358.72392
   3467       2.00000         -13.182862         -358.72392
   3468       2.00000         -13.182862         -358.72392
   3469       2.00000         -13.182862         -358.72392
   3470       2.00000         -13.182862         -358.72392
   3471       2.00000         -13.182862         -358.72391
   3472       2.00000         -13.182862         -358.72391
   3473       2.00000         -13.182861         -358.72391
   3474       2.00000         -13.182861         -358.72391
   3475       2.00000         -13.182861         -358.72391
   3476       2.00000         -13.182861         -358.72391
   3477       2.00000         -13.182861         -358.72391
   3478       2.00000         -13.182861         -358.72391
   3479       2.00000         -13.182861         -358.72391
   3480       2.00000         -13.182861         -358.72390
   3481       2.00000         -13.182861         -358.72390
   3482       2.00000         -13.182861         -358.72390
   3483       2.00000         -13.182861         -358.72390
   3484       2.00000         -13.182861         -358.72390
   3485       2.00000         -13.182861         -358.72390
   3486       2.00000         -13.182861         -358.72390
   3487       2.00000         -13.182861         -358.72390
   3488       2.00000         -13.182861         -358.72389
   3489       2.00000         -13.182861         -358.72389
   3490       2.00000         -13.182861         -358.72389
   3491       2.00000         -13.182861         -358.72389
   3492       2.00000         -13.182861         -358.72389
   3493       2.00000         -13.182861         -358.72389
   3494       2.00000         -13.182861         -358.72389
   3495       2.00000         -13.182861         -358.72389
   3496       2.00000         -13.182861         -358.72389
   3497       2.00000         -13.182861         -358.72389
   3498       2.00000         -13.182861         -358.72389
   3499       2.00000         -13.182861         -358.72389
   3500       2.00000         -13.182861         -358.72389
   3501       2.00000         -13.182861         -358.72389
   3502       2.00000         -13.182861         -358.72389
   3503       2.00000         -13.182861         -358.72389
   3504       2.00000         -13.182861         -358.72389
   3505       2.00000         -13.182861         -358.72389
   3506       2.00000         -13.182861         -358.72389
   3507       2.00000         -13.182861         -358.72389
   3508       2.00000         -13.182861         -358.72389
   3509       2.00000         -13.182861         -358.72389
   3510       2.00000         -13.182860         -358.72388
   3511       2.00000         -13.182860         -358.72388
   3512       2.00000         -13.182860         -358.72388
   3513       2.00000         -13.182860         -358.72388
   3514       2.00000         -13.182860         -358.72388
   3515       2.00000         -13.182860         -358.72387
   3516       2.00000         -13.182860         -358.72387
