------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260522, Time     :  112009.620
  Time zero on CPU 1             :   0.808532000000000E+00  s.
  Internal wall clock time zero  :           548680809.620  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 51D259B9-FAA1-466F-A9A3-FC5B2F03FAAE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   7684       0.00000           0.700837           19.07074
   7685       0.00000           0.701304           19.08344
   7686       0.00000           0.701885           19.09925
   7687       0.00000           0.702693           19.12125
   7688       0.00000           0.702913           19.12723
   7689       0.00000           0.703528           19.14397
   7690       0.00000           0.703677           19.14803
   7691       0.00000           0.704387           19.16735
   7692       0.00000           0.704867           19.18040
   7693       0.00000           0.705558           19.19921
   7694       0.00000           0.706138           19.21498
   7695       0.00000           0.706397           19.22204
   7696       0.00000           0.706711           19.23057
   7697       0.00000           0.706915           19.23614
   7698       0.00000           0.707285           19.24621
   7699       0.00000           0.707950           19.26430
   7700       0.00000           0.708135           19.26935
   7701       0.00000           0.708321           19.27439
   7702       0.00000           0.708784           19.28700
   7703       0.00000           0.708900           19.29015
   7704       0.00000           0.709051           19.29426
   7705       0.00000           0.709543           19.30764
   7706       0.00000           0.710559           19.33530
   7707       0.00000           0.710966           19.34636
   7708       0.00000           0.712597           19.39076
   7709       0.00000           0.713199           19.40714
   7710       0.00000           0.713659           19.41965
   7711       0.00000           0.713798           19.42343
   7712       0.00000           0.714757           19.44953
   7713       0.00000           0.715353           19.46574
   7714       0.00000           0.716291           19.49127
   7715       0.00000           0.717066           19.51235
   7716       0.00000           0.717466           19.52323
   7717       0.00000           0.718147           19.54177
   7718       0.00000           0.718988           19.56466
   7719       0.00000           0.719181           19.56991

  Highest occupied state (VBM) at     -4.25305296 eV (relative to internal zero)
  | Occupation number:      1.18874408
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.25031822 eV (relative to internal zero)
  | Occupation number:      0.88238655
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  This system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers. We conclude: there is no gap in this system.
  ESTIMATED overall HOMO-LUMO gap:      0.00000000 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :     -836767.54861595 Ha   -22769603.50251108 eV
  | XC energy correction          :      -38704.08963198 Ha    -1053191.86469822 eV
  | XC potential correction       :       50476.00628407 Ha     1373522.01502031 eV
  | Free-atom electrostatic energy:     -555143.40534848 Ha   -15106220.65557675 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00110535 Ha          -0.03007807 eV
  | ---------------------------
  | Total energy                  :    -1380139.03731233 Ha   -37555494.00776573 eV
  | Total energy, T -> 0          :    -1380139.03841768 Ha   -37555494.03784379 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -1380139.03952303 Ha   -37555494.06792187 eV

  Derived energy quantities:
  | Kinetic energy                :     1434120.97827384 Ha    39024417.35932565 eV
  | Electrostatic energy          :    -2775555.92595420 Ha   -75526719.50239317 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -72746.33706873 eV
  | Total energy (T->0) per atom                          :     -119985.60395477 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -119985.60405087 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:          313

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       21.439 s          21.632 s
  | Boundary condition initialization           :        0.099 s           0.101 s
  | Relaxation initialization                   :        0.144 s           0.159 s
  | Integration                                 :        4.603 s           4.631 s
  | Solution of K.-S. eqns.                     :       11.227 s          11.323 s
  | Grid partitioning                           :        2.310 s           2.321 s
  | Preloading free-atom quantities on grid     :        1.044 s           1.050 s
  | Free-atom superposition energy              :        0.148 s           0.149 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.240 MB (on task 119)
  |   Maximum:       29.430 MB (on task  39)
  |   Average:       26.895 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.460 MB (on task 119 after allocating wave)
  |   Maximum:       56.831 MB (on task 110 after allocating wave)
  |   Average:       46.268 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.973 MB (ovlp on task  83)
  |   Maximum:       15.503 MB (ham_ovlp_work on task 110)
  |   Average:       10.385 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after initialize_scf [GB]:    227.15
  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.196 s           5.248 s
------------------------------------------------------------
Convergence:    q app. |  density  | eigen (eV) | Etot (eV) | forces (eV/A) |       CPU time |     Clock time
  SCF    1 :  0.10E-10 |  0.26E+01 |  -0.60E+04 |  0.41E+02 |             . |       17.121 s |       17.253 s
  SCF    2 :  0.11E-10 |  0.21E+01 |  -0.10E+04 |  0.14E+02 |             . |       17.154 s |       17.262 s
  SCF    3 :  0.49E-11 |  0.18E+01 |  -0.57E+04 |  0.24E+02 |             . |       17.152 s |       17.253 s
  SCF    4 :  0.71E-11 |  0.15E+01 |  -0.82E+04 |  0.19E+02 |             . |       17.191 s |       17.286 s
  SCF    5 :  0.14E-10 |  0.91E+00 |  -0.21E+04 |  0.55E+01 |             . |       17.188 s |       17.289 s
  SCF    6 :  0.12E-10 |  0.11E+01 |   0.56E+03 |  0.24E+01 |             . |       17.165 s |       17.267 s
  SCF    7 :  0.11E-10 |  0.85E+00 |   0.16E+04 |  0.14E+01 |             . |       17.169 s |       17.266 s
  SCF    8 :  0.67E-11 |  0.85E+00 |   0.47E+04 |  0.12E+01 |             . |       17.131 s |       17.224 s
  SCF    9 :  0.44E-11 |  0.73E+00 |   0.30E+03 |  0.13E+01 |             . |       17.198 s |       17.284 s
  SCF   10 :  0.10E-10 |  0.57E+00 |   0.28E+03 | -0.22E+00 |             . |       17.197 s |       17.295 s
  SCF   11 :  0.13E-10 |  0.14E+01 |  -0.13E+03 |  0.24E+00 |             . |       17.134 s |       17.230 s
  SCF   12 :  0.96E-11 |  0.14E+01 |   0.15E+04 |  0.93E+00 |             . |       17.180 s |       17.276 s
  SCF   13 :  0.15E-10 |  0.61E+00 |   0.23E+04 | -0.43E+01 |             . |       17.202 s |       17.300 s
  SCF   14 :  0.85E-11 |  0.94E+00 |  -0.95E+03 |  0.33E+01 |             . |       17.227 s |       17.323 s
  SCF   15 :  0.98E-11 |  0.73E+00 |   0.38E+02 |  0.72E+00 |             . |       17.185 s |       17.286 s
  SCF   16 :  0.41E-11 |  0.67E+00 |   0.58E+03 |  0.75E+00 |             . |       17.183 s |       17.277 s
  SCF   17 :  0.39E-11 |  0.54E+00 |  -0.35E+03 |  0.12E+01 |             . |       17.192 s |       17.287 s
  SCF   18 :  0.90E-11 |  0.24E+00 |  -0.76E+02 |  0.26E+00 |             . |       17.192 s |       17.285 s
  SCF   19 :  0.58E-11 |  0.21E+00 |  -0.72E+02 |  0.39E+00 |             . |       17.174 s |       17.269 s
  SCF   20 :  0.49E-11 |  0.22E+00 |   0.31E+03 |  0.12E+00 |             . |       17.203 s |       17.301 s
  SCF   21 :  0.78E-11 |  0.17E+00 |   0.12E+03 |  0.36E-01 |             . |       17.192 s |       17.287 s
  SCF   22 :  0.35E-11 |  0.14E+00 |  -0.21E+03 |  0.13E-01 |             . |       17.195 s |       17.289 s
  SCF   23 :  0.11E-10 |  0.15E+00 |   0.78E+03 | -0.17E+00 |             . |       17.170 s |       17.270 s
  SCF   24 :  0.62E-11 |  0.22E+00 |  -0.98E+01 |  0.16E-01 |             . |       17.166 s |       17.260 s
  SCF   25 :  0.84E-11 |  0.21E+00 |   0.19E+03 | -0.96E-01 |             . |       17.196 s |       17.293 s
  SCF   26 :  0.43E-11 |  0.14E+00 |   0.26E+02 | -0.24E-02 |             . |       17.202 s |       17.291 s
  SCF   27 :  0.66E-11 |  0.15E+00 |  -0.80E+02 |  0.13E-01 |             . |       17.197 s |       17.296 s
  SCF   28 :  0.11E-10 |  0.12E+00 |  -0.78E+03 |  0.32E+00 |             . |       17.182 s |       17.278 s
  SCF   29 :  0.48E-11 |  0.74E-01 |  -0.27E+03 |  0.69E-01 |             . |       17.185 s |       17.305 s
  SCF   30 :  0.11E-10 |  0.63E-01 |  -0.34E+03 |  0.84E-01 |             . |       17.201 s |       17.300 s
  SCF   31 :  0.33E-11 |  0.54E-01 |   0.11E+03 |  0.20E-01 |             . |       17.199 s |       17.292 s
  SCF   32 :  0.24E-11 |  0.50E-01 |   0.12E+03 |  0.16E-01 |             . |       17.153 s |       17.246 s
  SCF   33 :  0.27E-11 |  0.46E-01 |  -0.20E+03 |  0.29E-01 |             . |       17.171 s |       17.287 s
  SCF   34 :  0.14E-10 |  0.38E-01 |  -0.34E+02 |  0.71E-02 |             . |       17.182 s |       17.277 s
  SCF   35 :  0.10E-10 |  0.35E-01 |  -0.32E+03 |  0.31E-01 |             . |       17.229 s |       17.328 s
  SCF   36 :  0.41E-11 |  0.25E-01 |  -0.81E+02 |  0.66E-02 |             . |       17.169 s |       17.264 s
  SCF   37 :  0.11E-10 |  0.22E-01 |   0.32E+02 |  0.12E-02 |             . |       17.171 s |       17.271 s
  SCF   38 :  0.97E-11 |  0.21E-01 |  -0.13E+02 |  0.38E-02 |             . |       17.207 s |       17.295 s
  SCF   39 :  0.20E-11 |  0.15E-01 |   0.73E+02 |  0.53E-03 |             . |       17.153 s |       17.265 s
  SCF   40 :  0.37E-11 |  0.14E-01 |   0.10E+02 |  0.84E-03 |             . |       17.175 s |       17.267 s
  SCF   41 :  0.17E-10 |  0.11E-01 |   0.13E+02 |  0.34E-02 |             . |       17.222 s |       17.321 s
  SCF   42 :  0.13E-10 |  0.89E-02 |  -0.35E+02 |  0.33E-02 |             . |       17.213 s |       17.309 s
  SCF   43 :  0.16E-10 |  0.76E-02 |  -0.26E+02 | -0.34E-03 |             . |       17.182 s |       17.281 s
  SCF   44 :  0.78E-11 |  0.63E-02 |  -0.18E+02 | -0.12E-03 |             . |       17.181 s |       17.277 s
  SCF   45 :  0.93E-11 |  0.56E-02 |  -0.82E+01 | -0.52E-03 |             . |       17.222 s |       17.315 s
  SCF   46 :  0.15E-10 |  0.50E-02 |   0.32E+01 | -0.94E-03 |             . |       17.243 s |       17.341 s
  SCF   47 :  0.10E-10 |  0.42E-02 |   0.73E+01 | -0.15E-02 |             . |       17.187 s |       17.283 s
  SCF   48 :  0.62E-11 |  0.38E-02 |   0.62E+01 | -0.54E-03 |             . |       17.207 s |       17.307 s
  SCF   49 :  0.13E-10 |  0.35E-02 |   0.79E+01 | -0.72E-03 |             . |       17.190 s |       17.287 s
  SCF   50 :  0.14E-10 |  0.31E-02 |  -0.62E+01 | -0.11E-03 |             . |       17.226 s |       17.341 s
  SCF   51 :  0.42E-11 |  0.29E-02 |  -0.14E+02 |  0.56E-03 |             . |       17.208 s |       17.306 s
  SCF   52 :  0.80E-11 |  0.22E-02 |   0.65E+01 |  0.42E-03 |             . |       17.189 s |       17.285 s
  SCF   53 :  0.61E-11 |  0.17E-02 |   0.84E+00 |  0.20E-03 |             . |       17.193 s |       17.291 s
  SCF   54 :  0.73E-11 |  0.16E-02 |  -0.30E+01 |  0.73E-04 |             . |       17.240 s |       17.338 s
  SCF   55 :  0.89E-11 |  0.15E-02 |  -0.72E+00 | -0.62E-04 |             . |       17.196 s |       17.314 s
  SCF   56 :  0.95E-11 |  0.14E-02 |  -0.94E+01 | -0.77E-04 |             . |       17.206 s |       17.298 s
  SCF   57 :  0.17E-10 |  0.11E-02 |   0.20E+01 | -0.43E-03 |             . |       17.205 s |       17.300 s
  SCF   58 :  0.40E-11 |  0.86E-03 |   0.10E+01 | -0.49E-04 |             . |       17.207 s |       17.310 s
  SCF   59 :  0.13E-10 |  0.79E-03 |   0.23E+01 | -0.74E-06 |             . |       17.199 s |       17.297 s
  SCF   60 :  0.47E-11 |  0.39E-03 |  -0.23E+00 |  0.10E-04 |             . |       17.216 s |       17.305 s
  SCF   61 :  0.12E-10 |  0.33E-03 |  -0.41E+00 |  0.26E-04 |             . |       17.218 s |       17.320 s
  SCF   62 :  0.11E-10 |  0.28E-03 |  -0.40E+00 |  0.24E-04 |             . |       17.251 s |       17.351 s
  SCF   63 :  0.11E-10 |  0.21E-03 |   0.22E+00 | -0.40E-04 |             . |       17.201 s |       17.296 s
  SCF   64 :  0.67E-11 |  0.16E-03 |  -0.49E+00 | -0.33E-04 |             . |       17.246 s |       17.338 s
  SCF   65 :  0.16E-10 |  0.12E-03 |  -0.36E+00 | -0.90E-05 |             . |       17.223 s |       17.317 s
  SCF   66 :  0.53E-11 |  0.10E-03 |   0.46E+00 |  0.13E-04 |             . |       17.225 s |       17.325 s
  SCF   67 :  0.11E-10 |  0.85E-04 |  -0.36E-01 |  0.94E-05 |             . |       17.219 s |       17.314 s
  SCF   68 :  0.95E-11 |  0.80E-04 |  -0.59E+00 |  0.28E-04 |             . |       17.210 s |       17.308 s
  SCF   69 :  0.84E-11 |  0.64E-04 |  -0.82E-01 |  0.47E-05 |             . |       17.229 s |       17.321 s
  SCF   70 :  0.69E-11 |  0.61E-04 |  -0.10E+00 |  0.12E-04 |             . |       17.220 s |       17.320 s
  SCF   71 :  0.11E-10 |  0.43E-04 |   0.66E-01 |  0.66E-05 |             . |       17.204 s |       17.295 s
  SCF   72 :  0.80E-11 |  0.32E-04 |   0.81E-01 | -0.27E-05 |             . |       17.225 s |       17.317 s
  SCF   73 :  0.93E-11 |  0.26E-04 |   0.60E-01 | -0.16E-05 |             . |       17.191 s |       17.291 s
  SCF   74 :  0.81E-11 |  0.19E-04 |   0.16E-01 | -0.13E-05 |             . |       17.214 s |       17.306 s
  SCF   75 :  0.16E-10 |  0.18E-04 |   0.33E-01 | -0.69E-05 |             . |       17.197 s |       17.293 s
  SCF   76 :  0.13E-10 |  0.11E-04 |  -0.24E-02 | -0.12E-05 |             . |       17.183 s |       17.281 s
  SCF   77 :  0.13E-10 |  0.95E-05 |   0.16E-01 | -0.32E-05 |             . |       17.225 s |       17.324 s
  SCF   78 :  0.10E-10 |  0.81E-05 |   0.91E-02 | -0.25E-05 |             . |       17.369 s |       17.469 s
  SCF   79 :  0.16E-10 |  0.59E-05 |   0.32E-02 | -0.17E-05 |             . |       17.291 s |       17.392 s
  SCF   80 :  0.41E-12 |  0.48E-05 |   0.90E-02 | -0.21E-05 |             . |       17.216 s |       17.312 s
  SCF   81 :  0.95E-11 |  0.36E-05 |   0.11E-01 | -0.63E-06 |             . |       17.252 s |       17.346 s
  SCF   82 :  0.13E-10 |  0.27E-05 |   0.48E-02 | -0.44E-06 |             . |       17.241 s |       17.334 s
  SCF   83 : -0.30E-11 |  0.24E-05 |  -0.98E-04 | -0.25E-06 |             . |       17.197 s |       17.290 s
  SCF   84 :  0.83E-11 |  0.20E-05 |  -0.32E-02 | -0.19E-06 |             . |       17.205 s |       17.300 s
  SCF   85 :  0.41E-11 |  0.17E-05 |  -0.28E-02 |  0.76E-07 |             . |       17.237 s |       17.331 s
  SCF   86 :  0.78E-11 |  0.16E-05 |  -0.72E-02 | -0.36E-06 |             . |       17.227 s |       17.319 s
  SCF   87 :  0.71E-11 |  0.12E-05 |  -0.12E-02 | -0.63E-08 |             . |       17.220 s |       17.317 s
  SCF   88 :  0.16E-10 |  0.11E-05 |  -0.27E-02 |  0.18E-06 |             . |       17.192 s |       17.287 s
  SCF   89 :  0.11E-10 |  0.86E-06 |   0.14E-03 |  0.63E-08 |             . |       17.194 s |       17.287 s
  SCF   90 :  0.81E-11 |  0.75E-06 |   0.34E-03 | -0.10E-06 |             . |       17.224 s |       17.316 s
  SCF   91 :  0.13E-10 |  0.68E-06 |  -0.76E-03 | -0.25E-07 |             . |       17.220 s |       17.310 s
  SCF   92 :  0.76E-11 |  0.50E-06 |  -0.89E-03 |  0.63E-07 |             . |       17.242 s |       17.340 s
  SCF   93 :  0.20E-10 |  0.42E-06 |  -0.12E-02 |  0.13E-06 |             . |       17.220 s |       17.312 s
  SCF   94 :  0.10E-10 |  0.32E-06 |  -0.17E-02 |  0.11E-06 |             . |       17.221 s |       17.320 s
  SCF   95 :  0.48E-11 |  0.21E-06 |  -0.48E-03 | -0.57E-07 |             . |       17.203 s |       17.301 s
  SCF   96 :  0.22E-10 |  0.19E-06 |  -0.80E-03 | -0.19E-07 |             . |       17.223 s |       17.319 s
  SCF   97 :  0.16E-10 |  0.14E-06 |  -0.45E-03 |  0.11E-06 |             . |       17.240 s |       17.337 s
  SCF   98 :  0.11E-10 |  0.11E-06 |   0.59E-05 | -0.57E-07 |             . |       17.224 s |       17.315 s
  SCF   99 :  0.92E-11 |  0.97E-07 |   0.52E-04 | -0.57E-07 |             . |       17.192 s |       17.284 s
  SCF  100 :  0.18E-10 |  0.74E-07 |   0.85E-04 | -0.76E-07 |      0.16E+00 |       46.331 s |       46.604 s

  Total energy components:
  | Sum of eigenvalues            :     -837257.34360427 Ha   -22782931.50226444 eV
  | XC energy correction          :      -38682.49081175 Ha    -1052604.13089634 eV
  | XC potential correction       :       50447.75032554 Ha     1372753.13126818 eV
  | Free-atom electrostatic energy:     -555143.40534848 Ha   -15106220.65557675 eV
  | Hartree energy correction     :         500.63434657 Ha       13622.95369836 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00402036 Ha          -0.10939949 eV
  | ---------------------------
  | Total energy                  :    -1380134.85509240 Ha   -37555380.20377099 eV
  | Total energy, T -> 0          :    -1380134.85911275 Ha   -37555380.31317048 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -1380134.86313311 Ha   -37555380.42256997 eV

  Derived energy quantities:
  | Kinetic energy                :     1434040.89789688 Ha    39022238.26139728 eV
  | Electrostatic energy          :    -2775493.26217752 Ha   -75525014.33427191 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.70357138 Ha          19.14515124 eV
  | Sum of eigenvalues per atom                           :      -72788.91853759 eV
  | Total energy (T->0) per atom                          :     -119985.24061716 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -119985.24096668 eV
  Highest occupied state (VBM) at     -4.56592357 eV (relative to internal zero)
  | Occupation number:      1.56524459
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.44557044 eV (relative to internal zero)
  | Occupation number:      0.00871540
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  This system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers. We conclude: there is no gap in this system.
  ESTIMATED overall HOMO-LUMO gap:      0.00000000 eV.

  | Chemical Potential                          :    -4.53830822 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Potential vacuum level, "upper" slab surface    :    -0.01518409 eV
  | Potential vacuum level, "lower" slab surface    :    -0.04059349 eV
  | Work function ("upper" slab surface)            :     4.52312413 eV
  | Work function ("lower" slab surface)            :     4.49771474 eV
  *** Band gap may exist, work functions will also be defined using VBM and CBM.
  | VBM (reference: upper vacuum level)             :     4.55073948 eV
  | Work function ("upper" surface, reference: VBM) :     4.55073948 eV
  | Work function ("lower" surface, reference: VBM) :     4.52533009 eV
  | CBM (reference: upper vacuum level)             :     4.43038635 eV
  | Work function ("upper" surface, reference: CBM) :     4.43038635 eV
  | Work function ("lower" surface, reference: CBM) :     4.40497695 eV

  Self-consistency cycle converged.


  Converging periodic supercell size for vdw calculation.
  Convergence accuracy (and time!) can be adjusted using the vdw_convergence_threshold keyword.

  Total energy components:
  | Sum of eigenvalues            :     -837257.34360427 Ha   -22782931.50226444 eV
  | XC energy correction          :      -38682.49081175 Ha    -1052604.13089634 eV
  | XC potential correction       :       50447.75032554 Ha     1372753.13126818 eV
  | Free-atom electrostatic energy:     -555143.40534848 Ha   -15106220.65557675 eV
  | Hartree energy correction     :         500.63434657 Ha       13622.95369836 eV
  | vdW energy correction         :          -3.20474207 Ha         -87.20546868 eV
  | Entropy correction            :          -0.00402036 Ha          -0.10939949 eV
  | ---------------------------
  | Total energy                  :    -1380138.05983447 Ha   -37555467.40923967 eV
  | Total energy, T -> 0          :    -1380138.06385482 Ha   -37555467.51863916 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -1380138.06787518 Ha   -37555467.62803865 eV

  Derived energy quantities:
  | Kinetic energy                :     1434040.89789688 Ha    39022238.26139728 eV
  | Electrostatic energy          :    -2775493.26217752 Ha   -75525014.33427191 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.70357138 Ha          19.14515124 eV
  | Sum of eigenvalues per atom                           :      -72788.91853759 eV
  | Total energy (T->0) per atom                          :     -119985.51922888 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -119985.51957840 eV

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.375554674092397E+08 eV
  | Total energy corrected        :         -0.375554675186392E+08 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.375554676280387E+08 eV
  Total atomic forces (unitary forces were cleaned, then relaxation constraints were applied) [eV/Ang]:
  |    1          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    2          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    3          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    4          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    5          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    6          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    7          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    8          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    9          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   10          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   11          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   12          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   13          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   14          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   15          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   16          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   17          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   18          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   19          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   20          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   21          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   22          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   23          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   24          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   25          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   26          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   27          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   28          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   29          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   30          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   31          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   32          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   33          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   34          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   35          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   36          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   37          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   38          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   39          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   40          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   41          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   42          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   43          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   44          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   45          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   46          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   47          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   48          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   49          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   50          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   51          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   52          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   53          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   54          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   55          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   56          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   57          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   58          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   59          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   60          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   61          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   62          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   63          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   64          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
