------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260707, Time     :  184340.880
  Time zero on CPU 1             :   0.743682600000000E+01  s.
  Internal wall clock time zero  :           552681820.880  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4261900A-3325-4014-A072-9951EA57ED7F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  |  320          0.149376198442610E-02          0.271006456571920E-02         -0.172255291349361E+00
  |  321         -0.200728621018500E-02         -0.121883318405774E-02         -0.170362189800353E+00
  |  322         -0.577040895793541E-02          0.278736853044623E-02         -0.172178951309996E+00
  |  323          0.189807720829169E-02          0.210779769067448E-02         -0.173628482682187E+00
  |  324         -0.131897097186292E-02          0.304531688790302E-03         -0.173693384644334E+00
  |  325         -0.117040530530052E-01         -0.105465452999597E-01         -0.183061233316770E+00
  |  326          0.840310060147050E-02         -0.102147095250117E-01         -0.182003433346498E+00


  Writing energy levels:
  Relaxation / MD: End force evaluation.       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this force evaluation              :     2759.836 s        2782.333 s

------------------------------------------------------------
  Geometry optimization: Attempting to predict improved coordinates.

  Net remaining forces (excluding translations, rotations) in present geometry:
  || Forces on atoms   || =   0.188594E+00 eV/A.
  Maximum force component is  0.188594E+00 eV/A.
  Present geometry is not yet converged.

  Relaxation step number      2: Predicting new coordinates.

  Advancing geometry using trust radius method.
  | True / expected gain: -4.05E-01 eV / -4.27E-01 eV =    0.9480
  | Harmonic / expected gain: -4.03E-01 eV / -4.27E-01 eV =    0.9431
  | Enlarge trust radius to   4.00E-01 A.
  | Hessian eigenvalues (eV/A^2): 1.22E+00 ... 2.41E+02
  | Step |H^-1 F|=1.42E+00 A reduced to |(H+3.11E+00eV/A^2)^-1 F|=4.00E-01 A.
  Finished advancing geometry
  | Time :      0.082 s
  Updated atomic structure:
                         x [A]             y [A]             z [A]
  lattice_vector        26.45498600        0.00000000        0.00000000
  lattice_vector         0.00000000       26.45498600        0.00000000
  lattice_vector         0.00000000        0.00000000      106.23550000

            atom         0.00002942        0.04005837       -0.83271689  C
            atom         0.00003080        0.09267090        0.30896354  O
            atom        -7.34860747      -10.28809054       -9.05914426  Ag
            atom        -4.40916458      -10.28809054       -9.05914426  Ag
            atom        -1.46972169      -10.28809054       -9.05914426  Ag
            atom         1.46972120      -10.28809054       -9.05914426  Ag
            atom         4.40916409      -10.28809054       -9.05914426  Ag
            atom         7.34860698      -10.28809054       -9.05914426  Ag
            atom        10.28804987      -10.28809054       -9.05914426  Ag
            atom        13.22749276      -10.28809054       -9.05914426  Ag
            atom        -7.34860747       -7.34864765       -9.05914426  Ag
            atom        -4.40916458       -7.34864765       -9.05914426  Ag
            atom        -1.46972169       -7.34864765       -9.05914426  Ag
            atom         1.46972120       -7.34864765       -9.05914426  Ag
            atom         4.40916409       -7.34864765       -9.05914426  Ag
            atom         7.34860698       -7.34864765       -9.05914426  Ag
            atom        10.28804987       -7.34864765       -9.05914426  Ag
            atom        13.22749276       -7.34864765       -9.05914426  Ag
            atom        -7.34860747       -4.40920476       -9.05914426  Ag
            atom        -4.40916458       -4.40920476       -9.05914426  Ag
            atom        -1.46972169       -4.40920476       -9.05914426  Ag
            atom         1.46972120       -4.40920476       -9.05914426  Ag
            atom         4.40916409       -4.40920476       -9.05914426  Ag
            atom         7.34860698       -4.40920476       -9.05914426  Ag
            atom        10.28804987       -4.40920476       -9.05914426  Ag
            atom        13.22749276       -4.40920476       -9.05914426  Ag
            atom        -7.34860747       -1.46976187       -9.05914426  Ag
            atom        -4.40916458       -1.46976187       -9.05914426  Ag
            atom        -1.46972169       -1.46976187       -9.05914426  Ag
            atom         1.46972120       -1.46976187       -9.05914426  Ag
            atom         4.40916409       -1.46976187       -9.05914426  Ag
            atom         7.34860698       -1.46976187       -9.05914426  Ag
            atom        10.28804987       -1.46976187       -9.05914426  Ag
            atom        13.22749276       -1.46976187       -9.05914426  Ag
            atom        -7.34860747        1.46968102       -9.05914426  Ag
            atom        -4.40916458        1.46968102       -9.05914426  Ag
            atom        -1.46972169        1.46968102       -9.05914426  Ag
            atom         1.46972120        1.46968102       -9.05914426  Ag
            atom         4.40916409        1.46968102       -9.05914426  Ag
            atom         7.34860698        1.46968102       -9.05914426  Ag
            atom        10.28804987        1.46968102       -9.05914426  Ag
            atom        13.22749276        1.46968102       -9.05914426  Ag
            atom        -7.34860747        4.40912391       -9.05914426  Ag
            atom        -4.40916458        4.40912391       -9.05914426  Ag
            atom        -1.46972169        4.40912391       -9.05914426  Ag
            atom         1.46972120        4.40912391       -9.05914426  Ag
            atom         4.40916409        4.40912391       -9.05914426  Ag
            atom         7.34860698        4.40912391       -9.05914426  Ag
            atom        10.28804987        4.40912391       -9.05914426  Ag
            atom        13.22749276        4.40912391       -9.05914426  Ag
            atom        -7.34860747        7.34856680       -9.05914426  Ag
            atom        -4.40916458        7.34856680       -9.05914426  Ag
            atom        -1.46972169        7.34856680       -9.05914426  Ag
            atom         1.46972120        7.34856680       -9.05914426  Ag
            atom         4.40916409        7.34856680       -9.05914426  Ag
            atom         7.34860698        7.34856680       -9.05914426  Ag
            atom        10.28804987        7.34856680       -9.05914426  Ag
            atom        13.22749276        7.34856680       -9.05914426  Ag
            atom        -7.34860747       10.28800969       -9.05914426  Ag
            atom        -4.40916458       10.28800969       -9.05914426  Ag
            atom        -1.46972169       10.28800969       -9.05914426  Ag
            atom         1.46972120       10.28800969       -9.05914426  Ag
            atom         4.40916409       10.28800969       -9.05914426  Ag
            atom         7.34860698       10.28800969       -9.05914426  Ag
            atom        10.28804987       10.28800969       -9.05914426  Ag
            atom        13.22749276       10.28800969       -9.05914426  Ag
            atom        -8.81832891      -11.75781198       -6.98064458  Ag
            atom        -5.87888602      -11.75781198       -6.98064458  Ag
            atom        -2.93944313      -11.75781198       -6.98064458  Ag
            atom        -0.00000024      -11.75781198       -6.98064458  Ag
            atom         2.93944265      -11.75781198       -6.98064458  Ag
            atom         5.87888554      -11.75781198       -6.98064458  Ag
            atom         8.81832843      -11.75781198       -6.98064458  Ag
            atom        11.75777132      -11.75781198       -6.98064458  Ag
            atom        -8.81832891       -8.81836909       -6.98064458  Ag
            atom        -5.87888602       -8.81836909       -6.98064458  Ag
            atom        -2.93944313       -8.81836909       -6.98064458  Ag
            atom        -0.00000024       -8.81836909       -6.98064458  Ag
            atom         2.93944265       -8.81836909       -6.98064458  Ag
            atom         5.87888554       -8.81836909       -6.98064458  Ag
            atom         8.81832843       -8.81836909       -6.98064458  Ag
            atom        11.75777132       -8.81836909       -6.98064458  Ag
            atom        -8.81832891       -5.87892620       -6.98064458  Ag
            atom        -5.87888602       -5.87892620       -6.98064458  Ag
            atom        -2.93944313       -5.87892620       -6.98064458  Ag
            atom        -0.00000024       -5.87892620       -6.98064458  Ag
            atom         2.93944265       -5.87892620       -6.98064458  Ag
            atom         5.87888554       -5.87892620       -6.98064458  Ag
            atom         8.81832843       -5.87892620       -6.98064458  Ag
            atom        11.75777132       -5.87892620       -6.98064458  Ag
            atom        -8.81832891       -2.93948331       -6.98064458  Ag
            atom        -5.87888602       -2.93948331       -6.98064458  Ag
            atom        -2.93944313       -2.93948331       -6.98064458  Ag
            atom        -0.00000024       -2.93948331       -6.98064458  Ag
            atom         2.93944265       -2.93948331       -6.98064458  Ag
            atom         5.87888554       -2.93948331       -6.98064458  Ag
            atom         8.81832843       -2.93948331       -6.98064458  Ag
            atom        11.75777132       -2.93948331       -6.98064458  Ag
            atom        -8.81832891       -0.00004042       -6.98064458  Ag
            atom        -5.87888602       -0.00004042       -6.98064458  Ag
            atom        -2.93944313       -0.00004042       -6.98064458  Ag
            atom        -0.00000024       -0.00004042       -6.98064458  Ag
            atom         2.93944265       -0.00004042       -6.98064458  Ag
            atom         5.87888554       -0.00004042       -6.98064458  Ag
            atom         8.81832843       -0.00004042       -6.98064458  Ag
            atom        11.75777132       -0.00004042       -6.98064458  Ag
            atom        -8.81832891        2.93940247       -6.98064458  Ag
            atom        -5.87888602        2.93940247       -6.98064458  Ag
            atom        -2.93944313        2.93940247       -6.98064458  Ag
            atom        -0.00000024        2.93940247       -6.98064458  Ag
            atom         2.93944265        2.93940247       -6.98064458  Ag
            atom         5.87888554        2.93940247       -6.98064458  Ag
            atom         8.81832843        2.93940247       -6.98064458  Ag
            atom        11.75777132        2.93940247       -6.98064458  Ag
            atom        -8.81832891        5.87884536       -6.98064458  Ag
            atom        -5.87888602        5.87884536       -6.98064458  Ag
            atom        -2.93944313        5.87884536       -6.98064458  Ag
            atom        -0.00000024        5.87884536       -6.98064458  Ag
            atom         2.93944265        5.87884536       -6.98064458  Ag
            atom         5.87888554        5.87884536       -6.98064458  Ag
            atom         8.81832843        5.87884536       -6.98064458  Ag
            atom        11.75777132        5.87884536       -6.98064458  Ag
            atom        -8.81832891        8.81828825       -6.98064458  Ag
            atom        -5.87888602        8.81828825       -6.98064458  Ag
            atom        -2.93944313        8.81828825       -6.98064458  Ag
            atom        -0.00000024        8.81828825       -6.98064458  Ag
            atom         2.93944265        8.81828825       -6.98064458  Ag
            atom         5.87888554        8.81828825       -6.98064458  Ag
            atom         8.81832843        8.81828825       -6.98064458  Ag
            atom        11.75777132        8.81828825       -6.98064458  Ag
            atom        -7.34773110      -10.28849323       -5.01080529  Ag
            atom        -4.40962521      -10.28897387       -5.01123170  Ag
            atom        -1.46993559      -10.29021156       -5.01129179  Ag
            atom         1.47009245      -10.29020871       -5.01125969  Ag
            atom         4.40977264      -10.28898367       -5.01122070  Ag
            atom         7.34814579      -10.28846535       -5.01084013  Ag
            atom        10.28738257      -10.28710169       -5.01227444  Ag
            atom        13.22804692      -10.28849338       -5.01176005  Ag
            atom        -7.34874713       -7.34922716       -5.01198352  Ag
            atom        -4.40931363       -7.34822629       -5.01161028  Ag
            atom        -1.47039411       -7.34959854       -5.01273806  Ag
            atom         1.47043317       -7.34958626       -5.01269741  Ag
            atom         4.40938217       -7.34822843       -5.01160560  Ag
            atom         7.34906789       -7.34914797       -5.01201105  Ag
            atom        10.28879705       -7.34806744       -5.01064924  Ag
            atom        13.22759118       -7.34735519       -5.01160433  Ag
            atom        -7.34783375       -4.40942621       -5.01156856  Ag
            atom        -4.40959074       -4.40975744       -5.01203407  Ag
            atom        -1.47091510       -4.40972409       -5.01625899  Ag
            atom         1.47093714       -4.40972171       -5.01623154  Ag
            atom         4.40968350       -4.40975514       -5.01203234  Ag
            atom         7.34815062       -4.40945873       -5.01160063  Ag
            atom        10.28931914       -4.40980161       -5.01101041  Ag
            atom        13.22752039       -4.40911178       -5.01120567  Ag
            atom        -7.34931996       -1.47037771       -5.01264311  Ag
            atom        -4.40950205       -1.47097068       -5.01626959  Ag
            atom        -1.45740007       -1.45762961       -4.99459086  Ag
            atom         1.45745203       -1.45763078       -4.99457382  Ag
            atom         4.40959404       -1.47096379       -5.01625883  Ag
            atom         7.34949788       -1.47043876       -5.01274764  Ag
            atom        10.29051444       -1.47008704       -5.01111499  Ag
            atom        13.22756904       -1.47127758       -5.01155057  Ag
            atom        -7.34931853        1.47029015       -5.01263285  Ag
            atom        -4.40953648        1.47081814       -5.01624877  Ag
            atom        -1.45765117        1.45746703       -4.99491122  Ag
            atom         1.45770898        1.45747025       -4.99489738  Ag
            atom         4.40963649        1.47081778       -5.01623986  Ag
            atom         7.34950746        1.47035789       -5.01273688  Ag
            atom        10.29052187        1.47003259       -5.01111400  Ag
            atom        13.22757187        1.47105205       -5.01155952  Ag
            atom        -7.34781647        4.40930992       -5.01155100  Ag
            atom        -4.40962427        4.40966125       -5.01203175  Ag
            atom        -1.47086571        4.40955400       -5.01622922  Ag
            atom         1.47089405        4.40954656       -5.01620215  Ag
            atom         4.40970858        4.40965442       -5.01202758  Ag
            atom         7.34813049        4.40935468       -5.01158260  Ag
            atom        10.28930720        4.40970211       -5.01099539  Ag
            atom        13.22751554        4.40884581       -5.01121572  Ag
            atom        -7.34879002        7.34892484       -5.01201472  Ag
            atom        -4.40930183        7.34790551       -5.01163754  Ag
            atom        -1.47037590        7.34933781       -5.01276208  Ag
            atom         1.47040450        7.34932773       -5.01271872  Ag
            atom         4.40937189        7.34791007       -5.01163161  Ag
            atom         7.34911499        7.34885914       -5.01203645  Ag
            atom        10.28881671        7.34790761       -5.01064485  Ag
            atom        13.22759114        7.34704269       -5.01157165  Ag
            atom        -7.34736395       10.28824411       -5.01073380  Ag
            atom        -4.40876646       10.28870419       -5.01116449  Ag
            atom        -1.46888773       10.28994537       -5.01117795  Ag
            atom         1.47092830       10.28994151       -5.01114391  Ag
            atom         4.41078424       10.28871399       -5.01115831  Ag
            atom         7.34955700       10.28819481       -5.01079790  Ag
            atom        10.28859914       10.28678036       -5.01214335  Ag
            atom        13.22867079       10.28794566       -5.01148200  Ag
            atom        -8.81714543      -11.75801210       -3.06752279  Ag
            atom        -5.87888537      -11.75868015       -3.06705015  Ag
            atom        -2.93746504      -11.75873571       -3.06707911  Ag
            atom         0.00056842      -11.75709432       -3.06681638  Ag
            atom         2.93854561      -11.75875137       -3.06702917  Ag
            atom         5.88022097      -11.75863332       -3.06717448  Ag
            atom         8.81881450      -11.75782534       -3.06799121  Ag
            atom        11.75515260      -11.75414163       -3.07149249  Ag
            atom        -8.81770082       -8.81872808       -3.06844441  Ag
            atom        -5.87938501       -8.81847030       -3.06973405  Ag
            atom        -2.93929690       -8.81866262       -3.07072904  Ag
            atom        -0.00000854       -8.82161051       -3.07108732  Ag
            atom         2.93927812       -8.81868175       -3.07071314  Ag
            atom         5.87968411       -8.81844498       -3.06996787  Ag
            atom         8.81841324       -8.81853042       -3.06880461  Ag
            atom        11.75820576       -8.81829289       -3.06825350  Ag
            atom        -8.81771280       -5.87981067       -3.07003276  Ag
            atom        -5.87869941       -5.87900147       -3.06962922  Ag
            atom        -2.93810282       -5.87778795       -3.07149811  Ag
            atom        -0.00000838       -5.88620125       -3.07179564  Ag
            atom         2.93811913       -5.87776748       -3.07148087  Ag
            atom         5.87901606       -5.87900360       -3.06989140  Ag
            atom         8.81827138       -5.87966999       -3.06989139  Ag
            atom        11.75889642       -5.87965093       -3.06739480  Ag
            atom        -8.81780814       -2.93927189       -3.07056175  Ag
            atom        -5.87743563       -2.93820043       -3.07122570  Ag
            atom        -2.93769698       -2.93778623       -3.07433384  Ag
            atom         0.00000153       -2.96135425       -3.06846485  Ag
            atom         2.93769914       -2.93778266       -3.07430768  Ag
            atom         5.87777536       -2.93820500       -3.07153307  Ag
            atom         8.81851917       -2.93935237       -3.07065863  Ag
            atom        11.75903252       -2.93814288       -3.06739370  Ag
            atom        -8.82059794       -0.00004104       -3.07059458  Ag
            atom        -5.88569636       -0.00002791       -3.07146307  Ag
            atom        -2.96108879       -0.00007639       -3.06852354  Ag
            atom         0.00001634       -0.00022376       -2.98146154  Ag
            atom         2.96106000       -0.00007001       -3.06847836  Ag
            atom         5.88607814       -0.00002303       -3.07181938  Ag
            atom         8.82147980        0.00000506       -3.07100775  Ag
            atom        11.75740095       -0.00000739       -3.06727762  Ag
            atom        -8.81779177        2.93906389       -3.07053555  Ag
            atom        -5.87742294        2.93803167       -3.07118243  Ag
            atom        -2.93766051        2.93759374       -3.07441427  Ag
            atom         0.00000885        2.96081107       -3.06860181  Ag
            atom         2.93765957        2.93759178       -3.07437571  Ag
            atom         5.87775661        2.93803050       -3.07148452  Ag
            atom         8.81849749        2.93923230       -3.07063234  Ag
            atom        11.75904765        2.93800616       -3.06736274  Ag
            atom        -8.81773727        5.87961733       -3.07000294  Ag
            atom        -5.87872010        5.87886701       -3.06959115  Ag
            atom        -2.93809853        5.87762348       -3.07148786  Ag
            atom        -0.00000865        5.88584292       -3.07184346  Ag
            atom         2.93810453        5.87760106       -3.07146543  Ag
            atom         5.87903715        5.87887064       -3.06985669  Ag
            atom         8.81828454        5.87956247       -3.06985699  Ag
            atom        11.75888956        5.87952315       -3.06736669  Ag
            atom        -8.81775168        8.81850621       -3.06843733  Ag
            atom        -5.87932512        8.81839836       -3.06994580  Ag
            atom        -2.93911156        8.81847430       -3.07075379  Ag
            atom         0.00012794        8.82131059       -3.07092064  Ag
            atom         2.93935651        8.81849054       -3.07074325  Ag
            atom         5.87987848        8.81836751       -3.07016851  Ag
            atom         8.81863410        8.81831240       -3.06863992  Ag
            atom        11.75828677        8.81796742       -3.06795275  Ag
            atom        16.16926456      -10.28827856       -9.05900000  Ag
            atom        16.16926456       -7.34883567       -9.05900000  Ag
            atom        16.16926456       -4.40939278       -9.05900000  Ag
            atom        16.16926456       -1.46994989       -9.05900000  Ag
            atom        16.16926456        1.46949300       -9.05900000  Ag
            atom        16.16926456        4.40893589       -9.05900000  Ag
            atom        16.16926456        7.34837878       -9.05900000  Ag
            atom        16.16926456       10.28782167       -9.05900000  Ag
            atom        -7.34627856       13.22726456       -9.05900000  Ag
            atom        -4.40683567       13.22726456       -9.05900000  Ag
            atom        -1.46739278       13.22726456       -9.05900000  Ag
            atom         1.47205011       13.22726456       -9.05900000  Ag
            atom         4.41149300       13.22726456       -9.05900000  Ag
            atom         7.35093589       13.22726456       -9.05900000  Ag
            atom        10.29037878       13.22726456       -9.05900000  Ag
            atom        13.22982167       13.22726456       -9.05900000  Ag
            atom        16.16926456       13.22726456       -9.05900000  Ag
            atom        14.69954312      -11.75800000       -6.98000000  Ag
            atom        14.69954312       -8.81855711       -6.98000000  Ag
            atom        14.69954312       -5.87911422       -6.98000000  Ag
            atom        14.69954312       -2.93967133       -6.98000000  Ag
            atom        14.69954312       -0.00022844       -6.98000000  Ag
            atom        14.69954312        2.93921445       -6.98000000  Ag
            atom        14.69954312        5.87865734       -6.98000000  Ag
            atom        14.69954312        8.81810023       -6.98000000  Ag
            atom        -8.81600000       11.75754312       -6.98000000  Ag
            atom        -5.87655711       11.75754312       -6.98000000  Ag
            atom        -2.93711422       11.75754312       -6.98000000  Ag
            atom         0.00232867       11.75754312       -6.98000000  Ag
            atom         2.94177156       11.75754312       -6.98000000  Ag
            atom         5.88121445       11.75754312       -6.98000000  Ag
            atom         8.82065734       11.75754312       -6.98000000  Ag
            atom        11.76010023       11.75754312       -6.98000000  Ag
            atom        14.69954312       11.75754312       -6.98000000  Ag
            atom        16.16914083      -10.28767943       -5.01194635  Ag
            atom        16.16796014       -7.34884471       -5.01077660  Ag
            atom        16.16752497       -4.40989434       -5.01122093  Ag
            atom        16.16639295       -1.46987326       -5.01096809  Ag
            atom        16.16639599        1.46960723       -5.01097544  Ag
            atom        16.16753569        4.40958578       -5.01120814  Ag
            atom        16.16793662        7.34855017       -5.01077902  Ag
            atom        16.16929015       10.28737272       -5.01212913  Ag
            atom        -7.34597964       13.22761953       -5.01136453  Ag
            atom        -4.40767919       13.22764777       -5.01106089  Ag
            atom        -1.46971717       13.22760447       -5.01111273  Ag
            atom         1.47229189       13.22759066       -5.01109972  Ag
            atom         4.41020297       13.22765236       -5.01106228  Ag
            atom         7.34865215       13.22765572       -5.01138592  Ag
            atom        10.28977424       13.22757127       -5.01136476  Ag
            atom        13.22905984       13.22761669       -5.01277496  Ag
            atom        16.16840537       13.22729540       -5.01119480  Ag
            atom        14.70195182      -11.75448399       -3.07114576  Ag
            atom        14.69806651       -8.81884237       -3.06848206  Ag
            atom        14.69754979       -5.88023875       -3.06852246  Ag
            atom        14.69722637       -2.93839466       -3.06811882  Ag
            atom        14.69863657       -0.00012953       -3.06747717  Ag
            atom        14.69721862        2.93801117       -3.06809065  Ag
            atom        14.69755689        5.87987431       -3.06850404  Ag
            atom        14.69821916        8.81839528       -3.06836954  Ag
            atom        -8.81675117       11.75774870       -3.06793706  Ag
            atom        -5.87836645       11.75840328       -3.06819940  Ag
            atom        -2.93660222       11.75853969       -3.06789202  Ag
            atom         0.00167068       11.75698847       -3.06725780  Ag
            atom         2.93987375       11.75856423       -3.06786621  Ag
            atom         5.88183115       11.75835984       -3.06830691  Ag
            atom         8.82030636       11.75769398       -3.06835465  Ag
            atom        11.75623202       11.75407786       -3.07144870  Ag
            atom        14.70235534       11.75417670       -3.07116005  Ag

  Fractional coordinates:
                         L1                L2                L3
       atom_frac         0.00000111        0.00151421       -0.00783841  C
       atom_frac         0.00000116        0.00350297        0.00290829  O
       atom_frac        -0.27777779       -0.38889042       -0.08527417  Ag
       atom_frac        -0.16666668       -0.38889042       -0.08527417  Ag
       atom_frac        -0.05555556       -0.38889042       -0.08527417  Ag
       atom_frac         0.05555555       -0.38889042       -0.08527417  Ag
       atom_frac         0.16666666       -0.38889042       -0.08527417  Ag
       atom_frac         0.27777777       -0.38889042       -0.08527417  Ag
       atom_frac         0.38888888       -0.38889042       -0.08527417  Ag
       atom_frac         0.49999999       -0.38889042       -0.08527417  Ag
       atom_frac        -0.27777779       -0.27777931       -0.08527417  Ag
       atom_frac        -0.16666668       -0.27777931       -0.08527417  Ag
       atom_frac        -0.05555556       -0.27777931       -0.08527417  Ag
       atom_frac         0.05555555       -0.27777931       -0.08527417  Ag
       atom_frac         0.16666666       -0.27777931       -0.08527417  Ag
       atom_frac         0.27777777       -0.27777931       -0.08527417  Ag
       atom_frac         0.38888888       -0.27777931       -0.08527417  Ag
       atom_frac         0.49999999       -0.27777931       -0.08527417  Ag
       atom_frac        -0.27777779       -0.16666819       -0.08527417  Ag
       atom_frac        -0.16666668       -0.16666819       -0.08527417  Ag
       atom_frac        -0.05555556       -0.16666819       -0.08527417  Ag
       atom_frac         0.05555555       -0.16666819       -0.08527417  Ag
       atom_frac         0.16666666       -0.16666819       -0.08527417  Ag
       atom_frac         0.27777777       -0.16666819       -0.08527417  Ag
       atom_frac         0.38888888       -0.16666819       -0.08527417  Ag
       atom_frac         0.49999999       -0.16666819       -0.08527417  Ag
       atom_frac        -0.27777779       -0.05555708       -0.08527417  Ag
       atom_frac        -0.16666668       -0.05555708       -0.08527417  Ag
       atom_frac        -0.05555556       -0.05555708       -0.08527417  Ag
       atom_frac         0.05555555       -0.05555708       -0.08527417  Ag
       atom_frac         0.16666666       -0.05555708       -0.08527417  Ag
       atom_frac         0.27777777       -0.05555708       -0.08527417  Ag
       atom_frac         0.38888888       -0.05555708       -0.08527417  Ag
       atom_frac         0.49999999       -0.05555708       -0.08527417  Ag
       atom_frac        -0.27777779        0.05555403       -0.08527417  Ag
       atom_frac        -0.16666668        0.05555403       -0.08527417  Ag
       atom_frac        -0.05555556        0.05555403       -0.08527417  Ag
       atom_frac         0.05555555        0.05555403       -0.08527417  Ag
       atom_frac         0.16666666        0.05555403       -0.08527417  Ag
       atom_frac         0.27777777        0.05555403       -0.08527417  Ag
       atom_frac         0.38888888        0.05555403       -0.08527417  Ag
       atom_frac         0.49999999        0.05555403       -0.08527417  Ag
       atom_frac        -0.27777779        0.16666514       -0.08527417  Ag
       atom_frac        -0.16666668        0.16666514       -0.08527417  Ag
       atom_frac        -0.05555556        0.16666514       -0.08527417  Ag
       atom_frac         0.05555555        0.16666514       -0.08527417  Ag
       atom_frac         0.16666666        0.16666514       -0.08527417  Ag
       atom_frac         0.27777777        0.16666514       -0.08527417  Ag
       atom_frac         0.38888888        0.16666514       -0.08527417  Ag
       atom_frac         0.49999999        0.16666514       -0.08527417  Ag
       atom_frac        -0.27777779        0.27777625       -0.08527417  Ag
       atom_frac        -0.16666668        0.27777625       -0.08527417  Ag
       atom_frac        -0.05555556        0.27777625       -0.08527417  Ag
       atom_frac         0.05555555        0.27777625       -0.08527417  Ag
       atom_frac         0.16666666        0.27777625       -0.08527417  Ag
       atom_frac         0.27777777        0.27777625       -0.08527417  Ag
       atom_frac         0.38888888        0.27777625       -0.08527417  Ag
       atom_frac         0.49999999        0.27777625       -0.08527417  Ag
       atom_frac        -0.27777779        0.38888736       -0.08527417  Ag
       atom_frac        -0.16666668        0.38888736       -0.08527417  Ag
       atom_frac        -0.05555556        0.38888736       -0.08527417  Ag
       atom_frac         0.05555555        0.38888736       -0.08527417  Ag
       atom_frac         0.16666666        0.38888736       -0.08527417  Ag
       atom_frac         0.27777777        0.38888736       -0.08527417  Ag
       atom_frac         0.38888888        0.38888736       -0.08527417  Ag
       atom_frac         0.49999999        0.38888736       -0.08527417  Ag
       atom_frac        -0.33333334       -0.44444597       -0.06570915  Ag
       atom_frac        -0.22222223       -0.44444597       -0.06570915  Ag
       atom_frac        -0.11111112       -0.44444597       -0.06570915  Ag
       atom_frac        -0.00000001       -0.44444597       -0.06570915  Ag
       atom_frac         0.11111110       -0.44444597       -0.06570915  Ag
       atom_frac         0.22222221       -0.44444597       -0.06570915  Ag
       atom_frac         0.33333332       -0.44444597       -0.06570915  Ag
       atom_frac         0.44444444       -0.44444597       -0.06570915  Ag
       atom_frac        -0.33333334       -0.33333486       -0.06570915  Ag
       atom_frac        -0.22222223       -0.33333486       -0.06570915  Ag
       atom_frac        -0.11111112       -0.33333486       -0.06570915  Ag
       atom_frac        -0.00000001       -0.33333486       -0.06570915  Ag
       atom_frac         0.11111110       -0.33333486       -0.06570915  Ag
       atom_frac         0.22222221       -0.33333486       -0.06570915  Ag
       atom_frac         0.33333332       -0.33333486       -0.06570915  Ag
       atom_frac         0.44444444       -0.33333486       -0.06570915  Ag
       atom_frac        -0.33333334       -0.22222375       -0.06570915  Ag
       atom_frac        -0.22222223       -0.22222375       -0.06570915  Ag
       atom_frac        -0.11111112       -0.22222375       -0.06570915  Ag
       atom_frac        -0.00000001       -0.22222375       -0.06570915  Ag
       atom_frac         0.11111110       -0.22222375       -0.06570915  Ag
       atom_frac         0.22222221       -0.22222375       -0.06570915  Ag
       atom_frac         0.33333332       -0.22222375       -0.06570915  Ag
       atom_frac         0.44444444       -0.22222375       -0.06570915  Ag
       atom_frac        -0.33333334       -0.11111264       -0.06570915  Ag
       atom_frac        -0.22222223       -0.11111264       -0.06570915  Ag
       atom_frac        -0.11111112       -0.11111264       -0.06570915  Ag
       atom_frac        -0.00000001       -0.11111264       -0.06570915  Ag
       atom_frac         0.11111110       -0.11111264       -0.06570915  Ag
       atom_frac         0.22222221       -0.11111264       -0.06570915  Ag
       atom_frac         0.33333332       -0.11111264       -0.06570915  Ag
       atom_frac         0.44444444       -0.11111264       -0.06570915  Ag
       atom_frac        -0.33333334       -0.00000153       -0.06570915  Ag
       atom_frac        -0.22222223       -0.00000153       -0.06570915  Ag
       atom_frac        -0.11111112       -0.00000153       -0.06570915  Ag
       atom_frac        -0.00000001       -0.00000153       -0.06570915  Ag
       atom_frac         0.11111110       -0.00000153       -0.06570915  Ag
       atom_frac         0.22222221       -0.00000153       -0.06570915  Ag
       atom_frac         0.33333332       -0.00000153       -0.06570915  Ag
       atom_frac         0.44444444       -0.00000153       -0.06570915  Ag
