------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260615, Time     :  153651.507
  Time zero on CPU 1             :   0.827786000000000E+00  s.
  Internal wall clock time zero  :           550769811.507  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 86E2A517-A2B9-4217-A6BE-0715D7FA4482

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   5571       2.00000          -0.278585           -7.58069
   5572       2.00000          -0.278563           -7.58008
   5573       2.00000          -0.278527           -7.57911
   5574       2.00000          -0.278461           -7.57731
   5575       2.00000          -0.278425           -7.57632
   5576       2.00000          -0.278381           -7.57513
   5577       2.00000          -0.278347           -7.57421
   5578       2.00000          -0.278313           -7.57328
   5579       2.00000          -0.278234           -7.57112
   5580       2.00000          -0.278181           -7.56968
   5581       2.00000          -0.278167           -7.56931
   5582       2.00000          -0.278109           -7.56772
   5583       2.00000          -0.278078           -7.56689
   5584       2.00000          -0.278035           -7.56573
   5585       2.00000          -0.278016           -7.56521
   5586       2.00000          -0.278009           -7.56502
   5587       2.00000          -0.277479           -7.55058
   5588       2.00000          -0.277280           -7.54516
   5589       2.00000          -0.277267           -7.54481
   5590       2.00000          -0.277256           -7.54451
   5591       2.00000          -0.276272           -7.51773
   5592       2.00000          -0.276258           -7.51735
   5593       2.00000          -0.276215           -7.51620
   5594       2.00000          -0.276193           -7.51559
   5595       2.00000          -0.276011           -7.51065
   5596       2.00000          -0.275280           -7.49075
   5597       2.00000          -0.275224           -7.48922
   5598       2.00000          -0.275191           -7.48832
   5599       2.00000          -0.275179           -7.48799
   5600       2.00000          -0.275170           -7.48776
   5601       2.00000          -0.275159           -7.48745
   5602       2.00000          -0.275046           -7.48438
   5603       2.00000          -0.275020           -7.48368
   5604       2.00000          -0.274974           -7.48242
   5605       2.00000          -0.274947           -7.48169
   5606       2.00000          -0.274877           -7.47978
   5607       2.00000          -0.274851           -7.47908
   5608       2.00000          -0.274811           -7.47798
   5609       2.00000          -0.274759           -7.47657
   5610       2.00000          -0.274721           -7.47555
   5611       2.00000          -0.274697           -7.47490
   5612       2.00000          -0.274668           -7.47408
   5613       2.00000          -0.274627           -7.47299
   5614       2.00000          -0.274608           -7.47247
   5615       2.00000          -0.274303           -7.46416
   5616       2.00000          -0.274278           -7.46348
   5617       2.00000          -0.274230           -7.46217
   5618       2.00000          -0.274203           -7.46145
   5619       2.00000          -0.274200           -7.46137
   5620       2.00000          -0.274170           -7.46055
   5621       2.00000          -0.274155           -7.46014
   5622       2.00000          -0.274140           -7.45974
   5623       2.00000          -0.274119           -7.45917
   5624       2.00000          -0.274089           -7.45833
   5625       2.00000          -0.274038           -7.45694
   5626       2.00000          -0.274010           -7.45620
   5627       2.00000          -0.273387           -7.43923
   5628       2.00000          -0.273168           -7.43328
   5629       2.00000          -0.273120           -7.43196
   5630       2.00000          -0.273116           -7.43186
   5631       2.00000          -0.272945           -7.42722
   5632       2.00000          -0.272785           -7.42287
   5633       2.00000          -0.272769           -7.42242
   5634       2.00000          -0.272746           -7.42180
   5635       2.00000          -0.272397           -7.41230
   5636       2.00000          -0.271644           -7.39182
   5637       2.00000          -0.271538           -7.38892
   5638       2.00000          -0.271467           -7.38701
   5639       2.00000          -0.271442           -7.38632
   5640       2.00000          -0.271414           -7.38555
   5641       2.00000          -0.271378           -7.38458
   5642       2.00000          -0.271369           -7.38433
   5643       2.00000          -0.271358           -7.38404
   5644       2.00000          -0.271321           -7.38303
   5645       2.00000          -0.271284           -7.38202
   5646       2.00000          -0.271272           -7.38168
   5647       2.00000          -0.271241           -7.38084
   5648       2.00000          -0.270561           -7.36234
   5649       2.00000          -0.270445           -7.35917
   5650       2.00000          -0.270367           -7.35707
   5651       2.00000          -0.270225           -7.35318
   5652       2.00000          -0.270110           -7.35005
   5653       2.00000          -0.269978           -7.34648
   5654       2.00000          -0.269961           -7.34602
   5655       2.00000          -0.269927           -7.34508
   5656       2.00000          -0.269876           -7.34371
   5657       2.00000          -0.269840           -7.34272
   5658       2.00000          -0.269831           -7.34248
   5659       2.00000          -0.269799           -7.34161
   5660       2.00000          -0.269779           -7.34106
   5661       2.00000          -0.269544           -7.33467
   5662       2.00000          -0.269474           -7.33276
   5663       2.00000          -0.269430           -7.33156
   5664       2.00000          -0.269261           -7.32697
   5665       2.00000          -0.269251           -7.32668
   5666       2.00000          -0.268922           -7.31774
   5667       2.00000          -0.268855           -7.31591
   5668       2.00000          -0.268761           -7.31336
   5669       2.00000          -0.268727           -7.31243
   5670       2.00000          -0.268698           -7.31164
   5671       2.00000          -0.268672           -7.31093
   5672       2.00000          -0.268630           -7.30980
   5673       2.00000          -0.268577           -7.30834
   5674       2.00000          -0.268551           -7.30763
   5675       2.00000          -0.268499           -7.30622
   5676       2.00000          -0.268477           -7.30564
   5677       2.00000          -0.268462           -7.30522
   5678       2.00000          -0.267313           -7.27396
   5679       2.00000          -0.267161           -7.26983
   5680       2.00000          -0.267139           -7.26922
   5681       2.00000          -0.267123           -7.26879
   5682       2.00000          -0.267111           -7.26847
   5683       2.00000          -0.266989           -7.26513
   5684       2.00000          -0.266966           -7.26452
   5685       2.00000          -0.266881           -7.26219
   5686       2.00000          -0.266861           -7.26165
   5687       2.00000          -0.266784           -7.25956
   5688       2.00000          -0.266767           -7.25909
   5689       2.00000          -0.266748           -7.25858
   5690       2.00000          -0.266604           -7.25466
   5691       2.00000          -0.266432           -7.24998
   5692       2.00000          -0.266326           -7.24710
   5693       2.00000          -0.266293           -7.24619
   5694       2.00000          -0.266171           -7.24288
   5695       2.00000          -0.265969           -7.23738
   5696       2.00000          -0.265933           -7.23642
   5697       2.00000          -0.265882           -7.23501
   5698       2.00000          -0.265795           -7.23266
   5699       2.00000          -0.265604           -7.22746
   5700       2.00000          -0.265547           -7.22591
   5701       2.00000          -0.265485           -7.22420
   5702       2.00000          -0.265466           -7.22370
   5703       2.00000          -0.265432           -7.22278
   5704       2.00000          -0.265377           -7.22127
   5705       2.00000          -0.265247           -7.21774
   5706       2.00000          -0.264928           -7.20905
   5707       2.00000          -0.264741           -7.20397
   5708       2.00000          -0.264511           -7.19770
   5709       2.00000          -0.264472           -7.19665
   5710       2.00000          -0.264433           -7.19559
   5711       2.00000          -0.264394           -7.19452
   5712       2.00000          -0.264385           -7.19428
   5713       2.00000          -0.264363           -7.19367
   5714       2.00000          -0.264336           -7.19294
   5715       2.00000          -0.264303           -7.19206
   5716       2.00000          -0.264255           -7.19074
   5717       2.00000          -0.264244           -7.19044
   5718       2.00000          -0.264228           -7.19001
   5719       2.00000          -0.264214           -7.18964
   5720       2.00000          -0.264203           -7.18934
   5721       2.00000          -0.264191           -7.18899
   5722       2.00000          -0.264178           -7.18866
   5723       2.00000          -0.264178           -7.18865
   5724       2.00000          -0.264169           -7.18841
   5725       2.00000          -0.264154           -7.18800
   5726       2.00000          -0.264125           -7.18721
   5727       2.00000          -0.264099           -7.18649
   5728       2.00000          -0.264077           -7.18589
   5729       2.00000          -0.264053           -7.18526
   5730       2.00000          -0.264014           -7.18419
   5731       2.00000          -0.264004           -7.18392
   5732       2.00000          -0.263995           -7.18366
   5733       2.00000          -0.263986           -7.18342
   5734       2.00000          -0.263961           -7.18273
   5735       2.00000          -0.263935           -7.18203
   5736       2.00000          -0.263795           -7.17822
   5737       2.00000          -0.263719           -7.17616
   5738       2.00000          -0.263702           -7.17571
   5739       2.00000          -0.263663           -7.17463
   5740       2.00000          -0.263631           -7.17377
   5741       2.00000          -0.262974           -7.15589
   5742       2.00000          -0.262793           -7.15095
   5743       2.00000          -0.262766           -7.15023
   5744       2.00000          -0.262750           -7.14978
   5745       2.00000          -0.262686           -7.14806
   5746       2.00000          -0.262330           -7.13835
   5747       2.00000          -0.262111           -7.13240
   5748       2.00000          -0.262009           -7.12964
   5749       2.00000          -0.261963           -7.12837
   5750       2.00000          -0.261928           -7.12741
   5751       2.00000          -0.261886           -7.12628
   5752       2.00000          -0.261825           -7.12463
   5753       2.00000          -0.261754           -7.12270
   5754       2.00000          -0.261658           -7.12009
   5755       2.00000          -0.261316           -7.11078
   5756       2.00000          -0.261285           -7.10993
   5757       2.00000          -0.261276           -7.10970
   5758       2.00000          -0.261255           -7.10911
   5759       2.00000          -0.261248           -7.10893
   5760       2.00000          -0.261218           -7.10811
   5761       2.00000          -0.261194           -7.10744
   5762       2.00000          -0.261152           -7.10631
   5763       2.00000          -0.260952           -7.10086
   5764       2.00000          -0.260889           -7.09915
   5765       2.00000          -0.260875           -7.09877
   5766       2.00000          -0.260826           -7.09745
   5767       2.00000          -0.260610           -7.09157
   5768       2.00000          -0.260264           -7.08213
   5769       2.00000          -0.259781           -7.06901
   5770       2.00000          -0.259757           -7.06834
   5771       2.00000          -0.259676           -7.06614
   5772       2.00000          -0.259573           -7.06334
   5773       2.00000          -0.259033           -7.04865
   5774       2.00000          -0.258962           -7.04671
   5775       2.00000          -0.258947           -7.04632
   5776       2.00000          -0.258920           -7.04557
   5777       2.00000          -0.258892           -7.04480
   5778       2.00000          -0.258884           -7.04459
   5779       2.00000          -0.258655           -7.03835
   5780       2.00000          -0.258607           -7.03705
   5781       2.00000          -0.258575           -7.03618
   5782       2.00000          -0.258511           -7.03443
   5783       2.00000          -0.258491           -7.03389
   5784       2.00000          -0.258437           -7.03244
   5785       2.00000          -0.258426           -7.03213
   5786       2.00000          -0.258421           -7.03200
   5787       2.00000          -0.258377           -7.03080
   5788       2.00000          -0.258340           -7.02978
   5789       2.00000          -0.258319           -7.02922
   5790       2.00000          -0.258273           -7.02796
   5791       2.00000          -0.258238           -7.02700
   5792       2.00000          -0.258217           -7.02643
   5793       2.00000          -0.257980           -7.02000
   5794       2.00000          -0.257926           -7.01854
   5795       2.00000          -0.257918           -7.01829
   5796       2.00000          -0.257871           -7.01703
   5797       2.00000          -0.257865           -7.01685
   5798       2.00000          -0.257835           -7.01604
   5799       2.00000          -0.257814           -7.01549
   5800       2.00000          -0.257814           -7.01547
   5801       2.00000          -0.257703           -7.01246
   5802       2.00000          -0.257625           -7.01033
   5803       2.00000          -0.257540           -7.00802
   5804       2.00000          -0.257511           -7.00722
   5805       2.00000          -0.257482           -7.00643
   5806       2.00000          -0.257461           -7.00587
   5807       2.00000          -0.257382           -7.00371
   5808       2.00000          -0.257360           -7.00311
   5809       2.00000          -0.257354           -7.00297
   5810       2.00000          -0.257350           -7.00284
   5811       2.00000          -0.257169           -6.99792
   5812       2.00000          -0.256947           -6.99189
   5813       2.00000          -0.256914           -6.99099
   5814       2.00000          -0.256564           -6.98146
   5815       2.00000          -0.256542           -6.98087
   5816       2.00000          -0.256200           -6.97156
   5817       2.00000          -0.256176           -6.97089
   5818       2.00000          -0.256166           -6.97064
   5819       2.00000          -0.256078           -6.96823
   5820       2.00000          -0.255918           -6.96387
   5821       2.00000          -0.255871           -6.96260
   5822       2.00000          -0.255852           -6.96209
   5823       2.00000          -0.255816           -6.96110
   5824       2.00000          -0.255790           -6.96040
   5825       2.00000          -0.255746           -6.95920
   5826       2.00000          -0.255725           -6.95863
   5827       2.00000          -0.255690           -6.95767
   5828       2.00000          -0.255352           -6.94848
   5829       2.00000          -0.255327           -6.94781
   5830       2.00000          -0.255303           -6.94714
   5831       2.00000          -0.255231           -6.94520
   5832       2.00000          -0.254903           -6.93625
   5833       2.00000          -0.254722           -6.93135
   5834       2.00000          -0.254716           -6.93118
   5835       2.00000          -0.254685           -6.93034
   5836       2.00000          -0.254643           -6.92918
   5837       2.00000          -0.254628           -6.92879
   5838       2.00000          -0.254589           -6.92772
   5839       2.00000          -0.254534           -6.92622
   5840       2.00000          -0.254501           -6.92533
   5841       2.00000          -0.254454           -6.92403
   5842       2.00000          -0.254408           -6.92279
   5843       2.00000          -0.254343           -6.92102
   5844       2.00000          -0.253951           -6.91037
   5845       2.00000          -0.253939           -6.91003
   5846       2.00000          -0.253922           -6.90957
   5847       2.00000          -0.253892           -6.90877
   5848       2.00000          -0.253077           -6.88657
   5849       2.00000          -0.252999           -6.88446
   5850       2.00000          -0.252930           -6.88257
   5851       2.00000          -0.252910           -6.88204
   5852       2.00000          -0.252895           -6.88162
   5853       2.00000          -0.252864           -6.88079
   5854       2.00000          -0.252841           -6.88015
   5855       2.00000          -0.252839           -6.88009
   5856       2.00000          -0.252825           -6.87973
   5857       2.00000          -0.252818           -6.87954
   5858       2.00000          -0.252816           -6.87947
   5859       2.00000          -0.252789           -6.87873
   5860       2.00000          -0.252772           -6.87827
   5861       2.00000          -0.252726           -6.87703
   5862       2.00000          -0.252630           -6.87440
   5863       2.00000          -0.252608           -6.87380
   5864       2.00000          -0.252548           -6.87217
   5865       2.00000          -0.252498           -6.87083
   5866       2.00000          -0.252389           -6.86786
   5867       2.00000          -0.252227           -6.86344
   5868       2.00000          -0.252204           -6.86283
   5869       2.00000          -0.252177           -6.86207
   5870       2.00000          -0.252175           -6.86202
   5871       2.00000          -0.252058           -6.85884
   5872       2.00000          -0.252046           -6.85852
   5873       2.00000          -0.252039           -6.85834
   5874       2.00000          -0.252025           -6.85796
   5875       2.00000          -0.252012           -6.85759
   5876       2.00000          -0.251969           -6.85642
   5877       2.00000          -0.251907           -6.85474
   5878       2.00000          -0.251902           -6.85460
   5879       2.00000          -0.251876           -6.85389
   5880       2.00000          -0.251861           -6.85348
   5881       2.00000          -0.251783           -6.85138
   5882       2.00000          -0.251774           -6.85112
   5883       2.00000          -0.251676           -6.84844
   5884       2.00000          -0.251647           -6.84767
   5885       2.00000          -0.251634           -6.84730
   5886       2.00000          -0.251608           -6.84661
   5887       2.00000          -0.251561           -6.84531
   5888       2.00000          -0.251542           -6.84482
   5889       2.00000          -0.251530           -6.84447
   5890       2.00000          -0.251525           -6.84434
   5891       2.00000          -0.251520           -6.84420
   5892       2.00000          -0.251381           -6.84044
   5893       2.00000          -0.251313           -6.83859
   5894       2.00000          -0.251274           -6.83752
   5895       2.00000          -0.251256           -6.83702
   5896       2.00000          -0.251229           -6.83628
   5897       2.00000          -0.251144           -6.83397
   5898       2.00000          -0.251093           -6.83259
   5899       2.00000          -0.251051           -6.83145
   5900       2.00000          -0.251001           -6.83009
   5901       2.00000          -0.250952           -6.82876
   5902       2.00000          -0.250851           -6.82599
   5903       2.00000          -0.250729           -6.82268
   5904       2.00000          -0.250411           -6.81404
   5905       2.00000          -0.250259           -6.80989
   5906       2.00000          -0.250069           -6.80473
   5907       2.00000          -0.250012           -6.80318
   5908       2.00000          -0.249982           -6.80236
   5909       2.00000          -0.249932           -6.80099
   5910       2.00000          -0.249864           -6.79915
   5911       2.00000          -0.249624           -6.79262
   5912       2.00000          -0.248761           -6.76914
   5913       2.00000          -0.248752           -6.76888
   5914       2.00000          -0.248722           -6.76806
   5915       2.00000          -0.248669           -6.76662
   5916       2.00000          -0.248312           -6.75691
   5917       2.00000          -0.248285           -6.75618
   5918       2.00000          -0.248229           -6.75465
   5919       2.00000          -0.248154           -6.75261
   5920       2.00000          -0.248034           -6.74935
   5921       2.00000          -0.248014           -6.74879
   5922       2.00000          -0.247992           -6.74821
   5923       2.00000          -0.247949           -6.74703
   5924       2.00000          -0.247923           -6.74632
   5925       2.00000          -0.247917           -6.74616
   5926       2.00000          -0.247884           -6.74528
   5927       2.00000          -0.247852           -6.74441
   5928       2.00000          -0.247747           -6.74155
   5929       2.00000          -0.247733           -6.74117
   5930       2.00000          -0.247728           -6.74101
   5931       2.00000          -0.247716           -6.74069
   5932       2.00000          -0.247701           -6.74029
   5933       2.00000          -0.247683           -6.73978
   5934       2.00000          -0.247653           -6.73899
   5935       2.00000          -0.247624           -6.73820
   5936       2.00000          -0.247253           -6.72810
   5937       2.00000          -0.247209           -6.72689
   5938       2.00000          -0.247180           -6.72612
   5939       2.00000          -0.247158           -6.72551
   5940       2.00000          -0.247128           -6.72470
   5941       2.00000          -0.247083           -6.72346
   5942       2.00000          -0.247000           -6.72121
   5943       2.00000          -0.246901           -6.71853
   5944       2.00000          -0.246845           -6.71698
   5945       2.00000          -0.246827           -6.71651
   5946       2.00000          -0.246791           -6.71552
   5947       2.00000          -0.246781           -6.71526
   5948       2.00000          -0.246766           -6.71485
   5949       2.00000          -0.246752           -6.71446
   5950       2.00000          -0.246737           -6.71405
   5951       2.00000          -0.246712           -6.71337
   5952       2.00000          -0.246606           -6.71049
   5953       2.00000          -0.246576           -6.70966
   5954       2.00000          -0.246485           -6.70721
   5955       2.00000          -0.246436           -6.70587
   5956       2.00000          -0.246398           -6.70483
   5957       2.00000          -0.246282           -6.70167
   5958       2.00000          -0.246247           -6.70073
   5959       2.00000          -0.246224           -6.70009
   5960       2.00000          -0.246142           -6.69786
   5961       2.00000          -0.245823           -6.68917
   5962       2.00000          -0.245682           -6.68534
   5963       2.00000          -0.245653           -6.68456
   5964       2.00000          -0.245223           -6.67286
   5965       2.00000          -0.243734           -6.63233
   5966       2.00000          -0.243694           -6.63124
   5967       2.00000          -0.243682           -6.63092
   5968       2.00000          -0.243623           -6.62931
   5969       2.00000          -0.243422           -6.62386
   5970       2.00000          -0.243294           -6.62036
   5971       2.00000          -0.243233           -6.61871
   5972       2.00000          -0.243149           -6.61641
   5973       2.00000          -0.243096           -6.61497
   5974       2.00000          -0.243071           -6.61431
   5975       2.00000          -0.243003           -6.61244
   5976       2.00000          -0.242918           -6.61014
   5977       2.00000          -0.242802           -6.60698
   5978       2.00000          -0.242790           -6.60664
   5979       2.00000          -0.242782           -6.60644
   5980       2.00000          -0.242750           -6.60556
   5981       2.00000          -0.242717           -6.60465
   5982       2.00000          -0.242700           -6.60420
   5983       2.00000          -0.242678           -6.60360
   5984       2.00000          -0.242656           -6.60300
   5985       2.00000          -0.242409           -6.59629
   5986       2.00000          -0.242399           -6.59603
   5987       2.00000          -0.242374           -6.59534
   5988       2.00000          -0.242346           -6.59456
   5989       2.00000          -0.242308           -6.59354
   5990       2.00000          -0.242275           -6.59262
   5991       2.00000          -0.242259           -6.59221
   5992       2.00000          -0.242149           -6.58921
   5993       2.00000          -0.241922           -6.58303
   5994       2.00000          -0.241892           -6.58221
   5995       2.00000          -0.241783           -6.57924
   5996       2.00000          -0.241761           -6.57864
   5997       2.00000          -0.241738           -6.57802
   5998       2.00000          -0.241630           -6.57509
   5999       2.00000          -0.241582           -6.57378
   6000       2.00000          -0.241556           -6.57307
   6001       2.00000          -0.241432           -6.56971
   6002       2.00000          -0.241392           -6.56862
   6003       2.00000          -0.241364           -6.56786
   6004       2.00000          -0.241306           -6.56626
   6005       2.00000          -0.241178           -6.56278
   6006       2.00000          -0.241006           -6.55810
   6007       2.00000          -0.240983           -6.55747
   6008       2.00000          -0.240960           -6.55685
   6009       2.00000          -0.240941           -6.55633
   6010       2.00000          -0.240925           -6.55591
   6011       2.00000          -0.240922           -6.55583
   6012       2.00000          -0.240888           -6.55491
   6013       2.00000          -0.240803           -6.55259
   6014       2.00000          -0.240239           -6.53723
   6015       2.00000          -0.240225           -6.53684
   6016       2.00000          -0.240175           -6.53551
   6017       2.00000          -0.240151           -6.53485
   6018       2.00000          -0.239585           -6.51945
   6019       2.00000          -0.239306           -6.51186
   6020       2.00000          -0.239304           -6.51179
   6021       2.00000          -0.239299           -6.51167
   6022       2.00000          -0.239293           -6.51150
   6023       2.00000          -0.238932           -6.50168
   6024       2.00000          -0.238905           -6.50094
   6025       2.00000          -0.238861           -6.49974
   6026       2.00000          -0.238800           -6.49808
   6027       2.00000          -0.238741           -6.49646
   6028       2.00000          -0.238708           -6.49559
   6029       2.00000          -0.238701           -6.49538
   6030       2.00000          -0.238682           -6.49485
   6031       2.00000          -0.238670           -6.49454
   6032       2.00000          -0.238663           -6.49435
   6033       2.00000          -0.238621           -6.49322
   6034       2.00000          -0.238592           -6.49241
   6035       2.00000          -0.238377           -6.48658
   6036       2.00000          -0.238337           -6.48547
   6037       2.00000          -0.238325           -6.48516
   6038       2.00000          -0.238314           -6.48485
   6039       2.00000          -0.238293           -6.48428
   6040       2.00000          -0.238268           -6.48360
   6041       2.00000          -0.238256           -6.48328
   6042       2.00000          -0.238231           -6.48259
   6043       2.00000          -0.237517           -6.46316
   6044       2.00000          -0.237476           -6.46204
   6045       2.00000          -0.237452           -6.46140
   6046       2.00000          -0.237434           -6.46090
   6047       2.00000          -0.237392           -6.45976
   6048       2.00000          -0.237318           -6.45774
   6049       2.00000          -0.237312           -6.45759
   6050       2.00000          -0.237239           -6.45559
   6051       2.00000          -0.237065           -6.45088
   6052       2.00000          -0.236997           -6.44902
   6053       2.00000          -0.236946           -6.44762
   6054       2.00000          -0.236934           -6.44731
   6055       2.00000          -0.236756           -6.44245
   6056       2.00000          -0.236743           -6.44210
   6057       2.00000          -0.235879           -6.41860
   6058       2.00000          -0.235859           -6.41806
   6059       2.00000          -0.235764           -6.41547
   6060       2.00000          -0.235757           -6.41527
   6061       2.00000          -0.235749           -6.41505
   6062       2.00000          -0.235723           -6.41436
   6063       2.00000          -0.235712           -6.41405
   6064       2.00000          -0.235695           -6.41359
   6065       2.00000          -0.235081           -6.39689
   6066       2.00000          -0.235074           -6.39670
   6067       2.00000          -0.235050           -6.39603
   6068       2.00000          -0.235034           -6.39560
   6069       2.00000          -0.235012           -6.39499
   6070       2.00000          -0.234989           -6.39437
   6071       2.00000          -0.234941           -6.39306
   6072       2.00000          -0.234919           -6.39246
   6073       2.00000          -0.234425           -6.37904
   6074       2.00000          -0.233025           -6.34093
   6075       2.00000          -0.232053           -6.31449
   6076       2.00000          -0.231904           -6.31044
   6077       2.00000          -0.231872           -6.30955
   6078       2.00000          -0.231808           -6.30781
   6079       2.00000          -0.231092           -6.28833
   6080       2.00000          -0.231065           -6.28759
   6081       2.00000          -0.231023           -6.28645
   6082       2.00000          -0.230964           -6.28485
   6083       2.00000          -0.230893           -6.28291
   6084       2.00000          -0.230882           -6.28261
   6085       2.00000          -0.230854           -6.28185
   6086       2.00000          -0.230811           -6.28068
   6087       2.00000          -0.229191           -6.23660
   6088       2.00000          -0.227705           -6.19617
   6089       2.00000          -0.227472           -6.18982
   6090       2.00000          -0.227077           -6.17909
   6091       2.00000          -0.227027           -6.17771
   6092       2.00000          -0.226920           -6.17482
   6093       2.00000          -0.226861           -6.17320
   6094       2.00000          -0.226816           -6.17197
   6095       2.00000          -0.226778           -6.17094
   6096       2.00000          -0.226752           -6.17024
   6097       2.00000          -0.226192           -6.15500
   6098       2.00000          -0.225430           -6.13425
   6099       2.00000          -0.224510           -6.10924
   6100       2.00000          -0.224439           -6.10731
   6101       2.00000          -0.224328           -6.10427
   6102       2.00000          -0.219271           -5.96667
   6103       2.00000          -0.218036           -5.93306
   6104       2.00000          -0.217861           -5.92829
   6105       2.00000          -0.217674           -5.92322
   6106       2.00000          -0.216793           -5.89925
   6107       2.00000          -0.213159           -5.80035
   6108       2.00000          -0.212371           -5.77890
   6109       2.00000          -0.212250           -5.77561
   6110       2.00000          -0.209453           -5.69950
   6111       2.00000          -0.209403           -5.69814
   6112       2.00000          -0.209329           -5.69614
   6113       2.00000          -0.209273           -5.69460
   6114       2.00000          -0.209169           -5.69177
   6115       2.00000          -0.209146           -5.69116
   6116       2.00000          -0.209081           -5.68937
   6117       2.00000          -0.208531           -5.67441
   6118       2.00000          -0.204339           -5.56033
   6119       2.00000          -0.204217           -5.55703
   6120       2.00000          -0.204050           -5.55247
   6121       2.00000          -0.204023           -5.55175
   6122       2.00000          -0.202726           -5.51647
   6123       2.00000          -0.202490           -5.51004
   6124       2.00000          -0.202375           -5.50689
   6125       2.00000          -0.202160           -5.50104
   6126       2.00000          -0.198046           -5.38910
   6127       2.00000          -0.198028           -5.38861
   6128       2.00000          -0.197922           -5.38574
   6129       2.00000          -0.197911           -5.38542
   6130       2.00000          -0.197806           -5.38256
   6131       2.00000          -0.197705           -5.37982
   6132       2.00000          -0.197589           -5.37666
   6133       2.00000          -0.197353           -5.37024
   6134       2.00000          -0.187851           -5.11168
   6135       2.00000          -0.187517           -5.10261
   6136       2.00000          -0.187080           -5.09071
   6137       2.00000          -0.186465           -5.07397
   6138       2.00000          -0.174354           -4.74442
   6139       2.00000          -0.173332           -4.71661
   6140       2.00000          -0.172444           -4.69243
   6141       2.00000          -0.172289           -4.68823
   6142       2.00000          -0.171962           -4.67932
   6143       2.00000          -0.171761           -4.67385
   6144       2.00000          -0.171679           -4.67163
   6145       2.00000          -0.171602           -4.66952
   6146       2.00000          -0.170471           -4.63875
   6147       2.00000          -0.169995           -4.62579
   6148       2.00000          -0.169863           -4.62220
   6149       2.00000          -0.169481           -4.61180
   6150       2.00000          -0.169066           -4.60052
   6151       2.00000          -0.169043           -4.59989
   6152       2.00000          -0.168622           -4.58844
   6153       2.00000          -0.168428           -4.58316
   6154       2.00000          -0.167411           -4.55548
   6155       2.00000          -0.164553           -4.47771
   6156       2.00000          -0.163733           -4.45541
   6157       2.00000          -0.158682           -4.31795
   6158       1.99999          -0.158142           -4.30327
   6159       1.99997          -0.158072           -4.30136
   6160       1.99994          -0.158041           -4.30052
   6161       1.99981          -0.157964           -4.29843
   6162       1.99000          -0.157666           -4.29030
   6163       1.53702          -0.157187           -4.27727
   6164       0.47144          -0.156809           -4.26699
   6165       0.00091          -0.156135           -4.24864
   6166       0.00043          -0.156081           -4.24718
   6167       0.00032          -0.156060           -4.24661
   6168       0.00016          -0.156017           -4.24543
   6169       0.00000          -0.155809           -4.23979
   6170       0.00000          -0.155781           -4.23903
   6171       0.00000          -0.155752           -4.23823
   6172       0.00000          -0.155656           -4.23563
   6173       0.00000          -0.150164           -4.08616
   6174       0.00000          -0.149247           -4.06123
   6175       0.00000          -0.148290           -4.03518
   6176       0.00000          -0.147740           -4.02020
   6177       0.00000          -0.147509           -4.01392
   6178       0.00000          -0.146890           -3.99707
   6179       0.00000          -0.146747           -3.99319
   6180       0.00000          -0.146742           -3.99304
   6181       0.00000          -0.146660           -3.99082
   6182       0.00000          -0.140933           -3.83500
   6183       0.00000          -0.138116           -3.75832
   6184       0.00000          -0.137956           -3.75398
   6185       0.00000          -0.137404           -3.73895
   6186       0.00000          -0.135681           -3.69207
   6187       0.00000          -0.134891           -3.67058
   6188       0.00000          -0.134254           -3.65324
   6189       0.00000          -0.133965           -3.64537
   6190       0.00000          -0.133586           -3.63505
   6191       0.00000          -0.132140           -3.59571
   6192       0.00000          -0.129914           -3.53513
   6193       0.00000          -0.129443           -3.52233
   6194       0.00000          -0.129409           -3.52139
   6195       0.00000          -0.129362           -3.52013
   6196       0.00000          -0.129320           -3.51898
   6197       0.00000          -0.129274           -3.51773
   6198       0.00000          -0.129209           -3.51595
   6199       0.00000          -0.129032           -3.51115
   6200       0.00000          -0.128939           -3.50860
   6201       0.00000          -0.128690           -3.50183
