------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260217, Time     :  094531.026
  Time zero on CPU 1             :   0.135603500000000E+01  s.
  Internal wall clock time zero  :           540553531.026  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B0581C31-6460-455A-AB22-EAB0B57485F4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  |  256          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  257          0.282754742542794E-03          0.107603658708115E-02         -0.116259154047424E-02
  |  258          0.298007655217471E-04          0.289974051402034E-04          0.714430422912164E-03
  |  259         -0.106533151154904E-03          0.167193215548154E-03          0.284087583202483E-03
  |  260          0.404116686359366E-04          0.123847228609898E-03          0.672854668444394E-03
  |  261          0.234174293633738E-03          0.110888285935154E-03          0.567367279378475E-03
  |  262          0.303942347060804E-03         -0.905181901336660E-04          0.813065627135648E-03
  |  263         -0.491307958390075E-03         -0.119649208386671E-02         -0.114103740769436E-02
  |  264          0.211650028840309E-03         -0.543621371386572E-03          0.388554047547871E-03
  |  265          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  266          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  267          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  268          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  269          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  270          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  271          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  272          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  273          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  274          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  275          0.924502227322387E-03         -0.152207925150171E-02          0.688034520465505E-04
  |  276          0.123092635262355E-03         -0.372068027789767E-03         -0.466771500928717E-03
  |  277         -0.357966255335024E-03         -0.250897519095369E-03         -0.413296128007831E-03
  |  278         -0.684771251186625E-05         -0.830964447317612E-04         -0.317661035951016E-03
  |  279          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  280          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  281         -0.719906387921659E-03          0.918294593301225E-03          0.565367209108125E-03
  |  282         -0.523289130267960E-04         -0.213248582225804E-03          0.635022939216585E-05
  |  283          0.300070827448633E-03          0.240469410962545E-03         -0.118306495044347E-02
  |  284          0.103427393741497E-03         -0.738883744381594E-04          0.449580809275693E-04
  |  285         -0.148911019078357E-03          0.756013766469206E-03          0.131293237777213E-03
  |  286          0.484755391628140E-04         -0.208409999463830E-04         -0.657067371304595E-03
  |  287         -0.745516009681061E-03          0.294572880338487E-02          0.142698648847593E-02
  |  288          0.170872264989144E-03          0.161291953026976E-03         -0.467601272804005E-03
  |  289          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  290          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  291          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  292          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  293          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  294          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  295          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  296          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  297          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  298          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  299          0.490352205813831E-03         -0.183880380915058E-03          0.649601991140273E-03
  |  300         -0.144472398205709E-03          0.127856826205036E-03         -0.753097224550907E-03
  |  301          0.165480942903792E-03          0.936816745311804E-03          0.333798230163236E-02
  |  302         -0.154408208381907E-03          0.700961912762953E-04         -0.360428608544697E-03
  |  303          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  304          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  305          0.330177709567826E-02          0.526165920015410E-03          0.147496243482541E-02
  |  306         -0.125802820178757E-03         -0.221552171435164E-03         -0.638795542353355E-03
  |  307         -0.646408201299581E-03         -0.240049282911642E-03         -0.108407434513269E-02
  |  308         -0.403406816795034E-03          0.171146381633589E-03         -0.185285521809541E-03
  |  309          0.173288030195058E-03         -0.641834542652123E-03         -0.351648479008806E-02
  |  310         -0.205247285328556E-03          0.225399775586668E-03          0.187596242298019E-03
  |  311          0.257285356522948E-02         -0.212762677594079E-02          0.280318508864320E-04
  |  312         -0.471696738976765E-03          0.121545778078110E-03         -0.570616009263143E-03
  |  313          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  314          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  315          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  316          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  317          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  318          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  319          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  320          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  321          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  322          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  323          0.808400401037586E-03          0.105002075478099E-02          0.139550598110962E-02
  |  324          0.155488253835938E-03          0.179935781646739E-03         -0.435656385247431E-03
  |  325         -0.333777479812872E-04         -0.380290164672366E-03          0.142270425930346E-02
  |  326          0.318046273609397E-04         -0.152086622402574E-03         -0.336534109059900E-03
  |  327          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  328          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  329          0.110169898492270E-02          0.116846415455909E-02          0.124247667518045E-02
  |  330          0.127524237309971E-03          0.423376950859521E-03         -0.608943198671576E-03
  |  331          0.435593939252799E-04         -0.163869342074182E-03         -0.240083190673472E-02
  |  332          0.275704889513089E-03         -0.198956183333709E-03          0.222146448571291E-03
  |  333          0.920300013260436E-04          0.876491574349987E-03         -0.176109284926749E-02
  |  334          0.706900135348678E-04         -0.294366067156640E-03          0.241881474750419E-03
  |  335         -0.229324268517760E-02         -0.689091811600847E-03          0.119561380162288E-02
  |  336         -0.578843189888975E-04         -0.100953285893597E-03         -0.516599329260644E-03
  |  337          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  338          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  339          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  340          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  341          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  342          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  343          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  344          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  345          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  346          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  347          0.379577617514142E-03          0.708112792477145E-03         -0.286576399865928E-03
  |  348         -0.164353644289411E-03          0.146864874582077E-03          0.299781195222438E-04
  |  349          0.775071616929170E-03          0.167982488050822E-03          0.697278904135415E-03
  |  350         -0.600684947187184E-04          0.199360826488797E-03         -0.400197180378793E-03
  |  351          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  352          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  353         -0.606401527154376E-03         -0.322190771698718E-02          0.105308244813405E-02
  |  354          0.172022296884884E-03          0.196423327422083E-03          0.651598236902887E-04
  |  355         -0.452575591255710E-03         -0.274293802128763E-03          0.111785312040371E-02
  |  356         -0.861680415487078E-04         -0.176171209692029E-04          0.706597190321225E-03
  |  357          0.152981086547677E-03         -0.695553809810046E-03         -0.659478871503079E-03
  |  358          0.730433043077823E-04          0.138547230273144E-03         -0.748362822889150E-03
  |  359          0.205065871670001E-02         -0.193412691922680E-03         -0.102330347071171E-02
  |  360          0.145589486474753E-03          0.405123024401845E-03          0.292001216741812E-03
  |  361          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  362          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  363          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  364          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  365          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  366          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  367          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  368          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  369          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  370          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  371         -0.623350222008260E-03         -0.400319826353462E-03          0.631495256563441E-03
  |  372          0.228061250662657E-03         -0.200308425458761E-03         -0.142691086512326E-03
  |  373          0.538210543110204E-03         -0.124670506013908E-03          0.744041278485840E-03
  |  374         -0.297747330736290E-04          0.313155803036988E-04          0.915444537598774E-05
  |  375          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  376          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  377         -0.129495944441874E-02         -0.821686678146850E-04         -0.782639928925010E-03
  |  378          0.245864375617990E-03         -0.754384984491295E-04          0.194253521793711E-03
  |  379          0.582461829440006E-03          0.192745156012661E-03          0.239969386746683E-03
  |  380         -0.710571424409055E-04         -0.107278574119274E-03          0.498432252517064E-03
  |  381          0.649341064406189E-03         -0.251205993998283E-04          0.758523306245071E-03
  |  382         -0.113408307307438E-03         -0.750990325624543E-05          0.808591502657627E-03
  |  383         -0.945413794792540E-03          0.176236566158787E-02          0.223267821710921E-03
  |  384         -0.894078472617805E-04         -0.342676537117115E-03          0.309237355695274E-03
  |  385          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  386          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  387          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  388          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  389          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  390          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  391          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  392          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  393          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  394          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  395         -0.648017963569204E-03         -0.187738353861798E-02         -0.892843597976080E-03
  |  396         -0.157972698134411E-03          0.306441318646971E-03         -0.370076899203653E-03
  |  397         -0.493716184149818E-04          0.584707715569819E-03          0.171753903913599E-02
  |  398         -0.884115747663325E-04          0.234128814003082E-04         -0.380344982316073E-03
  |  399          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  400          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  401          0.294773633167021E-02          0.703224636486834E-03          0.893330374803211E-03
  |  402          0.564395261617766E-04         -0.374385185475354E-03         -0.187242064170960E-03
  |  403         -0.174455656855915E-03         -0.305829294385364E-04         -0.910352760939446E-03
  |  404         -0.193743542672368E-03          0.480090370125938E-03         -0.103939916250562E-02
  |  405          0.972941129664912E-04          0.979662653195238E-03         -0.266863729330086E-02
  |  406         -0.329709934221582E-03          0.116830187086083E-03         -0.721425715062822E-03
  |  407          0.181004029733718E-02         -0.524124068344112E-02          0.223353468034592E-02
  |  408          0.776905493355262E-04          0.629989344815019E-04         -0.566294814766150E-03
  |  409          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  410          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  411          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  412          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  413          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  414          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  415          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  416          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  417          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  418          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  419         -0.104963731574725E-02         -0.947301966556973E-04          0.306118490129000E-02
  |  420          0.299770726653558E-03         -0.103256000378916E-03         -0.460362998792433E-03
  |  421          0.187462129914953E-02          0.106163549621884E-02         -0.214840301028610E-02
  |  422          0.265047036214939E-03         -0.152350940723015E-03         -0.403119500934659E-03
  |  423          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  424          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  425         -0.489767262516068E-02          0.358590641135835E-02          0.169790653897196E-02
  |  426         -0.121425806625932E-03          0.234547456062401E-03         -0.445967163514842E-03
  |  427          0.570527014480113E-03         -0.817487667101934E-04         -0.335161285233778E-02
  |  428         -0.364520732864850E-04         -0.230339647363431E-03          0.247101909140526E-03
  |  429         -0.105546774664537E-03          0.621350811706042E-03          0.318053461441330E-03
  |  430          0.261347832209664E-03         -0.206533403284435E-03         -0.548197986689253E-04
  |  431         -0.172074449003011E-02          0.183019439051276E-02          0.160922639979660E-02
  |  432          0.245124474725916E-03         -0.102722348340664E-03         -0.629621258464683E-03
  |  433          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  434          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  435          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  436          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  437          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  438          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  439          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  440          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  441          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  442          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  443         -0.951075200634765E-03          0.157888393019454E-02         -0.154931227377845E-02
  |  444         -0.109195771711535E-03         -0.135942304278539E-03         -0.377616844574802E-03
  |  445          0.154989314575401E-02         -0.649860193116273E-03          0.348996319072964E-03
  |  446          0.338373342607431E-05          0.180848860239745E-03         -0.372707551739975E-03
  |  447          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  448          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  449         -0.809939198892851E-03         -0.380555224335838E-02          0.157165060210454E-02
  |  450         -0.710751331167414E-04          0.290693279057088E-04         -0.507906531717963E-03
  |  451         -0.343464835715499E-03         -0.263911332525384E-03          0.404877441792436E-04
  |  452         -0.279369363041359E-03         -0.153326399081836E-03         -0.104788139900278E-02
  |  453         -0.637176241691198E-04         -0.279119939224842E-03         -0.168975294718321E-02
  |  454         -0.138797492949851E-03          0.222832974155384E-03          0.778076586179661E-04
  |  455          0.317883498220203E-02          0.553380586239971E-03          0.219065659304411E-02
  |  456         -0.171516555782271E-03         -0.155743931909105E-03         -0.423246121660601E-03
  |  457          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  458          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  459          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  460          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  461          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  462          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  463          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  464          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  465          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  466          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  467         -0.104559342073879E-02         -0.319216190904410E-03          0.111730586144879E-02
  |  468          0.962606250559697E-04          0.112321637268160E-03         -0.163686493861596E-03
  |  469          0.178796450723063E-03          0.395785919472221E-04          0.367649008763820E-03
  |  470          0.135037829228416E-03         -0.425800313131541E-04         -0.297606326789401E-03
  |  471          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  472          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  473         -0.605421054612044E-03          0.121621477667762E-02          0.365972321223520E-03
  |  474          0.205300883298548E-04          0.305548621031449E-03         -0.233557959784275E-03
  |  475         -0.603678008478375E-05         -0.368249127455166E-03          0.189292276334110E-05
  |  476         -0.262277165043696E-03         -0.450176083782336E-04          0.535413161523149E-03
  |  477          0.469578715228193E-03         -0.664707798703671E-03         -0.117584124550480E-02
  |  478          0.190667549537393E-03         -0.204830629681294E-03         -0.601417857431990E-03
  |  479          0.903756452418645E-03         -0.398254293136261E-03         -0.223782772269809E-04
  |  480         -0.141141414256482E-03          0.423066834430826E-03          0.401647421752364E-03
  |  481          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  482          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  483          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  484          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  485          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  486          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  487          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  488          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  489          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  490          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  491         -0.592617559521387E-03          0.360288809321368E-03         -0.622960206003124E-03
  |  492         -0.838480865841044E-04          0.129343153953715E-04          0.334764173346714E-03
  |  493          0.461592595397997E-02         -0.100376123145871E-03          0.924260982381327E-04
  |  494         -0.221132308886679E-03          0.181244582391823E-03          0.876945745994919E-04
  |  495          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  496          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  497         -0.171740659402640E-02         -0.218766133008040E-02          0.201150006122734E-03
  |  498          0.296705815629401E-03          0.510010708596263E-04          0.403036508159241E-03
  |  499         -0.944528254181164E-04          0.863236806792287E-05          0.136199931571349E-02
  |  500          0.871813114354837E-05         -0.167035678312582E-04          0.247756531701039E-03
  |  501         -0.725513582092273E-03         -0.155469647403365E-03          0.185637685898707E-02
  |  502          0.296250465570593E-04          0.192594328388550E-03          0.706039062711164E-03
  |  503          0.760820526393476E-03          0.125455345216597E-03         -0.401395918942170E-03
  |  504          0.565722715538246E-03         -0.194026494510435E-03         -0.534714806119561E-04
  |  505          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  506          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  507          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  508          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  509          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  510          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  511          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  512          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  513          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  514          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  515         -0.380152486390966E-03         -0.163914649232607E-03          0.140125198717610E-03
  |  516          0.178270774009647E-04         -0.228422557726076E-03         -0.174498978062564E-03
  |  517          0.137978340926159E-03          0.626947309904207E-03          0.141027373339439E-03
  |  518          0.467100048424641E-03         -0.329942812651174E-03         -0.143109700980010E-03
  |  519          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  520          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  521         -0.342112159758561E-02          0.224972021057177E-02          0.677949412328313E-03
  |  522          0.333231794488503E-03         -0.577420544366528E-03         -0.431630939533158E-04
  |  523         -0.899648194613143E-03         -0.425044936838493E-03         -0.107323256651051E-02
  |  524         -0.147619461830762E-03          0.138633738658455E-03          0.577436865433737E-03
  |  525          0.497599949315689E-03          0.271554339982936E-04          0.902251642434685E-03
  |  526          0.378277122175512E-03         -0.144637930525404E-03         -0.729404910283870E-04
  |  527          0.136772945154979E-02          0.752465701720126E-03          0.391268678367769E-04
  |  528          0.264703964704644E-03          0.319496918811952E-04         -0.252716636025092E-03
  |  529          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  530          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  531          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  532          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  533          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  534          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  535          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  536          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  537          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  538          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  539          0.423551361874779E-03         -0.705464675647430E-03          0.687809752114055E-03
  |  540          0.295676986841217E-03          0.168553334790625E-03          0.710966349883898E-04
  |  541          0.877132196712403E-05          0.109776685623528E-02          0.156091546215339E-02
  |  542         -0.988242849187325E-04         -0.126030960243633E-03         -0.279418910604751E-03
  |  543          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  544          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  545          0.183471121320339E-02          0.975495328263397E-03          0.544343285632549E-03
  |  546          0.481686805892658E-03          0.172437939735132E-03          0.436906282120081E-03
  |  547         -0.601783971461470E-03         -0.201007761878871E-03         -0.747572496781145E-03
  |  548          0.186922030136905E-03          0.100189297824735E-03          0.721684308735390E-03
  |  549         -0.301886612042915E-03         -0.977576648519118E-04         -0.342237393313689E-03
  |  550         -0.231672858020129E-03         -0.171783423558407E-03         -0.657509018614207E-03
  |  551         -0.148146487616900E-02         -0.187357197607600E-02         -0.108860313256774E-02
  |  552          0.322183625594485E-03         -0.128804364250974E-03          0.930475917558407E-04
  |  553          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  554          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  555          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  556          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  557          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  558          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  559          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  560          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  561          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  562          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  563         -0.570395723692240E-03         -0.121627211011652E-03          0.265927687386519E-03
  |  564         -0.540558877561709E-04          0.174110226781737E-03         -0.140495441628174E-03
  |  565          0.705928189676762E-03         -0.361956301676706E-03          0.336729909376739E-03
  |  566          0.986833314579751E-04          0.684563206532434E-04         -0.374755669136654E-03
  |  567          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  568          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  569         -0.195634944192850E-02          0.556718918121574E-03          0.102232235856888E-02
  |  570          0.432094307931629E-03         -0.122438112444920E-03          0.332177803126984E-03
  |  571         -0.100920112752979E-02         -0.681639010463962E-04         -0.136127359685190E-02
  |  572         -0.199264404620230E-03         -0.162374443201598E-03          0.518998731747871E-03
  |  573         -0.141906787741344E-03          0.658874281569353E-03          0.598292470822158E-03
  |  574          0.833952018838657E-04         -0.155167530932507E-04         -0.713377883908738E-03
  |  575          0.154864702758964E-02         -0.104825982098834E-02          0.204842105659972E-03
  |  576          0.371074243940972E-03         -0.136265385948296E-04         -0.235695226468685E-03
  |  577          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  578          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  579          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  580          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  581          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  582          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  583          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  584          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  585          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  586          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  587         -0.562100322012898E-03         -0.144484247277572E-03          0.135812915150688E-02
  |  588          0.220849651726508E-03         -0.158906670512296E-03          0.316735977879074E-03
  |  589         -0.495831042756300E-03         -0.504312626379446E-03         -0.713970539576364E-03
  |  590          0.369232837610825E-03          0.226721046349332E-03         -0.136797839843120E-03
  |  591          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  592          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  593         -0.247600644953428E-02         -0.550623134353280E-03          0.627767299393784E-03
  |  594          0.194458129176209E-03          0.502514774067641E-03         -0.578853972453881E-04
  |  595          0.100496709892541E-03          0.277103550597893E-03         -0.124459284525659E-03
  |  596          0.300914574111050E-03         -0.795288321497669E-04          0.257181672492827E-03
  |  597          0.618368426085546E-04         -0.115481264847211E-03          0.143570233012326E-02
