------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260304, Time     :  134652.964
  Time zero on CPU 1             :   0.134930200000000E+01  s.
  Internal wall clock time zero  :           541864012.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A7EE0EAB-CC16-4856-AE11-F787D5F61F21

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    34 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   2.000
  | Found free-ion valence shell :  2 s   1.000
  | Found free-ion valence shell :  2 p   1.000
  | Found hydrogenic basis function :  2 p   1.700
  | Found hydrogenic basis function :  3 d   6.000
  | Found hydrogenic basis function :  2 s   4.900
 | Encountered keyword species, ending the description of species C                   .
  Species C                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species C : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species C : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species C                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species C                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species C                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    34 grid points.

  Reading configuration options for species H                   .
  | Found nuclear charge :   1.0000
  | Found atomic mass :    1.0079400000000001      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    24 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  1 s   1.000
  | Found free-ion valence shell :  1 s   0.500
  | Found hydrogenic basis function :  2 s   2.100
  | Found hydrogenic basis function :  2 p   3.500
 | Encountered keyword species, ending the description of species H                   .
  Species H                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species H : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species H : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species H                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species H                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species H                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    24 grid points.

  Reading configuration options for species N                   .
  | Found nuclear charge :   7.0000
  | Found atomic mass :    14.006700000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    35 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   3.000
  | Found free-ion valence shell :  2 s   1.000
  | Found free-ion valence shell :  2 p   2.000
  | Found hydrogenic basis function :  2 p   1.800
  | Found hydrogenic basis function :  3 d   6.800
  | Found hydrogenic basis function :  3 s   5.800
 | Encountered keyword species, ending the description of species N                   .
  Species N                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species N : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species N : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species N                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species N                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species N                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    35 grid points.

  Reading configuration options for species Zn                  .
  | Found nuclear charge :  30.0000
  | Found atomic mass :    65.409000000000006      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    53 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  4 s   2.000
  | Found free-atom valence shell :  3 p   6.000
  | Found free-atom valence shell :  3 d  10.000
  | Found free-ion valence shell :  4 s   1.000
  | Found free-ion valence shell :  3 p   6.000
  | Found free-ion valence shell :  3 d   9.000
  | Found hydrogenic basis function :  2 p   1.700
  | Found hydrogenic basis function :  3 s   2.900
  | Found hydrogenic basis function :  4 p   5.400
  | Found hydrogenic basis function :  4 f   7.800
  | Found hydrogenic basis function :  3 d   4.500
  Species Zn                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Zn: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species Zn: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Zn                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Zn                  : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species Zn                  : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    53 grid points.

  Finished reading input file 'control.in'.

------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  Vacuum level in z-axis :   0.486533E+02
  Found relaxation constraint for atom     58: All coordinates fixed.
  Found relaxation constraint for atom     59: All coordinates fixed.
  Found relaxation constraint for atom     60: All coordinates fixed.
  Found relaxation constraint for atom     61: All coordinates fixed.
  Found relaxation constraint for atom     62: All coordinates fixed.
  Found relaxation constraint for atom     63: All coordinates fixed.
  Found relaxation constraint for atom     64: All coordinates fixed.
  Found relaxation constraint for atom     65: All coordinates fixed.
  Found relaxation constraint for atom     66: All coordinates fixed.
  Found relaxation constraint for atom     67: All coordinates fixed.
  Found relaxation constraint for atom     68: All coordinates fixed.
  Found relaxation constraint for atom     69: All coordinates fixed.
  Found relaxation constraint for atom     70: All coordinates fixed.
  Found relaxation constraint for atom     71: All coordinates fixed.
  Found relaxation constraint for atom     72: All coordinates fixed.
  Found relaxation constraint for atom     73: All coordinates fixed.
  Found relaxation constraint for atom     74: All coordinates fixed.
  Found relaxation constraint for atom     75: All coordinates fixed.
  Found relaxation constraint for atom     76: All coordinates fixed.
  Found relaxation constraint for atom     77: All coordinates fixed.
  Found relaxation constraint for atom     78: All coordinates fixed.
  Found relaxation constraint for atom     79: All coordinates fixed.
  Found relaxation constraint for atom     80: All coordinates fixed.
  Found relaxation constraint for atom     81: All coordinates fixed.
  Found relaxation constraint for atom     82: All coordinates fixed.
  Found relaxation constraint for atom     83: All coordinates fixed.
  Found relaxation constraint for atom     84: All coordinates fixed.
  Found relaxation constraint for atom     85: All coordinates fixed.
  Found relaxation constraint for atom     86: All coordinates fixed.
  Found relaxation constraint for atom     87: All coordinates fixed.
  Found relaxation constraint for atom     88: All coordinates fixed.
  Found relaxation constraint for atom     89: All coordinates fixed.
  Found relaxation constraint for atom     90: All coordinates fixed.
  Found relaxation constraint for atom     91: All coordinates fixed.
  Found relaxation constraint for atom     92: All coordinates fixed.
  Found relaxation constraint for atom     93: All coordinates fixed.
  Found relaxation constraint for atom     94: All coordinates fixed.
  Found relaxation constraint for atom     95: All coordinates fixed.
  Found relaxation constraint for atom     96: All coordinates fixed.
  Found relaxation constraint for atom     97: All coordinates fixed.
  Found relaxation constraint for atom     98: All coordinates fixed.
  Found relaxation constraint for atom     99: All coordinates fixed.
  Found relaxation constraint for atom    100: All coordinates fixed.
  Found relaxation constraint for atom    101: All coordinates fixed.
  Found relaxation constraint for atom    102: All coordinates fixed.
  Found relaxation constraint for atom    103: All coordinates fixed.
  Found relaxation constraint for atom    104: All coordinates fixed.
  Found relaxation constraint for atom    105: All coordinates fixed.
  Found relaxation constraint for atom    106: All coordinates fixed.
  Found relaxation constraint for atom    107: All coordinates fixed.
  Found relaxation constraint for atom    108: All coordinates fixed.
  Found relaxation constraint for atom    109: All coordinates fixed.
  Found relaxation constraint for atom    110: All coordinates fixed.
  Found relaxation constraint for atom    111: All coordinates fixed.
  Found relaxation constraint for atom    112: All coordinates fixed.
  Found relaxation constraint for atom    113: All coordinates fixed.
  Found relaxation constraint for atom    114: All coordinates fixed.
  Found relaxation constraint for atom    115: All coordinates fixed.
  Found relaxation constraint for atom    116: All coordinates fixed.
  Found relaxation constraint for atom    117: All coordinates fixed.
  Found relaxation constraint for atom    118: All coordinates fixed.
  Found relaxation constraint for atom    119: All coordinates fixed.
  Found relaxation constraint for atom    120: All coordinates fixed.
  Found relaxation constraint for atom    121: All coordinates fixed.
  Found relaxation constraint for atom    122: All coordinates fixed.
  Found relaxation constraint for atom    123: All coordinates fixed.
  Found relaxation constraint for atom    124: All coordinates fixed.
  Found relaxation constraint for atom    125: All coordinates fixed.
  Found relaxation constraint for atom    126: All coordinates fixed.
  Found relaxation constraint for atom    127: All coordinates fixed.
  Found relaxation constraint for atom    128: All coordinates fixed.
  Found relaxation constraint for atom    129: All coordinates fixed.
  Found relaxation constraint for atom    130: All coordinates fixed.
  Found relaxation constraint for atom    131: All coordinates fixed.
  Found relaxation constraint for atom    132: All coordinates fixed.
  Found relaxation constraint for atom    133: All coordinates fixed.
  Found relaxation constraint for atom    134: All coordinates fixed.
  Found relaxation constraint for atom    135: All coordinates fixed.
  Found relaxation constraint for atom    136: All coordinates fixed.
  Found relaxation constraint for atom    137: All coordinates fixed.
  Found relaxation constraint for atom    138: All coordinates fixed.
  Found relaxation constraint for atom    139: All coordinates fixed.
  Found relaxation constraint for atom    140: All coordinates fixed.
  Found relaxation constraint for atom    141: All coordinates fixed.
  Found relaxation constraint for atom    142: All coordinates fixed.
  Found relaxation constraint for atom    143: All coordinates fixed.
  Found relaxation constraint for atom    144: All coordinates fixed.
  Found relaxation constraint for atom    145: All coordinates fixed.
  Found relaxation constraint for atom    146: All coordinates fixed.
  Found relaxation constraint for atom    147: All coordinates fixed.
  Found relaxation constraint for atom    148: All coordinates fixed.
  Found relaxation constraint for atom    149: All coordinates fixed.
  Found relaxation constraint for atom    150: All coordinates fixed.
  Found relaxation constraint for atom    151: All coordinates fixed.
  Found relaxation constraint for atom    152: All coordinates fixed.
  Found relaxation constraint for atom    153: All coordinates fixed.
  Found relaxation constraint for atom    154: All coordinates fixed.
  Found relaxation constraint for atom    155: All coordinates fixed.
  Found relaxation constraint for atom    156: All coordinates fixed.
  Found relaxation constraint for atom    157: All coordinates fixed.
  Found relaxation constraint for atom    158: All coordinates fixed.
  Found relaxation constraint for atom    159: All coordinates fixed.
  Found relaxation constraint for atom    160: All coordinates fixed.
  Found relaxation constraint for atom    161: All coordinates fixed.
  Found relaxation constraint for atom    162: All coordinates fixed.
  Found relaxation constraint for atom    163: All coordinates fixed.
  Found relaxation constraint for atom    164: All coordinates fixed.
  Found relaxation constraint for atom    165: All coordinates fixed.
  Found relaxation constraint for atom    166: All coordinates fixed.
  Found relaxation constraint for atom    167: All coordinates fixed.
  Found relaxation constraint for atom    168: All coordinates fixed.
  Found relaxation constraint for atom    169: All coordinates fixed.
  Found relaxation constraint for atom    170: All coordinates fixed.
  Found relaxation constraint for atom    171: All coordinates fixed.
  Found relaxation constraint for atom    172: All coordinates fixed.
  Found relaxation constraint for atom    173: All coordinates fixed.
  Found relaxation constraint for atom    174: All coordinates fixed.
  Found relaxation constraint for atom    175: All coordinates fixed.
  Found relaxation constraint for atom    176: All coordinates fixed.
  Found relaxation constraint for atom    177: All coordinates fixed.
  Found relaxation constraint for atom    178: All coordinates fixed.
  Found relaxation constraint for atom    179: All coordinates fixed.
  Found relaxation constraint for atom    180: All coordinates fixed.
  Found relaxation constraint for atom    181: All coordinates fixed.
  Found relaxation constraint for atom    182: All coordinates fixed.
  Found relaxation constraint for atom    183: All coordinates fixed.
  Found relaxation constraint for atom    184: All coordinates fixed.
  Found relaxation constraint for atom    185: All coordinates fixed.
  | The smallest distance between any two atoms is         1.09078087 AA.
  | The first atom of this pair is atom number                     51 .
  | The second atom of this pair is atom number                    55 .
  | Wigner-Seitz cell of the first atom image           0     0     0 .
  | (The Wigner-Seitz cell of the second atom is 0 0 0  by definition.)

  Symmetry information by spglib:
  | Precision set to  0.1E-04
  | Number of Operations  : 1
  | Space group           : 1
  | International         : P1
  | Schoenflies           : C1^1
  Input structure read successfully.
  The structure contains      313 atoms,  and a total of      12326.000 electrons.

  Input geometry:
  | Unit cell:
  |       23.51554312        0.00000000        0.00000000
  |        0.00000000       23.51554312        0.00000000
  |        0.00000000        0.00000000      106.23550000
  | Atomic structure:
  |       Atom                x [A]            y [A]            z [A]
  |    1: Species C            -3.81198790        1.86620129       -0.03073798
  |    2: Species C            -2.36747952        1.87049228        0.06101909
  |    3: Species C            -0.29597148        3.00201411        0.10610193
  |    4: Species C             0.50650386        4.22908631        0.07657973
  |    5: Species C            -4.21519310        0.49818579       -0.05533773
  |    6: Species C            -3.00458431       -0.29247323        0.02787054
  |    7: Species C            -1.87300030       -2.36437207        0.10676472
  |    8: Species C            -1.86166564       -3.83188161        0.08232269
  |    9: Species N            -1.62111097        2.99565462        0.08068179
  |   10: Species N            -2.98345056       -1.64361538        0.05533811
  |   11: Species C             1.86172321        3.83186491        0.08230470
  |   12: Species C             1.87305863        2.36435534        0.10674149
  |   13: Species C             3.00464067        0.29246040        0.02785078
  |   14: Species C             4.21524946       -0.49820049       -0.05534445
  |   15: Species C             2.36753451       -1.87050281        0.06101546
  |   16: Species C             3.81204319       -1.86621430       -0.03073308
  |   17: Species C            -0.50644591       -4.22910473        0.07658681
  |   18: Species C             0.29603144       -3.00203407        0.10610869
  |   19: Species N             2.98351103        1.64360218        0.05531099
  |   20: Species N             1.62117045       -2.99566844        0.08068142
  |   21: Species N            -1.92555555        0.56681766        0.09544735
  |   22: Species N             0.56510481        1.91827684        0.13028952
  |   23: Species N             1.92560907       -0.56682596        0.09542928
  |   24: Species N            -0.56504391       -1.91829824        0.13030642
  |   25: Species C             0.14937427        5.58103900        0.00223955
  |   26: Species Zn            0.00001626       -0.00001780       -0.03562915
  |   27: Species C             2.89046936        4.77696713        0.01696260
  |   28: Species C             1.18027032        6.52792689       -0.05781132
  |   29: Species C             2.53555042        6.13164986       -0.05792749
  |   30: Species H            -0.89960928        5.88073509        0.01755139
  |   31: Species H             3.93529125        4.46369979        0.02066940
  |   32: Species H             3.31529283        6.89483519       -0.08390269
  |   33: Species H             0.93779118        7.59034876       -0.10821340
  |   34: Species C             5.57607326       -0.15298301       -0.14586082
  |   35: Species C             4.76163957       -2.89875610       -0.10211515
  |   36: Species C             6.51543686       -1.18680014       -0.20930122
  |   37: Species C             6.11348544       -2.54997264       -0.19944502
  |   38: Species H             5.88568774        0.89303659       -0.11334737
  |   39: Species H             4.44885173       -3.94322091       -0.06351280
  |   40: Species H             6.87609282       -3.33058227       -0.19961742
  |   41: Species H             7.57974926       -0.95058699       -0.24822854
  |   42: Species C            -5.57601615        0.15296653       -0.14585652
  |   43: Species C            -4.76158528        2.89874105       -0.10213334
  |   44: Species C            -6.51538045        1.18678175       -0.20931267
  |   45: Species C            -6.11343051        2.54995532       -0.19946802
  |   46: Species H            -5.88562945       -0.89305317       -0.11333510
  |   47: Species H            -4.44879947        3.94320672       -0.06353795
  |   48: Species H            -6.87603868        3.33056424       -0.19964665
  |   49: Species H            -7.57969250        0.95056769       -0.24824193
  |   50: Species C            -0.14931894       -5.58105773        0.00223946
  |   51: Species C            -2.89041291       -4.77698284        0.01698514
  |   52: Species C            -1.18021655       -6.52794412       -0.05780882
  |   53: Species C            -2.53549625       -6.13166534       -0.05791324
  |   54: Species H             0.89966430       -5.88075526        0.01754319
  |   55: Species H            -3.93523443       -4.46371443        0.02069949
  |   56: Species H            -3.31523950       -6.89484991       -0.08388628
  |   57: Species H            -0.93773910       -7.59036620       -0.10821497
  |   58: Species Ag           -7.34860747      -10.28809054       -9.05914426
  |   59: Species Ag           -4.40916458      -10.28809054       -9.05914426
  |   60: Species Ag           -1.46972169      -10.28809054       -9.05914426
  |   61: Species Ag            1.46972120      -10.28809054       -9.05914426
  |   62: Species Ag            4.40916409      -10.28809054       -9.05914426
  |   63: Species Ag            7.34860698      -10.28809054       -9.05914426
  |   64: Species Ag           10.28804987      -10.28809054       -9.05914426
  |   65: Species Ag           13.22749276      -10.28809054       -9.05914426
  |   66: Species Ag           -7.34860747       -7.34864765       -9.05914426
  |   67: Species Ag           -4.40916458       -7.34864765       -9.05914426
  |   68: Species Ag           -1.46972169       -7.34864765       -9.05914426
  |   69: Species Ag            1.46972120       -7.34864765       -9.05914426
  |   70: Species Ag            4.40916409       -7.34864765       -9.05914426
  |   71: Species Ag            7.34860698       -7.34864765       -9.05914426
  |   72: Species Ag           10.28804987       -7.34864765       -9.05914426
  |   73: Species Ag           13.22749276       -7.34864765       -9.05914426
  |   74: Species Ag           -7.34860747       -4.40920476       -9.05914426
  |   75: Species Ag           -4.40916458       -4.40920476       -9.05914426
  |   76: Species Ag           -1.46972169       -4.40920476       -9.05914426
  |   77: Species Ag            1.46972120       -4.40920476       -9.05914426
  |   78: Species Ag            4.40916409       -4.40920476       -9.05914426
  |   79: Species Ag            7.34860698       -4.40920476       -9.05914426
  |   80: Species Ag           10.28804987       -4.40920476       -9.05914426
  |   81: Species Ag           13.22749276       -4.40920476       -9.05914426
  |   82: Species Ag           -7.34860747       -1.46976187       -9.05914426
  |   83: Species Ag           -4.40916458       -1.46976187       -9.05914426
  |   84: Species Ag           -1.46972169       -1.46976187       -9.05914426
  |   85: Species Ag            1.46972120       -1.46976187       -9.05914426
  |   86: Species Ag            4.40916409       -1.46976187       -9.05914426
  |   87: Species Ag            7.34860698       -1.46976187       -9.05914426
  |   88: Species Ag           10.28804987       -1.46976187       -9.05914426
  |   89: Species Ag           13.22749276       -1.46976187       -9.05914426
  |   90: Species Ag           -7.34860747        1.46968102       -9.05914426
  |   91: Species Ag           -4.40916458        1.46968102       -9.05914426
  |   92: Species Ag           -1.46972169        1.46968102       -9.05914426
  |   93: Species Ag            1.46972120        1.46968102       -9.05914426
  |   94: Species Ag            4.40916409        1.46968102       -9.05914426
  |   95: Species Ag            7.34860698        1.46968102       -9.05914426
  |   96: Species Ag           10.28804987        1.46968102       -9.05914426
  |   97: Species Ag           13.22749276        1.46968102       -9.05914426
  |   98: Species Ag           -7.34860747        4.40912391       -9.05914426
  |   99: Species Ag           -4.40916458        4.40912391       -9.05914426
  |  100: Species Ag           -1.46972169        4.40912391       -9.05914426
  |  101: Species Ag            1.46972120        4.40912391       -9.05914426
  |  102: Species Ag            4.40916409        4.40912391       -9.05914426
  |  103: Species Ag            7.34860698        4.40912391       -9.05914426
  |  104: Species Ag           10.28804987        4.40912391       -9.05914426
  |  105: Species Ag           13.22749276        4.40912391       -9.05914426
  |  106: Species Ag           -7.34860747        7.34856680       -9.05914426
  |  107: Species Ag           -4.40916458        7.34856680       -9.05914426
  |  108: Species Ag           -1.46972169        7.34856680       -9.05914426
  |  109: Species Ag            1.46972120        7.34856680       -9.05914426
  |  110: Species Ag            4.40916409        7.34856680       -9.05914426
  |  111: Species Ag            7.34860698        7.34856680       -9.05914426
  |  112: Species Ag           10.28804987        7.34856680       -9.05914426
  |  113: Species Ag           13.22749276        7.34856680       -9.05914426
  |  114: Species Ag           -7.34860747       10.28800969       -9.05914426
  |  115: Species Ag           -4.40916458       10.28800969       -9.05914426
  |  116: Species Ag           -1.46972169       10.28800969       -9.05914426
  |  117: Species Ag            1.46972120       10.28800969       -9.05914426
  |  118: Species Ag            4.40916409       10.28800969       -9.05914426
  |  119: Species Ag            7.34860698       10.28800969       -9.05914426
  |  120: Species Ag           10.28804987       10.28800969       -9.05914426
  |  121: Species Ag           13.22749276       10.28800969       -9.05914426
  |  122: Species Ag           -8.81832891      -11.75781198       -6.98064458
  |  123: Species Ag           -5.87888602      -11.75781198       -6.98064458
  |  124: Species Ag           -2.93944313      -11.75781198       -6.98064458
  |  125: Species Ag           -0.00000024      -11.75781198       -6.98064458
  |  126: Species Ag            2.93944265      -11.75781198       -6.98064458
  |  127: Species Ag            5.87888554      -11.75781198       -6.98064458
  |  128: Species Ag            8.81832843      -11.75781198       -6.98064458
  |  129: Species Ag           11.75777132      -11.75781198       -6.98064458
  |  130: Species Ag           -8.81832891       -8.81836909       -6.98064458
  |  131: Species Ag           -5.87888602       -8.81836909       -6.98064458
  |  132: Species Ag           -2.93944313       -8.81836909       -6.98064458
  |  133: Species Ag           -0.00000024       -8.81836909       -6.98064458
  |  134: Species Ag            2.93944265       -8.81836909       -6.98064458
  |  135: Species Ag            5.87888554       -8.81836909       -6.98064458
  |  136: Species Ag            8.81832843       -8.81836909       -6.98064458
  |  137: Species Ag           11.75777132       -8.81836909       -6.98064458
  |  138: Species Ag           -8.81832891       -5.87892620       -6.98064458
  |  139: Species Ag           -5.87888602       -5.87892620       -6.98064458
  |  140: Species Ag           -2.93944313       -5.87892620       -6.98064458
  |  141: Species Ag           -0.00000024       -5.87892620       -6.98064458
  |  142: Species Ag            2.93944265       -5.87892620       -6.98064458
  |  143: Species Ag            5.87888554       -5.87892620       -6.98064458
  |  144: Species Ag            8.81832843       -5.87892620       -6.98064458
  |  145: Species Ag           11.75777132       -5.87892620       -6.98064458
  |  146: Species Ag           -8.81832891       -2.93948331       -6.98064458
  |  147: Species Ag           -5.87888602       -2.93948331       -6.98064458
  |  148: Species Ag           -2.93944313       -2.93948331       -6.98064458
  |  149: Species Ag           -0.00000024       -2.93948331       -6.98064458
  |  150: Species Ag            2.93944265       -2.93948331       -6.98064458
  |  151: Species Ag            5.87888554       -2.93948331       -6.98064458
  |  152: Species Ag            8.81832843       -2.93948331       -6.98064458
  |  153: Species Ag           11.75777132       -2.93948331       -6.98064458
  |  154: Species Ag           -8.81832891       -0.00004042       -6.98064458
  |  155: Species Ag           -5.87888602       -0.00004042       -6.98064458
  |  156: Species Ag           -2.93944313       -0.00004042       -6.98064458
  |  157: Species Ag           -0.00000024       -0.00004042       -6.98064458
  |  158: Species Ag            2.93944265       -0.00004042       -6.98064458
  |  159: Species Ag            5.87888554       -0.00004042       -6.98064458
  |  160: Species Ag            8.81832843       -0.00004042       -6.98064458
  |  161: Species Ag           11.75777132       -0.00004042       -6.98064458
  |  162: Species Ag           -8.81832891        2.93940247       -6.98064458
  |  163: Species Ag           -5.87888602        2.93940247       -6.98064458
  |  164: Species Ag           -2.93944313        2.93940247       -6.98064458
  |  165: Species Ag           -0.00000024        2.93940247       -6.98064458
  |  166: Species Ag            2.93944265        2.93940247       -6.98064458
  |  167: Species Ag            5.87888554        2.93940247       -6.98064458
  |  168: Species Ag            8.81832843        2.93940247       -6.98064458
  |  169: Species Ag           11.75777132        2.93940247       -6.98064458
  |  170: Species Ag           -8.81832891        5.87884536       -6.98064458
  |  171: Species Ag           -5.87888602        5.87884536       -6.98064458
  |  172: Species Ag           -2.93944313        5.87884536       -6.98064458
  |  173: Species Ag           -0.00000024        5.87884536       -6.98064458
  |  174: Species Ag            2.93944265        5.87884536       -6.98064458
  |  175: Species Ag            5.87888554        5.87884536       -6.98064458
  |  176: Species Ag            8.81832843        5.87884536       -6.98064458
  |  177: Species Ag           11.75777132        5.87884536       -6.98064458
  |  178: Species Ag           -8.81832891        8.81828825       -6.98064458
  |  179: Species Ag           -5.87888602        8.81828825       -6.98064458
  |  180: Species Ag           -2.93944313        8.81828825       -6.98064458
  |  181: Species Ag           -0.00000024        8.81828825       -6.98064458
  |  182: Species Ag            2.93944265        8.81828825       -6.98064458
  |  183: Species Ag            5.87888554        8.81828825       -6.98064458
  |  184: Species Ag            8.81832843        8.81828825       -6.98064458
  |  185: Species Ag           11.75777132        8.81828825       -6.98064458
  |  186: Species Ag           -7.34856674      -10.28694015       -4.98262087
  |  187: Species Ag           -4.41071301      -10.28777224       -4.98681608
  |  188: Species Ag           -1.46821624      -10.28742139       -4.98611031
  |  189: Species Ag            1.47165938      -10.28885107       -4.98672180
  |  190: Species Ag            4.40789431      -10.28766023       -4.98272117
  |  191: Species Ag            7.34897464      -10.28764720       -4.98374666
  |  192: Species Ag           10.28860156      -10.28815659       -4.98290392
  |  193: Species Ag           13.22689982      -10.28894902       -4.98340247
  |  194: Species Ag           -7.34740947       -7.34944175       -4.98475017
  |  195: Species Ag           -4.40525616       -7.34557566       -4.98205378
  |  196: Species Ag           -1.47031816       -7.33951587       -4.97765037
  |  197: Species Ag            1.46723457       -7.34444448       -4.98216261
  |  198: Species Ag            4.40825873       -7.34633242       -4.98536483
  |  199: Species Ag            7.34790930       -7.34726883       -4.98481147
  |  200: Species Ag           10.28677989       -7.34964598       -4.98321162
  |  201: Species Ag           13.22815377       -7.34930846       -4.98317032
  |  202: Species Ag           -7.34781732       -4.40967388       -4.98616514
  |  203: Species Ag           -4.40763633       -4.41176336       -4.98557846
  |  204: Species Ag           -1.47459017       -4.41912344       -4.97788901
  |  205: Species Ag            1.46972289       -4.41681204       -4.99051673
  |  206: Species Ag            4.41275390       -4.40293327       -4.97899584
  |  207: Species Ag            7.34193604       -4.40332174       -4.98052806
  |  208: Species Ag           10.28831095       -4.41271827       -4.98843440
  |  209: Species Ag           13.22876480       -4.40943557       -4.98362048
  |  210: Species Ag           -7.34255071       -1.46512165       -4.98236659
  |  211: Species Ag           -4.42067234       -1.46347459       -4.98817545
  |  212: Species Ag           -1.47180512       -1.47129636       -5.00317804
  |  213: Species Ag            1.47461223       -1.46976115       -5.00073642
  |  214: Species Ag            4.42462250       -1.47669530       -4.96918042
  |  215: Species Ag            7.33380230       -1.47222706       -4.97142620
  |  216: Species Ag           10.28730478       -1.46907667       -4.98997008
  |  217: Species Ag           13.22701141       -1.47326031       -4.98860503
  |  218: Species Ag           -7.33380450        1.47214613       -4.97142662
