------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260721, Time     :  162211.475
  Time zero on CPU 1             :   0.952175500000000E+01  s.
  Internal wall clock time zero  :           553882931.475  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0CC4C334-17A0-4B9D-ACCF-9647C679909C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  |  193          0.793792888181793E-05          0.116703636613871E-04          0.232893522269811E-05
  |  194          0.402709999622444E-04         -0.101246431374034E-04         -0.195447111039486E-03
  |  195          0.403045427778074E-04         -0.117990118686689E-04         -0.170182223151681E-03
  |  196         -0.360236019624799E-05         -0.405449040021319E-05         -0.376710885769376E-03
  |  197         -0.483180929320660E-04          0.131255819643910E-04         -0.160971924330038E-03
  |  198         -0.401398878631988E-04          0.159089478578980E-04         -0.176242201851697E-03
  |  199         -0.485518235778211E-05         -0.136336135092119E-04         -0.107857265099847E-05
  |  200          0.328433252120698E-05         -0.334898733246372E-06         -0.103428826292481E-03
  |  201         -0.542477659298964E-05          0.963236670400707E-05          0.988046746321261E-04
  |  202          0.985071274989431E-04         -0.148734727279854E-04         -0.893673527428577E-04
  |  203         -0.120960186239042E-03         -0.221496865134045E-04          0.713463173833412E-04
  |  204          0.110864969854282E-04         -0.891367152968221E-04          0.120948815053933E-03
  |  205          0.880511299951747E-04          0.668905765392583E-05          0.533820784538901E-04
  |  206         -0.949917255804346E-04         -0.173428537158801E-04         -0.102561533705854E-03
  |  207         -0.192387833432254E-04          0.437993173545357E-05          0.623853661697379E-04
  |  208          0.520837409479489E-06          0.149117599196141E-04         -0.218828724208745E-04
  |  209          0.812574131551136E-06          0.826336697106901E-04         -0.741361271099106E-04
  |  210          0.842018243587261E-05         -0.416260701510009E-05         -0.125624386079809E-03
  |  211         -0.601805684064365E-04         -0.548559748173162E-04          0.236780731816870E-03
  |  212         -0.108750663621272E-04          0.168618551770541E-03          0.186521759332774E-03
  |  213          0.712526231139756E-05          0.513641286685015E-04          0.114032805915848E-03
  |  214          0.346587591289340E-04         -0.197881377949682E-04         -0.167561522225583E-03
  |  215          0.196818764831601E-04          0.102957977856789E-03         -0.821563622170535E-04
  |  216          0.213288685417303E-04          0.391061846285525E-04         -0.197903783302712E-03
  |  217          0.206378736435042E-05         -0.101218741718320E-03          0.835141675352390E-04
  |  218         -0.717280914336551E-05         -0.493854103213990E-04          0.102780558056775E-03
  |  219          0.275559819597524E-03          0.277592500155157E-03          0.236257363240896E-03
  |  220          0.517303935240562E-04          0.124342150646011E-03         -0.103025503651040E-03
  |  221         -0.431192696379906E-03          0.268895289580225E-03         -0.671270421300151E-04
  |  222          0.456914974349608E-05         -0.424765631154662E-04          0.151439917226957E-03
  |  223         -0.160622200342536E-04         -0.121611425874833E-03          0.564597336076193E-04
  |  224         -0.312609598164723E-05          0.420256763562010E-04         -0.177210221116516E-03
  |  225         -0.814662824529321E-04          0.125651188515104E-05          0.143842045608706E-03
  |  226          0.122352793575019E-03         -0.303129730764907E-04          0.155848413223794E-03
  |  227          0.106010614294883E-03         -0.639467341630623E-04          0.841921225630606E-04
  |  228         -0.586390947006186E-05         -0.119058202185331E-05          0.115185667607763E-02
  |  229         -0.111288278415882E-03          0.101701052270572E-03          0.829491009318695E-04
  |  230         -0.116449590067049E-03          0.294135496190152E-04          0.170270285095119E-03
  |  231          0.877131501951741E-04          0.662998314791394E-05          0.141025207565883E-03
  |  232          0.150807824588127E-05         -0.284525945031161E-05         -0.375246152539588E-03
  |  233          0.102935540312289E-04          0.119799511539453E-03          0.597274698463590E-04
  |  234         -0.185648389937164E-04          0.317153552471825E-04          0.174955611903178E-03
  |  235          0.419100612530953E-03         -0.276308912347118E-03         -0.413279969375700E-04
  |  236         -0.240385021183566E-04         -0.115672824080060E-03         -0.105950938603516E-03
  |  237         -0.271102384989933E-03         -0.278477962547382E-03          0.494392194259810E-04
  |  238         -0.291486306061942E-04          0.131381062632086E-04          0.525023986033201E-04
  |  239         -0.509828981263064E-05          0.959861496977049E-04          0.524042760387725E-04
  |  240         -0.796254239008815E-05         -0.489844159124258E-04         -0.176142372759648E-03
  |  241         -0.198465578570146E-04         -0.103301242036781E-03         -0.853565750935743E-04
  |  242         -0.364535089276154E-04          0.212897862066804E-04         -0.167467353927631E-03
  |  243         -0.207993652454846E-04         -0.533401567862303E-04          0.999172112283559E-04
  |  244         -0.312423446213685E-06         -0.161450227127275E-03          0.185033060558164E-03
  |  245          0.499482634091673E-04          0.377133030572340E-04          0.184384105106139E-03
  |  246          0.307154040863417E-05          0.995961431372586E-05         -0.980995724207659E-04
  |  247          0.506259746206871E-05         -0.826737016876711E-04         -0.737319416590946E-04
  |  248         -0.136017068556162E-04         -0.392134250894349E-04         -0.184409690004720E-03
  |  249          0.176641213625444E-04         -0.489102518871446E-05          0.639604724811816E-04
  |  250          0.925822225505233E-04          0.178296483366877E-04         -0.991957635357402E-04
  |  251         -0.891572871982366E-04         -0.115480351017543E-04          0.514845579464115E-04
  |  252         -0.122061798444943E-05          0.977523153877623E-04          0.113737061190762E-03
  |  253          0.120632854439414E-03          0.140154503366075E-04          0.371483274748541E-04
  |  254         -0.108374133986467E-03          0.289612519194000E-04         -0.943748537841961E-04
  |  255          0.495145059686631E-05         -0.832250129552623E-05          0.792571203569786E-04
  |  256          0.524927648733378E-05         -0.114137649488392E-04         -0.208980641713778E-04
  |  257          0.470535611305668E-04          0.881225500769662E-04         -0.137951026485434E-03
  |  258          0.689664665289943E-03          0.179548397806950E-02          0.120343795487009E-02
  |  259          0.122300508723309E-02          0.108685491885760E-02          0.781423228830988E-03
  |  260          0.176760596065974E-02         -0.155314125926815E-02          0.132418866810025E-02
  |  261         -0.439252535964067E-03         -0.592468136086927E-03          0.114788821264851E-02
  |  262         -0.155850920580570E-02          0.165931667894375E-02          0.131988665863760E-02
  |  263          0.339342835321990E-03          0.542183086060158E-03          0.115660070699293E-02
  |  264         -0.105473654279478E-02         -0.104334766059972E-02          0.811917395630521E-03
  |  265         -0.716368559441763E-03         -0.173012495952402E-02          0.120079933915927E-02
  |  266         -0.302856216707299E-04          0.642889443759521E-03          0.922503678258776E-03
  |  267          0.100886458621330E-02          0.216929678453762E-03          0.967758253850167E-03
  |  268          0.240086064334482E-02          0.174987379242328E-02          0.739850869359479E-03
  |  269         -0.101429435011294E-02         -0.145190045094455E-02          0.361674416159682E-03
  |  270          0.345078598612284E-03          0.293075965816299E-03          0.117637046147012E-02
  |  271         -0.123729010689629E-03          0.145182323207486E-02          0.109281823598497E-02
  |  272          0.393471661092140E-03         -0.131895781114145E-02         -0.622175421760604E-04
  |  273          0.116064819345798E-02         -0.331422619709179E-03         -0.465435129762553E-03
  |  274          0.105965072723628E-02          0.167949686937215E-02         -0.153680278338482E-02
  |  275         -0.770292992884285E-03          0.677752246799902E-03          0.213674413652385E-03
  |  276          0.168880676255970E-03         -0.666188668284948E-03         -0.359683494312215E-03
  |  277          0.217464534270965E-02         -0.150778392433022E-02         -0.959675828688052E-03
  |  278         -0.178073047362143E-02         -0.136562345411178E-02         -0.231884996867485E-02
  |  279          0.899266665987752E-03          0.283452834422187E-02          0.730304696812440E-03
  |  280         -0.124552476430093E-02         -0.148173253587569E-02          0.110632989402756E-03
  |  281          0.115134059846864E-02          0.152230398334223E-02          0.113743870387047E-03
  |  282         -0.865839924153131E-03         -0.297806589402520E-02          0.667379827726023E-03
  |  283         -0.210457345703448E-02          0.280470011029426E-02         -0.185381943719261E-02
  |  284          0.293641634876598E-03         -0.137492961451372E-02          0.109035985193179E-02
  |  285         -0.626844253599334E-03         -0.217930957337816E-03          0.103883258015184E-02
  |  286         -0.995047715435017E-03         -0.621059081021148E-04          0.958008112352199E-03
  |  287          0.158988921029226E-03         -0.902861254088727E-03          0.811716746914347E-03
  |  288          0.107603847562000E-02          0.147224653879929E-02          0.192738394429225E-03
  |  289         -0.274681226401597E-02         -0.180055876949870E-02          0.609444392967200E-03
  |  290         -0.364766131411530E-03          0.126613337683423E-02          0.873038621958517E-04
  |  291         -0.114281446043581E-02          0.335151265752676E-03         -0.544482271429268E-03
  |  292         -0.104336705528409E-02         -0.159592156813000E-02         -0.136145905091424E-02
  |  293          0.165011071131972E-02          0.132327281539889E-02         -0.254664487879002E-02
  |  294          0.131884988619239E-02         -0.171519434624572E-03          0.320562752771173E-03
  |  295         -0.317214232649320E-03          0.552541717915206E-03         -0.743276984611083E-03
  |  296         -0.215812004366291E-02          0.143476718546713E-02         -0.903585819888191E-03
  |  297          0.204680949171748E-02         -0.276673517989583E-02         -0.177755429272045E-02
  |  298          0.845766384201284E-03          0.133536561909519E-03          0.993151689368157E-03
  |  299          0.201315222779425E-03          0.375473643527644E-03         -0.391651433705634E-03
  |  300         -0.280954593303958E-03         -0.334696404240823E-03         -0.175819654534621E-03
  |  301         -0.131094509497544E-02         -0.552549181223969E-03          0.151999774417217E-02
  |  302         -0.246815440861648E-03         -0.474646334223518E-03         -0.880732874134656E-04
  |  303          0.283977583206979E-03          0.364496127454755E-03          0.222359349901080E-03
  |  304         -0.119805625239299E-03          0.672000758719862E-03          0.740385762327769E-03
  |  305         -0.390669851508775E-03          0.151562192194274E-03          0.674391748034167E-04
  |  306          0.899835964444022E-04          0.244882576896792E-03         -0.687700817024112E-03
  |  307          0.371004590154388E-03          0.596854300536802E-03         -0.913642648754486E-03
  |  308         -0.388688362346824E-03         -0.383324736116720E-04         -0.862291196220952E-03
  |  309          0.395611736471820E-03         -0.170692062324275E-03          0.314702313734452E-03
  |  310         -0.149704728408064E-03         -0.230752580598543E-03         -0.852655281874914E-03
  |  311         -0.390704040022619E-03         -0.584017477045506E-03         -0.839675053715642E-03
  |  312          0.361821131553530E-03         -0.421362551276661E-04         -0.765575452685454E-03
  |  313          0.207659227948057E-03         -0.680721792910468E-03          0.422964688409906E-03


  Writing energy levels:
  Relaxation / MD: End force evaluation.       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this force evaluation              :      417.278 s         421.402 s

------------------------------------------------------------
  Geometry optimization: Attempting to predict improved coordinates.

  Net remaining forces (excluding translations, rotations) in present geometry:
  || Forces on atoms   || =   0.297807E-02 eV/A.
  Maximum force component is  0.297807E-02 eV/A.
  Present geometry is not yet converged.

  Relaxation step number     18: Predicting new coordinates.

  Advancing geometry using trust radius method.
  | True / expected gain: -4.69E-05 eV / -4.62E-05 eV =    1.0143
  | Harmonic / expected gain: -4.74E-05 eV / -4.62E-05 eV =    1.0246
  * True gain / number of atoms: -1.50E-07 eV
  | Enlarge trust radius to   1.33E-02 A.
  | Hessian eigenvalues (eV/A^2): 1.17E-01 ... 2.48E+02
  | Step |H^-1 F|=2.28E-02 A reduced to |(H+1.80E-01eV/A^2)^-1 F|=1.33E-02 A.
  Finished advancing geometry
  | Time :      0.090 s
  Updated atomic structure:
                         x [A]             y [A]             z [A]
  lattice_vector        23.51554312        0.00000000        0.00000000
  lattice_vector         0.00000000       23.51554312        0.00000000
  lattice_vector         0.00000000        0.00000000      106.23550000

            atom        -7.34860747      -10.28809054       -8.25914426  Ag
            atom        -4.40916458      -10.28809054       -8.25914426  Ag
            atom        -1.46972169      -10.28809054       -8.25914426  Ag
            atom         1.46972120      -10.28809054       -8.25914426  Ag
            atom         4.40916409      -10.28809054       -8.25914426  Ag
            atom         7.34860698      -10.28809054       -8.25914426  Ag
            atom        10.28804987      -10.28809054       -8.25914426  Ag
            atom        13.22749276      -10.28809054       -8.25914426  Ag
            atom        -7.34860747       -7.34864765       -8.25914426  Ag
            atom        -4.40916458       -7.34864765       -8.25914426  Ag
            atom        -1.46972169       -7.34864765       -8.25914426  Ag
            atom         1.46972120       -7.34864765       -8.25914426  Ag
            atom         4.40916409       -7.34864765       -8.25914426  Ag
            atom         7.34860698       -7.34864765       -8.25914426  Ag
            atom        10.28804987       -7.34864765       -8.25914426  Ag
            atom        13.22749276       -7.34864765       -8.25914426  Ag
            atom        -7.34860747       -4.40920476       -8.25914426  Ag
            atom        -4.40916458       -4.40920476       -8.25914426  Ag
            atom        -1.46972169       -4.40920476       -8.25914426  Ag
            atom         1.46972120       -4.40920476       -8.25914426  Ag
            atom         4.40916409       -4.40920476       -8.25914426  Ag
            atom         7.34860698       -4.40920476       -8.25914426  Ag
            atom        10.28804987       -4.40920476       -8.25914426  Ag
            atom        13.22749276       -4.40920476       -8.25914426  Ag
            atom        -7.34860747       -1.46976187       -8.25914426  Ag
            atom        -4.40916458       -1.46976187       -8.25914426  Ag
            atom        -1.46972169       -1.46976187       -8.25914426  Ag
            atom         1.46972120       -1.46976187       -8.25914426  Ag
            atom         4.40916409       -1.46976187       -8.25914426  Ag
            atom         7.34860698       -1.46976187       -8.25914426  Ag
            atom        10.28804987       -1.46976187       -8.25914426  Ag
            atom        13.22749276       -1.46976187       -8.25914426  Ag
            atom        -7.34860747        1.46968102       -8.25914426  Ag
            atom        -4.40916458        1.46968102       -8.25914426  Ag
            atom        -1.46972169        1.46968102       -8.25914426  Ag
            atom         1.46972120        1.46968102       -8.25914426  Ag
            atom         4.40916409        1.46968102       -8.25914426  Ag
            atom         7.34860698        1.46968102       -8.25914426  Ag
            atom        10.28804987        1.46968102       -8.25914426  Ag
            atom        13.22749276        1.46968102       -8.25914426  Ag
            atom        -7.34860747        4.40912391       -8.25914426  Ag
            atom        -4.40916458        4.40912391       -8.25914426  Ag
            atom        -1.46972169        4.40912391       -8.25914426  Ag
            atom         1.46972120        4.40912391       -8.25914426  Ag
            atom         4.40916409        4.40912391       -8.25914426  Ag
            atom         7.34860698        4.40912391       -8.25914426  Ag
            atom        10.28804987        4.40912391       -8.25914426  Ag
            atom        13.22749276        4.40912391       -8.25914426  Ag
            atom        -7.34860747        7.34856680       -8.25914426  Ag
            atom        -4.40916458        7.34856680       -8.25914426  Ag
            atom        -1.46972169        7.34856680       -8.25914426  Ag
            atom         1.46972120        7.34856680       -8.25914426  Ag
            atom         4.40916409        7.34856680       -8.25914426  Ag
            atom         7.34860698        7.34856680       -8.25914426  Ag
            atom        10.28804987        7.34856680       -8.25914426  Ag
            atom        13.22749276        7.34856680       -8.25914426  Ag
            atom        -7.34860747       10.28800969       -8.25914426  Ag
            atom        -4.40916458       10.28800969       -8.25914426  Ag
            atom        -1.46972169       10.28800969       -8.25914426  Ag
            atom         1.46972120       10.28800969       -8.25914426  Ag
            atom         4.40916409       10.28800969       -8.25914426  Ag
            atom         7.34860698       10.28800969       -8.25914426  Ag
            atom        10.28804987       10.28800969       -8.25914426  Ag
            atom        13.22749276       10.28800969       -8.25914426  Ag
            atom        -8.81832891      -11.75781198       -6.18064458  Ag
            atom        -5.87888602      -11.75781198       -6.18064458  Ag
            atom        -2.93944313      -11.75781198       -6.18064458  Ag
            atom        -0.00000024      -11.75781198       -6.18064458  Ag
            atom         2.93944265      -11.75781198       -6.18064458  Ag
            atom         5.87888554      -11.75781198       -6.18064458  Ag
            atom         8.81832843      -11.75781198       -6.18064458  Ag
            atom        11.75777132      -11.75781198       -6.18064458  Ag
            atom        -8.81832891       -8.81836909       -6.18064458  Ag
            atom        -5.87888602       -8.81836909       -6.18064458  Ag
            atom        -2.93944313       -8.81836909       -6.18064458  Ag
            atom        -0.00000024       -8.81836909       -6.18064458  Ag
            atom         2.93944265       -8.81836909       -6.18064458  Ag
            atom         5.87888554       -8.81836909       -6.18064458  Ag
            atom         8.81832843       -8.81836909       -6.18064458  Ag
            atom        11.75777132       -8.81836909       -6.18064458  Ag
            atom        -8.81832891       -5.87892620       -6.18064458  Ag
            atom        -5.87888602       -5.87892620       -6.18064458  Ag
            atom        -2.93944313       -5.87892620       -6.18064458  Ag
            atom        -0.00000024       -5.87892620       -6.18064458  Ag
            atom         2.93944265       -5.87892620       -6.18064458  Ag
            atom         5.87888554       -5.87892620       -6.18064458  Ag
            atom         8.81832843       -5.87892620       -6.18064458  Ag
            atom        11.75777132       -5.87892620       -6.18064458  Ag
            atom        -8.81832891       -2.93948331       -6.18064458  Ag
            atom        -5.87888602       -2.93948331       -6.18064458  Ag
            atom        -2.93944313       -2.93948331       -6.18064458  Ag
            atom        -0.00000024       -2.93948331       -6.18064458  Ag
            atom         2.93944265       -2.93948331       -6.18064458  Ag
            atom         5.87888554       -2.93948331       -6.18064458  Ag
            atom         8.81832843       -2.93948331       -6.18064458  Ag
            atom        11.75777132       -2.93948331       -6.18064458  Ag
            atom        -8.81832891       -0.00004042       -6.18064458  Ag
            atom        -5.87888602       -0.00004042       -6.18064458  Ag
            atom        -2.93944313       -0.00004042       -6.18064458  Ag
            atom        -0.00000024       -0.00004042       -6.18064458  Ag
            atom         2.93944265       -0.00004042       -6.18064458  Ag
            atom         5.87888554       -0.00004042       -6.18064458  Ag
            atom         8.81832843       -0.00004042       -6.18064458  Ag
            atom        11.75777132       -0.00004042       -6.18064458  Ag
            atom        -8.81832891        2.93940247       -6.18064458  Ag
            atom        -5.87888602        2.93940247       -6.18064458  Ag
            atom        -2.93944313        2.93940247       -6.18064458  Ag
            atom        -0.00000024        2.93940247       -6.18064458  Ag
            atom         2.93944265        2.93940247       -6.18064458  Ag
            atom         5.87888554        2.93940247       -6.18064458  Ag
            atom         8.81832843        2.93940247       -6.18064458  Ag
            atom        11.75777132        2.93940247       -6.18064458  Ag
            atom        -8.81832891        5.87884536       -6.18064458  Ag
            atom        -5.87888602        5.87884536       -6.18064458  Ag
            atom        -2.93944313        5.87884536       -6.18064458  Ag
            atom        -0.00000024        5.87884536       -6.18064458  Ag
            atom         2.93944265        5.87884536       -6.18064458  Ag
            atom         5.87888554        5.87884536       -6.18064458  Ag
            atom         8.81832843        5.87884536       -6.18064458  Ag
            atom        11.75777132        5.87884536       -6.18064458  Ag
            atom        -8.81832891        8.81828825       -6.18064458  Ag
            atom        -5.87888602        8.81828825       -6.18064458  Ag
            atom        -2.93944313        8.81828825       -6.18064458  Ag
            atom        -0.00000024        8.81828825       -6.18064458  Ag
            atom         2.93944265        8.81828825       -6.18064458  Ag
            atom         5.87888554        8.81828825       -6.18064458  Ag
            atom         8.81832843        8.81828825       -6.18064458  Ag
            atom        11.75777132        8.81828825       -6.18064458  Ag
            atom        -7.34690011      -10.28829010       -4.18482793  Ag
            atom        -4.40774245      -10.28611762       -4.18471766  Ag
            atom        -1.46903865      -10.28435587       -4.18449933  Ag
            atom         1.46878284      -10.28545247       -4.18441791  Ag
            atom         4.40768899      -10.28734864       -4.18477530  Ag
            atom         7.34669235      -10.28849264       -4.18477604  Ag
            atom        10.28689613      -10.28696313       -4.18435487  Ag
            atom        13.22859955      -10.28694532       -4.18435060  Ag
            atom        -7.34926975       -7.34962046       -4.18918670  Ag
            atom        -4.40321459       -7.34397976       -4.18430604  Ag
            atom        -1.47035709       -7.33968122       -4.17918334  Ag
            atom         1.46807505       -7.34270005       -4.18223775  Ag
            atom         4.40509894       -7.34584039       -4.18680169  Ag
            atom         7.34947802       -7.34920835       -4.18903409  Ag
            atom        10.28820116       -7.34693267       -4.18480780  Ag
            atom        13.22702469       -7.34673728       -4.18476972  Ag
            atom        -7.34585224       -4.40503973       -4.18694769  Ag
            atom        -4.40898089       -4.41202574       -4.18953810  Ag
            atom        -1.46921434       -4.41025065       -4.18844604  Ag
            atom         1.46593427       -4.40994134       -4.19336425  Ag
            atom         4.41206909       -4.40901037       -4.18935700  Ag
            atom         7.34388909       -4.40328420       -4.18418081  Ag
            atom        10.28605242       -4.40777532       -4.18470332  Ag
            atom        13.22817266       -4.40771854       -4.18479139  Ag
            atom        -7.34261379       -1.46798527       -4.18222410  Ag
            atom        -4.41002344       -1.46572501       -4.19348999  Ag
            atom        -1.44797168       -1.44868499       -4.17431168  Ag
            atom         1.44879171       -1.44826365       -4.17418898  Ag
            atom         4.41025655       -1.46943998       -4.18835423  Ag
            atom         7.33963117       -1.47044173       -4.17913475  Ag
            atom        10.28431282       -1.46907914       -4.18448141  Ag
            atom        13.23010657       -1.46879693       -4.18442861  Ag
            atom        -7.33962719        1.47037731       -4.17913034  Ag
            atom        -4.41026745        1.46940126       -4.18836678  Ag
            atom        -1.44872977        1.44821887       -4.17418842  Ag
            atom         1.44802636        1.44864261       -4.17416828  Ag
            atom         4.40994189        1.46568424       -4.19338400  Ag
            atom         7.34260105        1.46791081       -4.18220235  Ag
            atom        10.28541437        1.46872706       -4.18441980  Ag
            atom        13.23122885        1.46900125       -4.18448150  Ag
            atom        -7.34388798        4.40320317       -4.18417150  Ag
            atom        -4.41206068        4.40893985       -4.18936143  Ag
            atom        -1.46587632        4.40985187       -4.19336708  Ag
            atom         1.46926399        4.41007745       -4.18837047  Ag
            atom         4.40893981        4.41187217       -4.18946098  Ag
            atom         7.34583918        4.40495780       -4.18690421  Ag
            atom        10.28734383        4.40763002       -4.18478217  Ag
            atom        13.22949464        4.40769572       -4.18470415  Ag
            atom        -7.34949436        7.34912088       -4.18903951  Ag
            atom        -4.40509536        7.34576631       -4.18682163  Ag
            atom        -1.46805072        7.34263653       -4.18225220  Ag
            atom         1.47037693        7.33959468       -4.17917965  Ag
            atom         4.40322741        7.34388725       -4.18427050  Ag
            atom         7.34923570        7.34951198       -4.18914196  Ag
            atom        10.28849486        7.34665632       -4.18476811  Ag
            atom        13.22734362        7.34684738       -4.18480999  Ag
            atom        -7.34668950       10.28841285       -4.18477355  Ag
            atom        -4.40769096       10.28727571       -4.18477293  Ag
            atom        -1.46878148       10.28537650       -4.18441666  Ag
            atom         1.46905017       10.28426151       -4.18449548  Ag
            atom         4.40773804       10.28600778       -4.18471308  Ag
            atom         7.34689800       10.28818166       -4.18482215  Ag
            atom        10.28693220       10.28685723       -4.18435120  Ag
            atom        13.22864312       10.28688045       -4.18435527  Ag
            atom        -8.81731024      -11.75774301       -2.21487822  Ag
            atom        -5.87556526      -11.75739708       -2.21404323  Ag
            atom        -2.93819620      -11.75735146       -2.21435863  Ag
            atom         0.00000481      -11.75781169       -2.21706994  Ag
            atom         2.93819463      -11.75827973       -2.21435393  Ag
            atom         5.87556670      -11.75822411       -2.21404027  Ag
            atom         8.81730296      -11.75788865       -2.21487993  Ag
            atom        11.75776803      -11.75781634       -2.21375174  Ag
            atom        -8.81486992       -8.81460896       -2.21404342  Ag
            atom        -5.87592380       -8.81253679       -2.21261175  Ag
            atom        -2.93787645       -8.81198074       -2.20981327  Ag
            atom        -0.00092504       -8.80975392       -2.21129158  Ag
            atom         2.93718770       -8.81185300       -2.21211547  Ag
            atom         5.87564220       -8.81361776       -2.21252680  Ag
            atom         8.81455586       -8.81490910       -2.21402303  Ag
            atom        11.75769101       -8.81736245       -2.21488990  Ag
            atom        -8.81359369       -5.87564444       -2.21255767  Ag
            atom        -5.88599728       -5.88434091       -2.22982942  Ag
            atom        -2.94076644       -5.87535236       -2.20175818  Ag
            atom         0.00364948       -5.87764788       -2.19589996  Ag
            atom         2.94068563       -5.87723200       -2.21458106  Ag
            atom         5.88419206       -5.88578302       -2.22898696  Ag
            atom         8.81250990       -5.87594741       -2.21253318  Ag
            atom        11.75737438       -5.87559714       -2.21403127  Ag
            atom        -8.81179876       -2.93720142       -2.21216023  Ag
            atom        -5.87725174       -2.94062009       -2.21491122  Ag
            atom        -2.93898899       -2.92978235       -2.27275121  Ag
            atom         0.00000286       -2.95872859       -2.23682940  Ag
            atom         2.93025787       -2.93922635       -2.27214283  Ag
            atom         5.87538705       -2.94081837       -2.20140612  Ag
            atom         8.81197576       -2.93789306       -2.20982659  Ag
            atom        11.75733948       -2.93821584       -2.21436688  Ag
            atom        -8.80968454        0.00089564       -2.21122098  Ag
            atom        -5.87755180       -0.00344473       -2.19567272  Ag
            atom        -2.95864913        0.00043133       -2.23679040  Ag
            atom        -0.00002260       -0.00009561       -2.07600126  Ag
            atom         2.95863439       -0.00047240       -2.23651813  Ag
            atom         5.87752053        0.00332210       -2.19557123  Ag
            atom         8.80968974       -0.00097657       -2.21120448  Ag
            atom        11.75777020       -0.00003629       -2.21705250  Ag
            atom        -8.81198076        2.93781622       -2.20981195  Ag
            atom        -5.87537638        2.94075142       -2.20135654  Ag
            atom        -2.93015145        2.93923061       -2.27215810  Ag
            atom         0.00007240        2.95863911       -2.23659834  Ag
            atom         2.93901559        2.92972471       -2.27252405  Ag
            atom         5.87720633        2.94048706       -2.21485603  Ag
            atom         8.81178240        2.93711488       -2.21213948  Ag
            atom        11.75819456        2.93813361       -2.21436478  Ag
            atom        -8.81249898        5.87585997       -2.21252766  Ag
            atom        -5.88417081        5.88573705       -2.22902068  Ag
            atom        -2.94064966        5.87718432       -2.21466526  Ag
            atom        -0.00362756        5.87755113       -2.19587145  Ag
            atom         2.94075482        5.87520835       -2.20171961  Ag
            atom         5.88591414        5.88417951       -2.22955468  Ag
            atom         8.81357603        5.87557940       -2.21254995  Ag
            atom        11.75817517        5.87551912       -2.21403494  Ag
            atom        -8.81456464        8.81482126       -2.21402283  Ag
            atom        -5.87564613        8.81353967       -2.21252358  Ag
            atom        -2.93718817        8.81177124       -2.21211476  Ag
            atom         0.00094022        8.80968610       -2.21129111  Ag
            atom         2.93787768        8.81187206       -2.20982144  Ag
            atom         5.87591128        8.81244779       -2.21258942  Ag
            atom         8.81486746        8.81452660       -2.21404494  Ag
            atom        11.75784918        8.81727721       -2.21489081  Ag
            atom        -0.00067541       -0.00079824        0.63002684  Fe
            atom        -0.09151663        3.38057345        0.66820967  N
            atom         3.38095870        0.09000591        0.66949323  N
            atom         1.38660938       -1.31586173        0.70369012  N
            atom        -1.31597553       -1.38805097        0.70251540  N
            atom        -1.38797529        1.31425981        0.70354677  N
            atom         1.31461280        1.38644891        0.70313716  N
            atom        -3.38232938       -0.09160290        0.66843988  N
            atom         0.09016103       -3.38218195        0.66755725  N
            atom        -3.36233630       -2.52171136        0.70099988  C
            atom        -2.70155467       -1.22947477        0.69628859  C
            atom        -2.76386823        1.08146272        0.69577872  C
            atom        -3.49284858        2.33633073        0.70390608  C
            atom        -2.33767147       -3.49297645        0.69976916  C
            atom        -1.08300986       -2.76380533        0.69350291  C
            atom         4.86224865       -2.63991960        0.75308456  C
            atom         2.89343299       -4.71539980        0.76407527  C
            atom         5.23251434       -3.98941611        0.80656213  C
            atom        -2.63912752       -4.86399061        0.74668074  C
            atom        -4.71526791       -2.89576981        0.75996573  C
            atom        -3.98847877       -5.23477962        0.79992826  C
            atom         4.25930157       -5.01432098        0.81608889  C
            atom         1.22792287       -2.70144692        0.69761108  C
            atom         2.52002350       -3.36239194        0.70455714  C
            atom        -2.52140611        3.36076978        0.70457014  C
            atom        -1.22929447        2.69983107        0.69782420  C
            atom        -5.01370037       -4.26179832        0.81064465  C
            atom         1.08164300        2.76220360        0.69433865  C
            atom         2.33632684        3.49138104        0.70119261  C
